Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:05:46 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
iter_num: 869, iter in plan: 698, on_card_num: 37, preempted blk num: 0, free blk num: 18
finished num: 351, time point: 0.02758811303647235
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29792, 1296)
iter_num: 870, iter in plan: 699, on_card_num: 37, preempted blk num: 0, free blk num: 16
finished num: 351, time point: 0.027582523005548865
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29824, 1296)
iter_num: 871, iter in plan: 700, on_card_num: 37, preempted blk num: 0, free blk num: 14
finished num: 351, time point: 0.027605633018538356
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29888, 1296)
iter_num: 872, iter in plan: 701, on_card_num: 37, preempted blk num: 0, free blk num: 10
finished num: 351, time point: 0.027657032012939453
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29920, 1296)
iter_num: 873, iter in plan: 702, on_card_num: 36, preempted blk num: 0, free blk num: 59
finished num: 352, time point: 0.02798011904815212
before checking first in rng: plan step i: 388, steps: ((943, 684), (843, 702)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29152, 1296)
iter_num: 874, iter in plan: 702, on_card_num: 36, preempted blk num: 0, free blk num: 56
finished num: 352, time point: 0.027349096024408937
before checking first in rng: plan step i: 388, steps: ((943, 684), (843, 702)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 390
selected requests info: [(245, 18, 16), (243, 12, 16)]
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 488, 490, 0, 0)
iter_num: 875, iter in plan: 703, on_card_num: 38, preempted blk num: 0, free blk num: 24
finished num: 352, time point: 0.03934472205583006
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29696, 1296)
iter_num: 876, iter in plan: 704, on_card_num: 38, preempted blk num: 0, free blk num: 22
finished num: 352, time point: 0.02788861998124048
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29712, 1296)
iter_num: 877, iter in plan: 705, on_card_num: 38, preempted blk num: 0, free blk num: 21
finished num: 352, time point: 0.02780284098116681
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29744, 1296)
iter_num: 878, iter in plan: 706, on_card_num: 38, preempted blk num: 0, free blk num: 19
finished num: 352, time point: 0.027663642016705126
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29792, 1296)
iter_num: 879, iter in plan: 707, on_card_num: 38, preempted blk num: 0, free blk num: 16
finished num: 352, time point: 0.036907889996655285
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29824, 1296)
iter_num: 880, iter in plan: 708, on_card_num: 38, preempted blk num: 0, free blk num: 14
finished num: 352, time point: 0.028374493995215744
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29920, 1296)
iter_num: 881, iter in plan: 709, on_card_num: 38, preempted blk num: 0, free blk num: 8
finished num: 352, time point: 0.027870189980603755
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29920, 1296)
iter_num: 882, iter in plan: 710, on_card_num: 38, preempted blk num: 0, free blk num: 8
finished num: 352, time point: 0.027765462000388652
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29936, 1296)
iter_num: 883, iter in plan: 711, on_card_num: 38, preempted blk num: 0, free blk num: 7
finished num: 352, time point: 0.027741952042561024
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29984, 1296)
iter_num: 884, iter in plan: 712, on_card_num: 38, preempted blk num: 0, free blk num: 4
finished num: 352, time point: 0.027759071032050997
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29984, 1296)
iter_num: 885, iter in plan: 713, on_card_num: 38, preempted blk num: 0, free blk num: 4
finished num: 352, time point: 0.027834581036586314
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 30032, 1296)
iter_num: 886, iter in plan: 714, on_card_num: 37, preempted blk num: 0, free blk num: 17
finished num: 353, time point: 0.02780923998216167
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29824, 1312)
iter_num: 887, iter in plan: 715, on_card_num: 37, preempted blk num: 0, free blk num: 14
finished num: 353, time point: 0.02767659298842773
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29856, 1312)
iter_num: 888, iter in plan: 716, on_card_num: 37, preempted blk num: 0, free blk num: 12
finished num: 353, time point: 0.027626963041257113
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29920, 1312)
iter_num: 889, iter in plan: 717, on_card_num: 37, preempted blk num: 0, free blk num: 8
finished num: 353, time point: 0.027783161029219627
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29952, 1312)
iter_num: 890, iter in plan: 718, on_card_num: 37, preempted blk num: 0, free blk num: 6
finished num: 353, time point: 0.02779779100092128
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 30000, 1312)
iter_num: 891, iter in plan: 719, on_card_num: 37, preempted blk num: 0, free blk num: 3
finished num: 353, time point: 0.027719772013369948
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 30032, 1312)
iter_num: 892, iter in plan: 720, on_card_num: 36, preempted blk num: 0, free blk num: 18
finished num: 354, time point: 0.027711891976650804
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29776, 1312)
iter_num: 893, iter in plan: 721, on_card_num: 36, preempted blk num: 0, free blk num: 17
finished num: 354, time point: 0.027545683027710766
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29808, 1312)
iter_num: 894, iter in plan: 722, on_card_num: 36, preempted blk num: 0, free blk num: 15
finished num: 354, time point: 0.02752612403128296
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29856, 1312)
iter_num: 895, iter in plan: 723, on_card_num: 36, preempted blk num: 0, free blk num: 12
finished num: 354, time point: 0.027544034004677087
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29888, 1312)
iter_num: 896, iter in plan: 724, on_card_num: 36, preempted blk num: 0, free blk num: 10
finished num: 354, time point: 0.027536893961951137
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29984, 1312)
iter_num: 897, iter in plan: 725, on_card_num: 36, preempted blk num: 0, free blk num: 4
finished num: 354, time point: 0.02769574202829972
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29984, 1312)
iter_num: 898, iter in plan: 726, on_card_num: 36, preempted blk num: 0, free blk num: 4
finished num: 354, time point: 0.02753523300634697
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 30000, 1312)
iter_num: 899, iter in plan: 727, on_card_num: 36, preempted blk num: 0, free blk num: 3
finished num: 354, time point: 0.027583974006120116
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 30048, 1312)
iter_num: 900, iter in plan: 728, on_card_num: 36, preempted blk num: 0, free blk num: 0
finished num: 354, time point: 0.027560144022572786
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 30048, 1312)
iter_num: 901, iter in plan: 729, on_card_num: 35, preempted blk num: 0, free blk num: 47
finished num: 355, time point: 0.027974619006272405
before checking first in rng: plan step i: 390, steps: ((911, 702), (970, 729)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29344, 1312)
iter_num: 902, iter in plan: 729, on_card_num: 35, preempted blk num: 0, free blk num: 44
finished num: 355, time point: 0.02724452700931579
before checking first in rng: plan step i: 390, steps: ((911, 702), (970, 729)), has_decode_in_plan_iter: True
selected requests info: [(451, 7, 29)]
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 451, 451, 0, 0)
iter_num: 903, iter in plan: 729, on_card_num: 36, preempted blk num: 0, free blk num: 15
finished num: 355, time point: 0.0391585539910011
before checking first in rng: plan step i: 391, steps: ((970, 729), (716, 729)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 392
selected requests info: [(8, 39, 1)]
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 8, 8, 0, 0)
iter_num: 904, iter in plan: 730, on_card_num: 37, preempted blk num: 0, free blk num: 14
finished num: 355, time point: 0.015121822012588382
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29856, 1328)
iter_num: 905, iter in plan: 731, on_card_num: 37, preempted blk num: 0, free blk num: 12
finished num: 355, time point: 0.027812811022158712
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29888, 1328)
iter_num: 906, iter in plan: 732, on_card_num: 37, preempted blk num: 0, free blk num: 10
finished num: 355, time point: 0.027764261001721025
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29936, 1328)
iter_num: 907, iter in plan: 733, on_card_num: 37, preempted blk num: 0, free blk num: 7
finished num: 355, time point: 0.02765774301951751
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29968, 1328)
iter_num: 908, iter in plan: 734, on_card_num: 37, preempted blk num: 0, free blk num: 5
finished num: 355, time point: 0.03480905300239101
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 30016, 1328)
iter_num: 909, iter in plan: 735, on_card_num: 37, preempted blk num: 0, free blk num: 2
finished num: 355, time point: 0.028516052989289165
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 30048, 1328)
iter_num: 910, iter in plan: 736, on_card_num: 36, preempted blk num: 0, free blk num: 29
finished num: 356, time point: 0.02798024902585894
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29600, 1328)
iter_num: 911, iter in plan: 737, on_card_num: 36, preempted blk num: 0, free blk num: 28
finished num: 356, time point: 0.027647133043501526
DECODING-----------
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29632, 1328)
iter_num: 912, iter in plan: 738, on_card_num: 36, preempted blk num: 0, free blk num: 26
finished num: 356, time point: 0.02752195397624746
before checking first in rng: plan step i: 392, steps: ((716, 729), (603, 738)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29696, 1328)
iter_num: 913, iter in plan: 738, on_card_num: 36, preempted blk num: 0, free blk num: 22
finished num: 356, time point: 0.027558383997529745
before checking first in rng: plan step i: 392, steps: ((716, 729), (603, 738)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 393
selected requests info: [(16, 84, 1)]
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 16, 16, 0, 0)
iter_num: 914, iter in plan: 739, on_card_num: 37, preempted blk num: 0, free blk num: 21
finished num: 356, time point: 0.015442097967024893
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29760, 1328)
iter_num: 915, iter in plan: 740, on_card_num: 37, preempted blk num: 0, free blk num: 18
finished num: 356, time point: 0.027737331984099
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29856, 1328)
iter_num: 916, iter in plan: 741, on_card_num: 37, preempted blk num: 0, free blk num: 12
finished num: 356, time point: 0.027710451977327466
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29856, 1328)
iter_num: 917, iter in plan: 742, on_card_num: 37, preempted blk num: 0, free blk num: 12
finished num: 356, time point: 0.027609213022515178
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29872, 1328)
iter_num: 918, iter in plan: 743, on_card_num: 37, preempted blk num: 0, free blk num: 11
finished num: 356, time point: 0.027618093008641154
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29920, 1328)
iter_num: 919, iter in plan: 744, on_card_num: 37, preempted blk num: 0, free blk num: 8
finished num: 356, time point: 0.027600773028098047
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29920, 1328)
iter_num: 920, iter in plan: 745, on_card_num: 37, preempted blk num: 0, free blk num: 8
finished num: 356, time point: 0.02765631297370419
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29968, 1328)
iter_num: 921, iter in plan: 746, on_card_num: 37, preempted blk num: 0, free blk num: 5
finished num: 356, time point: 0.027707400964573026
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 30000, 1344)
iter_num: 922, iter in plan: 747, on_card_num: 37, preempted blk num: 0, free blk num: 3
finished num: 356, time point: 0.027714921976439655
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 30032, 1344)
iter_num: 923, iter in plan: 748, on_card_num: 36, preempted blk num: 0, free blk num: 48
finished num: 357, time point: 0.028270865965168923
before checking first in rng: plan step i: 393, steps: ((603, 738), (958, 748)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29312, 1344)
iter_num: 924, iter in plan: 748, on_card_num: 36, preempted blk num: 0, free blk num: 46
finished num: 357, time point: 0.027466644009109586
before checking first in rng: plan step i: 393, steps: ((603, 738), (958, 748)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 394
selected requests info: [(475, 7, 30)]
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 475, 475, 0, 0)
iter_num: 925, iter in plan: 749, on_card_num: 37, preempted blk num: 0, free blk num: 16
finished num: 357, time point: 0.039600250020157546
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29824, 1344)
iter_num: 926, iter in plan: 750, on_card_num: 37, preempted blk num: 0, free blk num: 14
finished num: 357, time point: 0.027828560036141425
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29872, 1344)
iter_num: 927, iter in plan: 751, on_card_num: 37, preempted blk num: 0, free blk num: 11
finished num: 357, time point: 0.028402563999406993
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29904, 1344)
iter_num: 928, iter in plan: 752, on_card_num: 37, preempted blk num: 0, free blk num: 9
finished num: 357, time point: 0.028165907016955316
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29920, 1344)
iter_num: 929, iter in plan: 753, on_card_num: 37, preempted blk num: 0, free blk num: 8
finished num: 357, time point: 0.027804221026599407
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29952, 1344)
iter_num: 930, iter in plan: 754, on_card_num: 37, preempted blk num: 0, free blk num: 6
finished num: 357, time point: 0.027740171004552394
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 30032, 1344)
iter_num: 931, iter in plan: 755, on_card_num: 36, preempted blk num: 0, free blk num: 32
finished num: 358, time point: 0.02784196101129055
DECODING-----------
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29584, 1344)
iter_num: 932, iter in plan: 756, on_card_num: 36, preempted blk num: 0, free blk num: 29
finished num: 358, time point: 0.027579482994042337
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29680, 1344)
iter_num: 933, iter in plan: 757, on_card_num: 36, preempted blk num: 0, free blk num: 23
finished num: 358, time point: 0.02755354397231713
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29680, 1344)
iter_num: 934, iter in plan: 758, on_card_num: 36, preempted blk num: 0, free blk num: 23
finished num: 358, time point: 0.027506194019224495
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29696, 1344)
iter_num: 935, iter in plan: 759, on_card_num: 36, preempted blk num: 0, free blk num: 22
finished num: 358, time point: 0.027506183949299157
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29744, 1344)
iter_num: 936, iter in plan: 760, on_card_num: 36, preempted blk num: 0, free blk num: 19
finished num: 358, time point: 0.028191757039166987
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29744, 1344)
iter_num: 937, iter in plan: 761, on_card_num: 36, preempted blk num: 0, free blk num: 19
finished num: 358, time point: 0.027952719014137983
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29792, 1344)
iter_num: 938, iter in plan: 762, on_card_num: 36, preempted blk num: 0, free blk num: 16
finished num: 358, time point: 0.027645362017210573
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29824, 1360)
iter_num: 939, iter in plan: 763, on_card_num: 36, preempted blk num: 0, free blk num: 14
finished num: 358, time point: 0.02755246398737654
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29856, 1360)
iter_num: 940, iter in plan: 764, on_card_num: 36, preempted blk num: 0, free blk num: 12
finished num: 358, time point: 0.027532043983228505
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29888, 1360)
iter_num: 941, iter in plan: 765, on_card_num: 36, preempted blk num: 0, free blk num: 10
finished num: 358, time point: 0.02769286197144538
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29920, 1360)
iter_num: 942, iter in plan: 766, on_card_num: 36, preempted blk num: 0, free blk num: 8
finished num: 358, time point: 0.027713401010259986
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 29968, 1360)
iter_num: 943, iter in plan: 767, on_card_num: 36, preempted blk num: 0, free blk num: 5
finished num: 358, time point: 0.027635693026240915
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 30000, 1360)
iter_num: 944, iter in plan: 768, on_card_num: 35, preempted blk num: 0, free blk num: 6
finished num: 359, time point: 0.027672141965012997
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29968, 1360)
iter_num: 945, iter in plan: 769, on_card_num: 35, preempted blk num: 0, free blk num: 5
finished num: 359, time point: 0.027364626002963632
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 30000, 1360)
iter_num: 946, iter in plan: 770, on_card_num: 35, preempted blk num: 0, free blk num: 3
finished num: 359, time point: 0.027328195981681347
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 30048, 1360)
iter_num: 947, iter in plan: 771, on_card_num: 34, preempted blk num: 0, free blk num: 50
finished num: 360, time point: 0.028639072028454393
before checking first in rng: plan step i: 394, steps: ((958, 748), (935, 771)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29296, 1360)
iter_num: 948, iter in plan: 771, on_card_num: 34, preempted blk num: 0, free blk num: 47
finished num: 360, time point: 0.02763473300728947
before checking first in rng: plan step i: 394, steps: ((958, 748), (935, 771)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 395
selected requests info: [(458, 9, 29)]
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 458, 458, 0, 0)
iter_num: 949, iter in plan: 772, on_card_num: 35, preempted blk num: 0, free blk num: 18
finished num: 360, time point: 0.0393884819932282
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29856, 1360)
iter_num: 950, iter in plan: 773, on_card_num: 35, preempted blk num: 0, free blk num: 12
finished num: 360, time point: 0.027621342975180596
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29856, 1360)
iter_num: 951, iter in plan: 774, on_card_num: 35, preempted blk num: 0, free blk num: 12
finished num: 360, time point: 0.02751468395581469
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29872, 1360)
iter_num: 952, iter in plan: 775, on_card_num: 35, preempted blk num: 0, free blk num: 11
finished num: 360, time point: 0.027378875005524606
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29920, 1360)
iter_num: 953, iter in plan: 776, on_card_num: 35, preempted blk num: 0, free blk num: 8
finished num: 360, time point: 0.027332436002325267
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29920, 1360)
iter_num: 954, iter in plan: 777, on_card_num: 35, preempted blk num: 0, free blk num: 8
finished num: 360, time point: 0.02731252700323239
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29968, 1360)
iter_num: 955, iter in plan: 778, on_card_num: 35, preempted blk num: 0, free blk num: 5
finished num: 360, time point: 0.027290166006423533
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 30016, 1376)
iter_num: 956, iter in plan: 779, on_card_num: 35, preempted blk num: 0, free blk num: 2
finished num: 360, time point: 0.030092264991253614
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 30048, 1376)
iter_num: 957, iter in plan: 780, on_card_num: 34, preempted blk num: 0, free blk num: 30
finished num: 361, time point: 0.028525253001134843
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29600, 1376)
iter_num: 958, iter in plan: 781, on_card_num: 34, preempted blk num: 0, free blk num: 28
finished num: 361, time point: 0.027350165997631848
DECODING-----------
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29632, 1376)
iter_num: 959, iter in plan: 782, on_card_num: 34, preempted blk num: 0, free blk num: 26
finished num: 361, time point: 0.027248936996329576
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29680, 1376)
iter_num: 960, iter in plan: 783, on_card_num: 34, preempted blk num: 0, free blk num: 23
finished num: 361, time point: 0.027199678006581962
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29712, 1376)
iter_num: 961, iter in plan: 784, on_card_num: 34, preempted blk num: 0, free blk num: 21
finished num: 361, time point: 0.027165377978235483
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29728, 1376)
iter_num: 962, iter in plan: 785, on_card_num: 34, preempted blk num: 0, free blk num: 20
finished num: 361, time point: 0.027160897967405617
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29744, 1376)
iter_num: 963, iter in plan: 786, on_card_num: 34, preempted blk num: 0, free blk num: 19
finished num: 361, time point: 0.027225717960391194
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29792, 1376)
iter_num: 964, iter in plan: 787, on_card_num: 34, preempted blk num: 0, free blk num: 16
finished num: 361, time point: 0.027207827020902187
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29840, 1376)
iter_num: 965, iter in plan: 788, on_card_num: 34, preempted blk num: 0, free blk num: 13
finished num: 361, time point: 0.02719929802697152
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29936, 1376)
iter_num: 966, iter in plan: 789, on_card_num: 34, preempted blk num: 0, free blk num: 7
finished num: 361, time point: 0.029708440008107573
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29936, 1376)
iter_num: 967, iter in plan: 790, on_card_num: 34, preempted blk num: 0, free blk num: 7
