Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 11:16:48 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
forward adjustment step: (13, 119) -> (13, 0)
forward adjustment step: (14, 119) -> (14, 0)
forward adjustment step: (15, 119) -> (15, 0)
forward adjustment step: (16, 119) -> (16, 0)
forward adjustment step: (17, 119) -> (17, 0)
forward adjustment step: (18, 119) -> (18, 0)
forward adjustment step: (19, 119) -> (19, 0)
forward adjustment step: (20, 119) -> (20, 0)
forward adjustment step: (21, 119) -> (21, 0)
forward adjustment step: (22, 119) -> (22, 0)
forward adjustment step: (23, 119) -> (23, 0)
forward adjustment step: (24, 119) -> (24, 0)
forward adjustment step: (25, 119) -> (25, 0)
forward adjustment step: (26, 119) -> (26, 0)
forward adjustment step: (27, 119) -> (27, 0)
forward adjustment step: (28, 119) -> (28, 0)
forward adjustment step: (29, 119) -> (29, 0)
forward adjustment step: (30, 119) -> (30, 0)
forward adjustment step: (31, 119) -> (31, 0)
forward adjustment step: (32, 119) -> (32, 0)
forward adjustment step: (33, 119) -> (33, 0)
forward adjustment step: (34, 119) -> (34, 0)
forward adjustment step: (35, 119) -> (35, 0)
forward adjustment step: (36, 119) -> (36, 0)
forward adjustment step: (37, 119) -> (37, 0)
forward adjustment step: (38, 119) -> (38, 0)
forward adjustment step: (39, 119) -> (39, 0)
forward adjustment step: (40, 119) -> (40, 0)
forward adjustment step: (41, 119) -> (41, 0)
forward adjustment step: (42, 119) -> (42, 0)
forward adjustment step: (43, 119) -> (43, 0)
forward adjustment step: (44, 119) -> (44, 0)
forward adjustment step: (45, 119) -> (45, 0)
forward adjustment step: (46, 119) -> (46, 0)
forward adjustment step: (47, 119) -> (47, 0)
forward adjustment step: (48, 119) -> (48, 0)
forward adjustment step: (49, 119) -> (49, 0)
forward adjustment step: (50, 119) -> (50, 0)
forward adjustment step: (51, 119) -> (51, 0)
forward adjustment step: (52, 119) -> (52, 0)
forward adjustment step: (53, 119) -> (53, 0)
forward adjustment step: (54, 119) -> (54, 0)
forward adjustment step: (55, 119) -> (55, 0)
forward adjustment step: (56, 119) -> (56, 0)
forward adjustment step: (57, 119) -> (57, 0)
forward adjustment step: (58, 119) -> (58, 0)
forward adjustment step: (59, 119) -> (59, 0)
forward adjustment step: (60, 119) -> (60, 0)
forward adjustment step: (61, 119) -> (61, 0)
forward adjustment step: (62, 119) -> (62, 0)
forward adjustment step: (63, 119) -> (63, 0)
forward adjustment step: (64, 119) -> (64, 109)
requests: [(6, 120), (17, 120), (28, 120), (39, 120), (50, 120), (61, 120), (72, 120), (83, 120), (94, 120), (105, 120), (116, 120), (127, 120), (138, 120), (149, 120), (160, 120), (171, 120), (182, 120), (193, 120), (204, 120), (215, 120), (226, 120), (237, 120), (248, 120), (259, 120), (270, 120), (281, 120), (292, 120), (303, 120), (314, 120), (325, 120), (336, 120), (347, 120), (358, 120), (369, 120), (380, 120), (391, 120), (402, 120), (413, 120), (424, 120), (435, 120), (446, 120), (457, 120), (468, 120), (479, 120), (490, 120), (501, 120), (512, 120), (523, 120), (534, 120), (545, 120), (556, 120), (567, 120), (578, 120), (589, 120), (600, 120), (611, 120), (622, 120), (633, 120), (644, 120), (655, 120), (666, 120), (677, 120), (688, 120), (699, 120), (710, 120), (721, 120), (732, 120), (743, 120), (754, 120), (765, 120), (776, 120), (787, 120), (798, 120), (809, 120), (820, 120), (831, 120), (842, 120), (853, 120), (864, 120), (875, 120), (886, 120), (897, 120), (908, 120), (919, 120), (930, 120), (941, 120), (952, 120), (963, 120), (974, 120), (985, 120), (995, 120), (995, 120), (995, 120)]
Plan After adjustment: 239
schedule: 93, [(76, 0), (77, 0), (78, 0), (79, 0), (75, 0), (74, 0), (73, 0), (72, 0), (71, 0), (70, 0), (69, 0), (68, 0), (67, 0), (66, 0), (65, 0), (80, 0), (0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (16, 0), (17, 0), (18, 0), (19, 0), (20, 0), (21, 0), (22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (27, 0), (28, 0), (29, 0), (30, 0), (31, 0), (32, 0), (33, 0), (34, 0), (35, 0), (36, 0), (37, 0), (38, 0), (39, 0), (40, 0), (41, 0), (42, 0), (43, 0), (44, 0), (45, 0), (46, 0), (47, 0), (48, 0), (49, 0), (50, 0), (51, 0), (52, 0), (53, 0), (54, 0), (55, 0), (56, 0), (57, 0), (58, 0), (59, 0), (60, 0), (61, 0), (62, 0), (63, 0), (64, 109), (81, 120), (82, 120), (83, 120), (84, 120), (85, 120), (86, 120), (87, 120), (88, 120), (89, 120), (90, 120), (91, 120), (92, 120)]
capacities: [640, 635, 630, 625, 620, 615, 610, 605, 600, 595, 590, 585, 580, 575, 570, 565, 560, 555, 550, 545, 540, 535, 530, 525, 520, 515, 510, 505, 500, 495, 490, 485, 480, 475, 470, 465, 460, 455, 450, 445, 440, 435, 430, 425, 420, 415, 410, 405, 400, 395, 390, 385, 380, 375, 370, 365, 360, 355, 350, 345, 340, 335, 330, 325, 320, 315, 310, 305, 300, 295, 290, 285, 280, 275, 270, 265, 260, 255, 250, 245, 240, 235, 230, 225, 220, 215, 210, 205, 200, 195, 190, 185, 180, 175, 170, 165, 160, 155, 150, 145, 140, 135, 130, 125, 120, 115, 110, 105, 100, 50, 45, 40, 35, 30, 25, 20, 15, 10, 5, 0, 2122, 2122, 2122, 2121, 2120, 2119, 2119, 2119, 2118, 2117, 2116, 2116, 2116, 2116, 2112, 2111, 2109, 2109, 2109, 2108, 2107, 2106, 2106, 2106, 2105, 2104, 2103, 2103, 2103, 2103, 2099, 2098, 2096, 2096, 2096, 2095, 2094, 2093, 2093, 2093, 2092, 2091, 2090, 2090, 2090, 2090, 2086, 2085, 2083, 2083, 2083, 2082, 2081, 2080, 2080, 2080, 2079, 2078, 2077, 2077, 2077, 2077, 2073, 2072, 2070, 2070, 2070, 2069, 2068, 2067, 2067, 2067, 2066, 2065, 2064, 2064, 2064, 2064, 2060, 2059, 2057, 2057, 2057, 2056, 2055, 2054, 2054, 2054, 2053, 2052, 2051, 2051, 2051, 2051, 2047, 2046, 2044, 2044, 2044, 2043, 2042, 2041, 2041, 2041, 2040, 2039, 2038, 2038, 2038, 2090, 2086, 2085, 2084, 2084, 2084, 2083, 2082, 2081, 2081, 2081, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891]
ignored: []
self.waiting: [(842, 120), (853, 120), (864, 120), (875, 120), (831, 120), (820, 120), (809, 120), (798, 120), (787, 120), (776, 120), (765, 120), (754, 120), (743, 120), (732, 120), (721, 120), (886, 120), (6, 120), (17, 120), (28, 120), (39, 120), (50, 120), (61, 120), (72, 120), (83, 120), (94, 120), (105, 120), (116, 120), (127, 120), (138, 120), (149, 120), (160, 120), (171, 120), (182, 120), (193, 120), (204, 120), (215, 120), (226, 120), (237, 120), (248, 120), (259, 120), (270, 120), (281, 120), (292, 120), (303, 120), (314, 120), (325, 120), (336, 120), (347, 120), (358, 120), (369, 120), (380, 120), (391, 120), (402, 120), (413, 120), (424, 120), (435, 120), (446, 120), (457, 120), (468, 120), (479, 120), (490, 120), (501, 120), (512, 120), (523, 120), (534, 120), (545, 120), (556, 120), (567, 120), (578, 120), (589, 120), (600, 120), (611, 120), (622, 120), (633, 120), (644, 120), (655, 120), (666, 120), (677, 120), (688, 120), (699, 120), (710, 120), (897, 120), (908, 120), (919, 120), (930, 120), (941, 120), (952, 120), (963, 120), (974, 120), (985, 120), (995, 120), (995, 120), (995, 120)]
free blk num before computation: 2784
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1695, 1706, 0, 0)
breakdown: 0.14038428699132055, 0.0010965370456688106
iter_num: 1, iter in plan: 0, on_card_num: 2, preempted blk num: 0, free blk num: 2784
finished num: 0, time point: 0.1575004030019045
free blk num before computation: 2675
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1739, 1750, 0, 0)
breakdown: 0.129500815004576, 0.0008989869966171682
iter_num: 2, iter in plan: 0, on_card_num: 4, preempted blk num: 0, free blk num: 2675
finished num: 0, time point: 0.14481025596614927
free blk num before computation: 2571
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1651, 1662, 0, 0)
breakdown: 0.11287481500767171, 0.0007027959800325334
iter_num: 3, iter in plan: 0, on_card_num: 6, preempted blk num: 0, free blk num: 2571
finished num: 0, time point: 0.1271500129951164
free blk num before computation: 2470
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1607, 1618, 0, 0)
breakdown: 0.10652630700496957, 0.0006999460165388882
iter_num: 4, iter in plan: 0, on_card_num: 8, preempted blk num: 0, free blk num: 2470
finished num: 0, time point: 0.12043299595825374
free blk num before computation: 2371
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1563, 1574, 0, 0)
breakdown: 0.10447068104986101, 0.0007783100008964539
iter_num: 5, iter in plan: 0, on_card_num: 10, preempted blk num: 0, free blk num: 2371
finished num: 0, time point: 0.11813134700059891
free blk num before computation: 2275
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1519, 1530, 0, 0)
breakdown: 0.0967485710280016, 0.0006977869779802859
iter_num: 6, iter in plan: 0, on_card_num: 12, preempted blk num: 0, free blk num: 2275
finished num: 0, time point: 0.11004542902810499
free blk num before computation: 2182
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1475, 1486, 0, 0)
breakdown: 0.09765100799268112, 0.0006972660194151103
iter_num: 7, iter in plan: 0, on_card_num: 14, preempted blk num: 0, free blk num: 2182
finished num: 0, time point: 0.11060606798855588
free blk num before computation: 2080
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1607, 1772, 0, 0)
breakdown: 0.11963935499079525, 0.0007032959838397801
iter_num: 8, iter in plan: 0, on_card_num: 16, preempted blk num: 0, free blk num: 2080
finished num: 0, time point: 0.13354733400046825
free blk num before computation: 2059
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 273, 504, 0, 0)
breakdown: 0.034357476979494095, 0.0014581250143237412
iter_num: 9, iter in plan: 0, on_card_num: 23, preempted blk num: 0, free blk num: 2059
finished num: 0, time point: 0.038789714977610856
free blk num before computation: 2005
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 812, 1043, 0, 0)
breakdown: 0.07256093103205785, 0.000775070977397263
iter_num: 10, iter in plan: 0, on_card_num: 30, preempted blk num: 0, free blk num: 2005
finished num: 0, time point: 0.08067547099199146
free blk num before computation: 1917
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 1351, 1582, 0, 0)
breakdown: 0.10194045002572238, 0.0008332140278071165
iter_num: 11, iter in plan: 0, on_card_num: 37, preempted blk num: 0, free blk num: 1917
finished num: 0, time point: 0.11447026795940474
free blk num before computation: 1815
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 1587, 1752, 0, 0)
breakdown: 0.11529052001424134, 0.0008110819617286325
iter_num: 12, iter in plan: 0, on_card_num: 43, preempted blk num: 0, free blk num: 1815
finished num: 0, time point: 0.1296487629879266
free blk num before computation: 1712
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 1625, 1735, 0, 0)
breakdown: 0.11797824001405388, 0.0007391480030491948
iter_num: 13, iter in plan: 0, on_card_num: 48, preempted blk num: 0, free blk num: 1712
finished num: 0, time point: 0.13257869402877986
free blk num before computation: 1590
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 1900, 2010, 0, 0)
breakdown: 0.13126106595154852, 0.000734158034902066
iter_num: 14, iter in plan: 0, on_card_num: 53, preempted blk num: 0, free blk num: 1590
finished num: 0, time point: 0.14799344103084877
free blk num before computation: 1481
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 1718, 1784, 0, 0)
breakdown: 0.11600628698943183, 0.0007357380236499012
iter_num: 15, iter in plan: 0, on_card_num: 57, preempted blk num: 0, free blk num: 1481
finished num: 0, time point: 0.13107354601379484
free blk num before computation: 1361
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 1894, 1960, 0, 0)
breakdown: 0.12729848100570962, 0.0007197479717433453
iter_num: 16, iter in plan: 0, on_card_num: 61, preempted blk num: 0, free blk num: 1361
finished num: 0, time point: 0.1438463469967246
free blk num before computation: 1264
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 1536, 1569, 0, 0)
breakdown: 0.10396885499358177, 0.0007153070182539523
iter_num: 17, iter in plan: 0, on_card_num: 64, preempted blk num: 0, free blk num: 1264
finished num: 0, time point: 0.11751853598980233
free blk num before computation: 1160
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 1635, 1668, 0, 0)
breakdown: 0.11732667504111305, 0.0007189569878391922
iter_num: 18, iter in plan: 0, on_card_num: 67, preempted blk num: 0, free blk num: 1160
finished num: 0, time point: 0.13459832803346217
free blk num before computation: 1050
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 1734, 1767, 0, 0)
breakdown: 0.11896106001222506, 0.0007399789756163955
iter_num: 19, iter in plan: 0, on_card_num: 70, preempted blk num: 0, free blk num: 1050
finished num: 0, time point: 0.13410517299780622
free blk num before computation: 934
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 1833, 1866, 0, 0)
