Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:53:39 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
iter_num: 131, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 875
finished num: 25, time point: 0.05269407498417422
free blk num before computation: 871
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 50, 50, 0, 0)
iter_num: 132, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 871
finished num: 25, time point: 0.016066118027083576
free blk num before computation: 858
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 32528, 944)
iter_num: 133, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 891
finished num: 28, time point: 0.05309429002227262
free blk num before computation: 886
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 63, 99, 0, 0)
iter_num: 134, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 886
finished num: 28, time point: 0.017424972960725427
free blk num before computation: 871
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 32320, 944)
iter_num: 135, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 871
finished num: 28, time point: 0.05234558798838407
free blk num before computation: 852
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 32624, 944)
iter_num: 136, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 896
finished num: 29, time point: 0.052715173980686814
free blk num before computation: 889
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 109, 109, 0, 0)
iter_num: 137, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 889
finished num: 29, time point: 0.018205075000878423
free blk num before computation: 873
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 32288, 944)
iter_num: 138, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 877
finished num: 30, time point: 0.052160759980324656
free blk num before computation: 875
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 18, 18, 0, 0)
iter_num: 139, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 875
finished num: 30, time point: 0.01569531101267785
free blk num before computation: 866
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 32400, 960)
iter_num: 140, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 871
finished num: 31, time point: 0.05592489003902301
free blk num before computation: 869
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 28, 28, 0, 0)
iter_num: 141, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 869
finished num: 31, time point: 0.017467713041696697
free blk num before computation: 860
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 32496, 960)
iter_num: 142, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 870
finished num: 32, time point: 0.053378206968773156
free blk num before computation: 854
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 243, 243, 0, 0)
iter_num: 143, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 854
finished num: 32, time point: 0.024988111981656402
free blk num before computation: 838
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 32848, 960)
iter_num: 144, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 880
finished num: 34, time point: 0.052571935986634344
free blk num before computation: 876
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 54, 58, 0, 0)
iter_num: 145, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 876
finished num: 34, time point: 0.01633228501304984
free blk num before computation: 857
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 32544, 960)
iter_num: 146, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 887
finished num: 35, time point: 0.05293413199251518
free blk num before computation: 884
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 46, 46, 0, 0)
iter_num: 147, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 884
finished num: 35, time point: 0.016141446016263217
free blk num before computation: 871
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 32320, 960)
iter_num: 148, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 878
finished num: 36, time point: 0.05277094402117655
free blk num before computation: 872
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 84, 84, 0, 0)
iter_num: 149, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 872
finished num: 36, time point: 0.017504142015241086
free blk num before computation: 848
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 32688, 960)
iter_num: 150, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 848
finished num: 36, time point: 0.05240007798420265
free blk num before computation: 834
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 32912, 960)
iter_num: 151, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 863
finished num: 37, time point: 0.0527110539842397
free blk num before computation: 856
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 106, 106, 0, 0)
iter_num: 152, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 856
finished num: 37, time point: 0.01797066698782146
free blk num before computation: 840
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 32816, 960)
iter_num: 153, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 858
finished num: 38, time point: 0.17422218096908182
free blk num before computation: 847
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 171, 171, 0, 0)
iter_num: 154, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 847
finished num: 38, time point: 0.023246500990353525
free blk num before computation: 825
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 33056, 960)
iter_num: 155, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 865
finished num: 41, time point: 0.054563375015277416
free blk num before computation: 850
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 225, 304, 0, 0)
iter_num: 156, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 850
finished num: 41, time point: 0.028410635015461594
free blk num before computation: 832
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 288, 288, 0, 0)
iter_num: 157, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 832
finished num: 41, time point: 0.028572273964527994
free blk num before computation: 815
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 33216, 960)
iter_num: 158, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 820
finished num: 42, time point: 0.0540183000266552
free blk num before computation: 819
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 11, 11, 0, 0)
iter_num: 159, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 819
finished num: 42, time point: 0.0161687369691208
free blk num before computation: 802
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 33424, 960)
iter_num: 160, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 812
finished num: 44, time point: 0.05325413797982037
free blk num before computation: 804
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 117, 180, 0, 0)
iter_num: 161, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 804
finished num: 44, time point: 0.021104814019054174
free blk num before computation: 789
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 33632, 960)
iter_num: 162, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 797
finished num: 46, time point: 0.05651305295759812
free blk num before computation: 794
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 45, 45, 0, 0)
iter_num: 163, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 794
finished num: 46, time point: 0.017447442980483174
free blk num before computation: 751
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 686, 686, 0, 0)
iter_num: 164, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 751
finished num: 46, time point: 0.054263808007817715
free blk num before computation: 739
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 34432, 960)
iter_num: 165, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 785
finished num: 48, time point: 0.054951821046415716
free blk num before computation: 756
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 441, 488, 0, 0)
iter_num: 166, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 756
finished num: 48, time point: 0.039546285988762975
free blk num before computation: 740
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 34416, 960)
iter_num: 167, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 749
finished num: 50, time point: 0.05463487398810685
free blk num before computation: 732
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 263, 370, 0, 0)
iter_num: 168, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 732
finished num: 50, time point: 0.029256745998281986
free blk num before computation: 712
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 34864, 960)
iter_num: 169, iter in plan: 0, on_card_num: 252, preempted blk num: 0, free blk num: 748
finished num: 54, time point: 0.05592072004219517
free blk num before computation: 736
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 189, 189, 0, 0)
iter_num: 170, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 736
finished num: 54, time point: 0.02221985097276047
free blk num before computation: 649
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 1359, 1410, 0, 0)
iter_num: 171, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 649
finished num: 54, time point: 0.10814674000721425
free blk num before computation: 631
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 36160, 960)
iter_num: 172, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 635
finished num: 55, time point: 0.05552148399874568
free blk num before computation: 610
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 397, 397, 0, 0)
iter_num: 173, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 610
finished num: 55, time point: 0.03801902197301388
free blk num before computation: 599
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 36672, 976)
iter_num: 174, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 616
finished num: 58, time point: 0.05632872600108385
free blk num before computation: 561
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 869, 1008, 0, 0)
iter_num: 175, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 561
finished num: 58, time point: 0.07739111996488646
free blk num before computation: 523
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 596, 596, 0, 0)
iter_num: 176, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 523
finished num: 58, time point: 0.049075963033828884
free blk num before computation: 511
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38080, 976)
iter_num: 177, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 533
finished num: 61, time point: 0.056265257007908076
free blk num before computation: 486
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 734, 784, 0, 0)
iter_num: 178, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 486
finished num: 61, time point: 0.06354151800042018
free blk num before computation: 435
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 804, 804, 0, 0)
iter_num: 179, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 435
finished num: 61, time point: 0.06801531004020944
free blk num before computation: 421
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 39520, 976)
iter_num: 180, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 481
finished num: 63, time point: 0.057184576988220215
free blk num before computation: 478
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 25, 36, 0, 0)
iter_num: 181, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 478
finished num: 63, time point: 0.01696494803763926
free blk num before computation: 460
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38896, 976)
iter_num: 182, iter in plan: 0, on_card_num: 252, preempted blk num: 0, free blk num: 548
finished num: 67, time point: 0.05824886501068249
free blk num before computation: 540
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 124, 124, 0, 0)
iter_num: 183, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 540
finished num: 67, time point: 0.019235133018810302
free blk num before computation: 498
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 658, 658, 0, 0)
iter_num: 184, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 498
finished num: 67, time point: 0.054259377997368574
free blk num before computation: 484
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 205, 334, 0, 0)
iter_num: 185, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 484
finished num: 67, time point: 0.02853789395885542
free blk num before computation: 472
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38704, 976)
iter_num: 186, iter in plan: 0, on_card_num: 249, preempted blk num: 0, free blk num: 691
finished num: 74, time point: 0.05672972201136872
free blk num before computation: 643
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 762, 916, 0, 0)
iter_num: 187, iter in plan: 0, on_card_num: 251, preempted blk num: 0, free blk num: 643
finished num: 74, time point: 0.0713396150385961
free blk num before computation: 623
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 288, 504, 0, 0)
iter_num: 188, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 623
finished num: 74, time point: 0.039136189967393875
free blk num before computation: 617
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 95, 95, 0, 0)
iter_num: 189, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 617
finished num: 74, time point: 0.018032546038739383
free blk num before computation: 561
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 883, 883, 0, 0)
iter_num: 190, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 561
finished num: 74, time point: 0.06832084699999541
free blk num before computation: 538
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 37648, 976)
iter_num: 191, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 603
finished num: 77, time point: 0.05720109603134915
free blk num before computation: 591
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 182, 285, 0, 0)
iter_num: 192, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 591
finished num: 77, time point: 0.027716612035874277
free blk num before computation: 577
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 37024, 976)
iter_num: 193, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 601
finished num: 79, time point: 0.05713670700788498
free blk num before computation: 593
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 106, 162, 0, 0)
iter_num: 194, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 593
finished num: 79, time point: 0.023822044022381306
free blk num before computation: 575
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 37056, 976)
iter_num: 195, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 620
finished num: 82, time point: 0.0553641360020265
free blk num before computation: 610
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 143, 303, 0, 0)
iter_num: 196, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 610
finished num: 82, time point: 0.027404786029364914
free blk num before computation: 589
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 36832, 976)
iter_num: 197, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 623
finished num: 84, time point: 0.05497007997473702
free blk num before computation: 621
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 17, 17, 0, 0)
iter_num: 198, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 621
finished num: 84, time point: 0.015902919985819608
free blk num before computation: 568
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 839, 839, 0, 0)
iter_num: 199, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 568
finished num: 84, time point: 0.06838780699763447
free blk num before computation: 553
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 37408, 976)
iter_num: 200, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 553
finished num: 84, time point: 0.0566757419728674
free blk num before computation: 537
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 37664, 976)
iter_num: 201, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 548
finished num: 85, time point: 0.055350247013848275
free blk num before computation: 537
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 164, 164, 0, 0)
iter_num: 202, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 537
finished num: 85, time point: 0.02441600803285837
free blk num before computation: 522
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 37904, 976)
iter_num: 203, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 546
finished num: 88, time point: 0.0555213539628312
free blk num before computation: 524
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 325, 525, 0, 0)
iter_num: 204, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 524
finished num: 88, time point: 0.054369706951547414
free blk num before computation: 512
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38064, 976)
iter_num: 205, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 537
finished num: 89, time point: 0.05675480101490393
free blk num before computation: 505
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 505, 505, 0, 0)
iter_num: 206, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 505
finished num: 89, time point: 0.04147110501071438
free blk num before computation: 490
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38416, 976)
iter_num: 207, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 518
finished num: 90, time point: 0.05557645397493616
free blk num before computation: 515
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 36, 36, 0, 0)
iter_num: 208, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 515
finished num: 90, time point: 0.016207685985136777
free blk num before computation: 494
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38352, 976)
iter_num: 209, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 521
finished num: 93, time point: 0.055580274027306587
free blk num before computation: 507
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 203, 321, 0, 0)
iter_num: 210, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 507
finished num: 93, time point: 0.027921730012167245
free blk num before computation: 490
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38416, 976)
iter_num: 211, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 490
finished num: 93, time point: 0.055770392005797476
free blk num before computation: 478
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38608, 992)
iter_num: 212, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 488
finished num: 94, time point: 0.05560804298147559
free blk num before computation: 486
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 18, 18, 0, 0)
iter_num: 213, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 486
finished num: 94, time point: 0.016407974006142467
free blk num before computation: 475
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38656, 992)
iter_num: 214, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 475
finished num: 94, time point: 0.05589834996499121
free blk num before computation: 459
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38912, 992)
iter_num: 215, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 517
finished num: 95, time point: 0.05639439501101151
free blk num before computation: 506
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 167, 167, 0, 0)
iter_num: 216, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 506
finished num: 95, time point: 0.02439152798615396
free blk num before computation: 489
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38432, 992)
iter_num: 217, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 496
finished num: 96, time point: 0.05588893097592518
free blk num before computation: 495
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 14, 14, 0, 0)
iter_num: 218, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 495
finished num: 96, time point: 0.016656321997288615
free blk num before computation: 482
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38544, 992)
iter_num: 219, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 501
finished num: 97, time point: 0.07455886999377981
free blk num before computation: 485
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 245, 245, 0, 0)
iter_num: 220, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 485
finished num: 97, time point: 0.025332938006613404
free blk num before computation: 465
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38816, 992)
iter_num: 221, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 470
finished num: 98, time point: 0.05654364300426096
free blk num before computation: 468
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 28, 28, 0, 0)
iter_num: 222, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 468
finished num: 98, time point: 0.016613312007393688
free blk num before computation: 451
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 39040, 992)
iter_num: 223, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 472
finished num: 101, time point: 0.0560044790036045
free blk num before computation: 470
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 23, 26, 0, 0)
iter_num: 224, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 470
finished num: 101, time point: 0.016716630023438483
free blk num before computation: 457
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 194, 194, 0, 0)
iter_num: 225, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 457
finished num: 101, time point: 0.023871934041380882
free blk num before computation: 441
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 39200, 992)
iter_num: 226, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 476
finished num: 102, time point: 0.05626591597683728
free blk num before computation: 474
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 26, 26, 0, 0)
iter_num: 227, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 474
finished num: 102, time point: 0.016482853039633483
free blk num before computation: 452
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 39024, 992)
iter_num: 228, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 504
finished num: 104, time point: 0.056090118014253676
free blk num before computation: 491
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 186, 334, 0, 0)
iter_num: 229, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 491
finished num: 104, time point: 0.02818152803229168
free blk num before computation: 475
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 38656, 992)
iter_num: 230, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 487
finished num: 106, time point: 0.05608260800363496
free blk num before computation: 468
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 299, 480, 0, 0)
iter_num: 231, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 468
finished num: 106, time point: 0.03804578201379627
free blk num before computation: 448
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 39088, 992)
iter_num: 232, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 448
finished num: 106, time point: 0.05622035695705563
free blk num before computation: 435
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 39296, 992)
iter_num: 233, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 435
finished num: 106, time point: 0.05634992499835789
free blk num before computation: 424
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 39472, 992)
iter_num: 234, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 424
finished num: 106, time point: 0.05634249601280317
free blk num before computation: 409
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 39712, 992)
iter_num: 235, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 417
finished num: 107, time point: 0.05635670601623133
free blk num before computation: 380
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 585, 585, 0, 0)
iter_num: 236, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 380
finished num: 107, time point: 0.048351581033784896
free blk num before computation: 359
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 40512, 992)
iter_num: 237, iter in plan: 0, on_card_num: 252, preempted blk num: 0, free blk num: 396
finished num: 111, time point: 0.06514907098608091
free blk num before computation: 393
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 35, 35, 0, 0)
iter_num: 238, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 393
finished num: 111, time point: 0.017106667044572532
free blk num before computation: 363
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 469, 658, 0, 0)
iter_num: 239, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 363
finished num: 111, time point: 0.051572355965618044
free blk num before computation: 351
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 184, 184, 0, 0)
iter_num: 240, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 351
finished num: 111, time point: 0.02199923398438841
free blk num before computation: 332
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 40944, 992)
iter_num: 241, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 332
finished num: 111, time point: 0.05772103101480752
free blk num before computation: 320
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 41136, 1008)
iter_num: 242, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 363
finished num: 114, time point: 0.057481903000734746
free blk num before computation: 348
