Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 10:58:42 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
forward adjustment step: (23, 119) -> (23, 0)
forward adjustment step: (24, 119) -> (24, 0)
forward adjustment step: (25, 119) -> (25, 0)
forward adjustment step: (26, 119) -> (26, 0)
forward adjustment step: (27, 119) -> (27, 0)
forward adjustment step: (28, 119) -> (28, 0)
forward adjustment step: (29, 119) -> (29, 0)
forward adjustment step: (30, 119) -> (30, 0)
forward adjustment step: (31, 119) -> (31, 0)
forward adjustment step: (32, 119) -> (32, 0)
forward adjustment step: (33, 119) -> (33, 0)
forward adjustment step: (34, 119) -> (34, 0)
forward adjustment step: (35, 119) -> (35, 0)
forward adjustment step: (36, 119) -> (36, 0)
forward adjustment step: (37, 119) -> (37, 0)
forward adjustment step: (38, 119) -> (38, 0)
forward adjustment step: (39, 119) -> (39, 0)
forward adjustment step: (40, 119) -> (40, 0)
forward adjustment step: (41, 119) -> (41, 0)
forward adjustment step: (42, 119) -> (42, 0)
forward adjustment step: (43, 119) -> (43, 0)
forward adjustment step: (44, 119) -> (44, 0)
forward adjustment step: (45, 119) -> (45, 0)
forward adjustment step: (46, 119) -> (46, 0)
forward adjustment step: (47, 119) -> (47, 0)
forward adjustment step: (48, 119) -> (48, 0)
forward adjustment step: (49, 119) -> (49, 0)
forward adjustment step: (50, 119) -> (50, 0)
requests: [(512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120)]
Plan After adjustment: 239
schedule: 93, [(65, 0), (66, 0), (67, 0), (68, 0), (69, 0), (70, 0), (71, 0), (64, 0), (63, 0), (62, 0), (61, 0), (60, 0), (59, 0), (58, 0), (57, 0), (56, 0), (55, 0), (54, 0), (53, 0), (51, 0), (52, 0), (0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (16, 0), (17, 0), (18, 0), (19, 0), (20, 0), (21, 0), (22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (27, 0), (28, 0), (29, 0), (30, 0), (31, 0), (32, 0), (33, 0), (34, 0), (35, 0), (36, 0), (37, 0), (38, 0), (39, 0), (40, 0), (41, 0), (42, 0), (43, 0), (44, 0), (45, 0), (46, 0), (47, 0), (48, 0), (49, 0), (50, 0), (72, 120), (73, 120), (74, 120), (75, 120), (76, 120), (77, 120), (78, 120), (79, 120), (80, 120), (81, 120), (82, 120), (83, 120), (84, 120), (85, 120), (86, 120), (87, 120), (88, 120), (89, 120), (90, 120), (91, 120), (92, 120)]
capacities: [587, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 515, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 371, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 11, 11, 11, 11, 11, 11, 11, 2219, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2198, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2177, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2156, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2135, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2114, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2093, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891]
ignored: []
self.waiting: [(512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120)]
free blk num before computation: 2763
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.16317393898498267, 0.0016714410157874227
iter_num: 1, iter in plan: 0, on_card_num: 4, preempted blk num: 0, free blk num: 2763
finished num: 0, time point: 0.183467163995374
free blk num before computation: 2635
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.15959991700947285, 0.001299276016652584
iter_num: 2, iter in plan: 0, on_card_num: 8, preempted blk num: 0, free blk num: 2635
finished num: 0, time point: 0.17788754601497203
free blk num before computation: 2507
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13319877901813015, 0.0007406219956465065
iter_num: 3, iter in plan: 0, on_card_num: 12, preempted blk num: 0, free blk num: 2507
finished num: 0, time point: 0.15055914799449965
free blk num before computation: 2379
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13409091904759407, 0.0007160030072554946
iter_num: 4, iter in plan: 0, on_card_num: 16, preempted blk num: 0, free blk num: 2379
finished num: 0, time point: 0.15122304001124576
free blk num before computation: 2251
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13432017696322873, 0.0013989650178700686
iter_num: 5, iter in plan: 0, on_card_num: 20, preempted blk num: 0, free blk num: 2251
finished num: 0, time point: 0.15257024602033198
free blk num before computation: 2123
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13432065700180829, 0.0007260520360432565
iter_num: 6, iter in plan: 0, on_card_num: 24, preempted blk num: 0, free blk num: 2123
finished num: 0, time point: 0.15180934400996193
free blk num before computation: 1995
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13349707599263638, 0.0007263619918376207
iter_num: 7, iter in plan: 0, on_card_num: 28, preempted blk num: 0, free blk num: 1995
finished num: 0, time point: 0.15075673500541598
free blk num before computation: 1867
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13386070198612288, 0.0007944109966047108
iter_num: 8, iter in plan: 0, on_card_num: 32, preempted blk num: 0, free blk num: 1867
finished num: 0, time point: 0.15132920898031443
free blk num before computation: 1739
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13380622200202197, 0.0011110680061392486
iter_num: 9, iter in plan: 0, on_card_num: 36, preempted blk num: 0, free blk num: 1739
finished num: 0, time point: 0.15168527595233172
free blk num before computation: 1611
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.1349382899934426, 0.0007183120469562709
iter_num: 10, iter in plan: 0, on_card_num: 40, preempted blk num: 0, free blk num: 1611
finished num: 0, time point: 0.1522687589749694
free blk num before computation: 1483
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13364666502457112, 0.0013617840013466775
iter_num: 11, iter in plan: 0, on_card_num: 44, preempted blk num: 0, free blk num: 1483
finished num: 0, time point: 0.1518552330089733
free blk num before computation: 1355
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13410237000789493, 0.0012961160391569138
iter_num: 12, iter in plan: 0, on_card_num: 48, preempted blk num: 0, free blk num: 1355
finished num: 0, time point: 0.1527391039999202
free blk num before computation: 1227
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13453681499231607, 0.0008888200391083956
iter_num: 13, iter in plan: 0, on_card_num: 52, preempted blk num: 0, free blk num: 1227
finished num: 0, time point: 0.15253568504704162
free blk num before computation: 1099
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13510276802117005, 0.0007267720066010952
iter_num: 14, iter in plan: 0, on_card_num: 56, preempted blk num: 0, free blk num: 1099
finished num: 0, time point: 0.15246599703095853
free blk num before computation: 971
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13439083599951118, 0.0008420910453423858
iter_num: 15, iter in plan: 0, on_card_num: 60, preempted blk num: 0, free blk num: 971
finished num: 0, time point: 0.15199303202098235
free blk num before computation: 843
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13409591902745888, 0.000719501986168325
iter_num: 16, iter in plan: 0, on_card_num: 64, preempted blk num: 0, free blk num: 843
finished num: 0, time point: 0.15179501398233697
free blk num before computation: 715
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13444503501523286, 0.0009325999999418855
iter_num: 17, iter in plan: 0, on_card_num: 68, preempted blk num: 0, free blk num: 715
finished num: 0, time point: 0.15211478003766388
free blk num before computation: 587
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13402263104217127, 0.0008043109555728734
iter_num: 18, iter in plan: 0, on_card_num: 72, preempted blk num: 0, free blk num: 587
finished num: 0, time point: 0.15157075703609735
free blk num before computation: 459
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13468641304643825, 0.0007289819768629968
iter_num: 19, iter in plan: 0, on_card_num: 76, preempted blk num: 0, free blk num: 459
finished num: 0, time point: 0.152102341002319
free blk num before computation: 331
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13438419601880014, 0.0007555719930678606
iter_num: 20, iter in plan: 0, on_card_num: 80, preempted blk num: 0, free blk num: 331
finished num: 0, time point: 0.15205578098539263
free blk num before computation: 203
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13449678500182927, 0.0011891069589182734
iter_num: 21, iter in plan: 0, on_card_num: 84, preempted blk num: 0, free blk num: 203
finished num: 0, time point: 0.15292604098794982
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13475348200881854, 0.0013610649621114135
iter_num: 22, iter in plan: 0, on_card_num: 88, preempted blk num: 0, free blk num: 75
finished num: 0, time point: 0.15346928598592058
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 512, 512, 0, 0)
breakdown: 0.03567849600221962, 0.0009417399996891618
iter_num: 23, iter in plan: 0, on_card_num: 89, preempted blk num: 0, free blk num: 43
finished num: 0, time point: 0.04143323202151805
to recompute 1: ('88', 513)
to recompute 1: ('87', 513)
