Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:18:14 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13728, 1520)
iter_num: 2100, iter in plan: 1926, on_card_num: 23, preempted blk num: 0, free blk num: 6
finished num: 335, time point: 0.019990336964838207
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13728, 1520)
iter_num: 2101, iter in plan: 1927, on_card_num: 23, preempted blk num: 0, free blk num: 6
finished num: 335, time point: 0.020029086037538946
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13744, 1520)
iter_num: 2102, iter in plan: 1928, on_card_num: 23, preempted blk num: 0, free blk num: 5
finished num: 335, time point: 0.02001679700333625
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13776, 1520)
iter_num: 2103, iter in plan: 1929, on_card_num: 22, preempted blk num: 0, free blk num: 16
finished num: 336, time point: 0.020080696034710854
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13584, 1520)
iter_num: 2104, iter in plan: 1930, on_card_num: 22, preempted blk num: 0, free blk num: 15
finished num: 336, time point: 0.01987894799094647
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13584, 1520)
iter_num: 2105, iter in plan: 1931, on_card_num: 22, preempted blk num: 0, free blk num: 15
finished num: 336, time point: 0.019840129010844976
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13616, 1520)
iter_num: 2106, iter in plan: 1932, on_card_num: 22, preempted blk num: 0, free blk num: 13
finished num: 336, time point: 0.01996613701339811
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13648, 1520)
iter_num: 2107, iter in plan: 1933, on_card_num: 22, preempted blk num: 0, free blk num: 11
finished num: 336, time point: 0.019899448030628264
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13680, 1520)
iter_num: 2108, iter in plan: 1934, on_card_num: 21, preempted blk num: 0, free blk num: 17
finished num: 337, time point: 0.019929356989450753
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13584, 1520)
iter_num: 2109, iter in plan: 1935, on_card_num: 21, preempted blk num: 0, free blk num: 15
finished num: 337, time point: 0.03334023803472519
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13600, 1520)
iter_num: 2110, iter in plan: 1936, on_card_num: 21, preempted blk num: 0, free blk num: 14
finished num: 337, time point: 0.020198785001412034
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13616, 1520)
iter_num: 2111, iter in plan: 1937, on_card_num: 21, preempted blk num: 0, free blk num: 13
finished num: 337, time point: 0.019847668008878827
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13616, 1520)
iter_num: 2112, iter in plan: 1938, on_card_num: 21, preempted blk num: 0, free blk num: 13
finished num: 337, time point: 0.01980923902010545
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13648, 1536)
iter_num: 2113, iter in plan: 1939, on_card_num: 21, preempted blk num: 0, free blk num: 11
finished num: 337, time point: 0.01981725898804143
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13648, 1536)
iter_num: 2114, iter in plan: 1940, on_card_num: 21, preempted blk num: 0, free blk num: 11
finished num: 337, time point: 0.01981011900352314
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13696, 1536)
iter_num: 2115, iter in plan: 1941, on_card_num: 21, preempted blk num: 0, free blk num: 8
finished num: 337, time point: 0.01984357798937708
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13744, 1536)
iter_num: 2116, iter in plan: 1942, on_card_num: 21, preempted blk num: 0, free blk num: 5
finished num: 337, time point: 0.01983616896905005
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13744, 1536)
iter_num: 2117, iter in plan: 1943, on_card_num: 21, preempted blk num: 0, free blk num: 5
finished num: 337, time point: 0.019838818989228457
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13760, 1536)
iter_num: 2118, iter in plan: 1944, on_card_num: 21, preempted blk num: 0, free blk num: 4
finished num: 337, time point: 0.019857558945659548
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13792, 1536)
iter_num: 2119, iter in plan: 1945, on_card_num: 21, preempted blk num: 0, free blk num: 2
finished num: 337, time point: 0.01988090801751241
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13808, 1536)
iter_num: 2120, iter in plan: 1946, on_card_num: 21, preempted blk num: 0, free blk num: 1
finished num: 337, time point: 0.019867267983499914
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13808, 1536)
iter_num: 2121, iter in plan: 1947, on_card_num: 20, preempted blk num: 0, free blk num: 8
finished num: 338, time point: 0.019936958036851138
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (20, 20, 20, 13728, 1536)
iter_num: 2122, iter in plan: 1948, on_card_num: 20, preempted blk num: 0, free blk num: 6
finished num: 338, time point: 0.019775288994424045
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (20, 20, 20, 13760, 1536)
iter_num: 2123, iter in plan: 1949, on_card_num: 20, preempted blk num: 0, free blk num: 4
finished num: 338, time point: 0.01978143904125318
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (20, 20, 20, 13776, 1536)
iter_num: 2124, iter in plan: 1950, on_card_num: 20, preempted blk num: 0, free blk num: 3
finished num: 338, time point: 0.019813528982922435
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (20, 20, 20, 13808, 1536)
iter_num: 2125, iter in plan: 1951, on_card_num: 19, preempted blk num: 0, free blk num: 97
finished num: 339, time point: 0.02022903400938958
before checking first in rng: plan step i: 358, steps: ((969, 1860), (95, 1951)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 96
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 12288, 1296)
iter_num: 2126, iter in plan: 1951, on_card_num: 19, preempted blk num: 0, free blk num: 96
finished num: 339, time point: 0.019264574977569282
before checking first in rng: plan step i: 358, steps: ((969, 1860), (95, 1951)), has_decode_in_plan_iter: True
selected requests info: [(21, 646, 2)]
free blk num before computation: 94
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 21, 21, 0, 0)
iter_num: 2127, iter in plan: 1951, on_card_num: 20, preempted blk num: 0, free blk num: 94
finished num: 339, time point: 0.0151507209520787
before checking first in rng: plan step i: 359, steps: ((95, 1951), (29, 1951)), has_decode_in_plan_iter: True
selected requests info: [(839, 939, 53)]
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 839, 839, 0, 0)
iter_num: 2128, iter in plan: 1951, on_card_num: 21, preempted blk num: 0, free blk num: 41
finished num: 339, time point: 0.0675320370355621
before checking first in rng: plan step i: 360, steps: ((29, 1951), (945, 1951)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 361
selected requests info: [(476, 8, 30)]
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 476, 476, 0, 0)
iter_num: 2129, iter in plan: 1952, on_card_num: 22, preempted blk num: 0, free blk num: 11
finished num: 339, time point: 0.040597037004772574
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13664, 1296)
iter_num: 2130, iter in plan: 1953, on_card_num: 22, preempted blk num: 0, free blk num: 10
finished num: 339, time point: 0.020202303945552558
before checking first in rng: plan step i: 361, steps: ((945, 1951), (83, 1953)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13664, 1296)
iter_num: 2131, iter in plan: 1953, on_card_num: 22, preempted blk num: 0, free blk num: 10
finished num: 339, time point: 0.02001405699411407
before checking first in rng: plan step i: 361, steps: ((945, 1951), (83, 1953)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 362
selected requests info: [(5, 679, 1)]
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 5, 5, 0, 0)
iter_num: 2132, iter in plan: 1954, on_card_num: 23, preempted blk num: 0, free blk num: 9
finished num: 339, time point: 0.015210340032353997
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13696, 1296)
iter_num: 2133, iter in plan: 1955, on_card_num: 23, preempted blk num: 0, free blk num: 8
finished num: 339, time point: 0.02000682702055201
before checking first in rng: plan step i: 362, steps: ((83, 1953), (110, 1955)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13696, 1296)
iter_num: 2134, iter in plan: 1955, on_card_num: 23, preempted blk num: 0, free blk num: 8
finished num: 339, time point: 0.02003622701158747
before checking first in rng: plan step i: 362, steps: ((83, 1953), (110, 1955)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 363
selected requests info: [(7, 596, 1)]
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 7, 7, 0, 0)
iter_num: 2135, iter in plan: 1956, on_card_num: 24, preempted blk num: 0, free blk num: 7
finished num: 339, time point: 0.0151968999998644
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13760, 1296)
iter_num: 2136, iter in plan: 1957, on_card_num: 24, preempted blk num: 0, free blk num: 4
finished num: 339, time point: 0.020269214001018554
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13808, 1296)
iter_num: 2137, iter in plan: 1958, on_card_num: 24, preempted blk num: 0, free blk num: 1
finished num: 339, time point: 0.02025319403037429
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13808, 1296)
iter_num: 2138, iter in plan: 1959, on_card_num: 23, preempted blk num: 0, free blk num: 32
finished num: 340, time point: 0.02025947399670258
DECODING-----------
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13328, 1296)
iter_num: 2139, iter in plan: 1960, on_card_num: 22, preempted blk num: 0, free blk num: 102
finished num: 341, time point: 0.020239834033418447
before checking first in rng: plan step i: 363, steps: ((110, 1955), (33, 1960)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 100
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 12224, 1296)
iter_num: 2140, iter in plan: 1960, on_card_num: 22, preempted blk num: 0, free blk num: 100
finished num: 341, time point: 0.01946699299151078
before checking first in rng: plan step i: 363, steps: ((110, 1955), (33, 1960)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 364
selected requests info: [(658, 918, 42)]
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 658, 658, 0, 0)
iter_num: 2141, iter in plan: 1961, on_card_num: 23, preempted blk num: 0, free blk num: 58
finished num: 341, time point: 0.06891898100730032
before checking first in rng: plan step i: 364, steps: ((33, 1960), (34, 1961)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 12928, 1296)
iter_num: 2142, iter in plan: 1961, on_card_num: 22, preempted blk num: 0, free blk num: 119
finished num: 342, time point: 0.020918565976899117
before checking first in rng: plan step i: 364, steps: ((33, 1960), (34, 1961)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 365
selected requests info: [(883, 908, 56)]
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 883, 883, 0, 0)
iter_num: 2143, iter in plan: 1962, on_card_num: 23, preempted blk num: 0, free blk num: 63
finished num: 342, time point: 0.06753966701216996
before checking first in rng: plan step i: 365, steps: ((34, 1961), (539, 1962)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 12816, 1296)
iter_num: 2144, iter in plan: 1962, on_card_num: 23, preempted blk num: 0, free blk num: 63
finished num: 342, time point: 0.01997725700493902
before checking first in rng: plan step i: 365, steps: ((34, 1961), (539, 1962)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 368
selected requests info: [(12, 124, 1), (108, 272, 7), (10, 299, 1)]
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 130, 324, 0, 0)
iter_num: 2145, iter in plan: 1963, on_card_num: 26, preempted blk num: 0, free blk num: 54
finished num: 342, time point: 0.02690848900238052
before checking first in rng: plan step i: 368, steps: ((331, 1962), (529, 1963)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13008, 1296)
iter_num: 2146, iter in plan: 1963, on_card_num: 26, preempted blk num: 0, free blk num: 51
finished num: 342, time point: 0.02034076303243637
before checking first in rng: plan step i: 368, steps: ((331, 1962), (529, 1963)), has_decode_in_plan_iter: True
selected requests info: [(13, 127, 1)]
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 13, 13, 0, 0)
iter_num: 2147, iter in plan: 1963, on_card_num: 27, preempted blk num: 0, free blk num: 50
finished num: 342, time point: 0.015275909972842783
before checking first in rng: plan step i: 369, steps: ((529, 1963), (508, 1963)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 371
selected requests info: [(271, 147, 17), (17, 456, 2)]
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 288, 542, 0, 0)
iter_num: 2148, iter in plan: 1964, on_card_num: 29, preempted blk num: 0, free blk num: 31
finished num: 342, time point: 0.044285595999099314
before checking first in rng: plan step i: 371, steps: ((173, 1963), (512, 1964)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 13360, 1296)
iter_num: 2149, iter in plan: 1964, on_card_num: 28, preempted blk num: 0, free blk num: 105
finished num: 343, time point: 0.02103925496339798
before checking first in rng: plan step i: 371, steps: ((173, 1963), (512, 1964)), has_decode_in_plan_iter: True
selected requests info: [(23, 144, 2), (20, 180, 2), (126, 207, 8)]
free blk num before computation: 93
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 169, 378, 0, 0)
iter_num: 2150, iter in plan: 1964, on_card_num: 31, preempted blk num: 0, free blk num: 93
finished num: 343, time point: 0.027689380978699774
before checking first in rng: plan step i: 374, steps: ((444, 1964), (427, 1964)), has_decode_in_plan_iter: True
selected requests info: [(23, 223, 2), (16, 287, 1)]
free blk num before computation: 90
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 39, 46, 0, 0)
iter_num: 2151, iter in plan: 1964, on_card_num: 33, preempted blk num: 0, free blk num: 90
finished num: 343, time point: 0.015242279972881079
before checking first in rng: plan step i: 376, steps: ((343, 1964), (258, 1964)), has_decode_in_plan_iter: True
selected requests info: [(150, 361, 10), (18, 383, 2)]
free blk num before computation: 78
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 168, 300, 0, 0)
iter_num: 2152, iter in plan: 1964, on_card_num: 35, preempted blk num: 0, free blk num: 78
finished num: 343, time point: 0.02706165798008442
before checking first in rng: plan step i: 378, steps: ((238, 1964), (138, 1964)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 379
selected requests info: [(18, 516, 2)]
free blk num before computation: 76
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 18, 18, 0, 0)
iter_num: 2153, iter in plan: 1965, on_card_num: 36, preempted blk num: 0, free blk num: 76
finished num: 343, time point: 0.014930962992366403
before checking first in rng: plan step i: 379, steps: ((138, 1964), (562, 1965)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 71
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 12688, 1296)
iter_num: 2154, iter in plan: 1965, on_card_num: 36, preempted blk num: 0, free blk num: 71
finished num: 343, time point: 0.02103335497668013
before checking first in rng: plan step i: 379, steps: ((138, 1964), (562, 1965)), has_decode_in_plan_iter: True
selected requests info: [(40, 107, 3), (149, 126, 10), (84, 137, 6)]
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 273, 447, 0, 0)
iter_num: 2155, iter in plan: 1965, on_card_num: 39, preempted blk num: 0, free blk num: 52
finished num: 343, time point: 0.03638038400094956
before checking first in rng: plan step i: 382, steps: ((518, 1965), (464, 1965)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 384
selected requests info: [(53, 187, 4), (14, 346, 1)]
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 67, 106, 0, 0)
iter_num: 2156, iter in plan: 1966, on_card_num: 41, preempted blk num: 0, free blk num: 47
finished num: 343, time point: 0.017085369967389852
before checking first in rng: plan step i: 384, steps: ((271, 1965), (480, 1966)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 13104, 1296)
iter_num: 2157, iter in plan: 1966, on_card_num: 41, preempted blk num: 0, free blk num: 45
finished num: 343, time point: 0.021605868998449296
before checking first in rng: plan step i: 384, steps: ((271, 1965), (480, 1966)), has_decode_in_plan_iter: True
selected requests info: [(114, 173, 8), (8, 229, 1), (44, 237, 3)]
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 166, 342, 0, 0)
iter_num: 2158, iter in plan: 1966, on_card_num: 44, preempted blk num: 0, free blk num: 33
finished num: 343, time point: 0.027222635981161147
before checking first in rng: plan step i: 387, steps: ((412, 1966), (406, 1966)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 391
selected requests info: [(7, 243, 1), (41, 397, 3), (14, 416, 1), (84, 536, 6)]
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 146, 336, 0, 0)
iter_num: 2159, iter in plan: 1967, on_card_num: 48, preempted blk num: 0, free blk num: 22
finished num: 343, time point: 0.02760341198882088
before checking first in rng: plan step i: 391, steps: ((128, 1966), (564, 1967)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (48, 48, 48, 13552, 1312)
iter_num: 2160, iter in plan: 1967, on_card_num: 47, preempted blk num: 0, free blk num: 80
finished num: 344, time point: 0.022645376971922815
before checking first in rng: plan step i: 391, steps: ((128, 1966), (564, 1967)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 397
selected requests info: [(55, 107, 4), (10, 120, 1), (23, 135, 2), (50, 190, 4), (26, 215, 2), (49, 438, 4)]
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 213, 330, 0, 0)
iter_num: 2161, iter in plan: 1968, on_card_num: 53, preempted blk num: 0, free blk num: 63
finished num: 344, time point: 0.027922867971938103
before checking first in rng: plan step i: 397, steps: ((188, 1967), (690, 1968)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 12848, 1312)
iter_num: 2162, iter in plan: 1968, on_card_num: 53, preempted blk num: 0, free blk num: 61
finished num: 344, time point: 0.02244138001697138
before checking first in rng: plan step i: 397, steps: ((188, 1967), (690, 1968)), has_decode_in_plan_iter: True
selected requests info: [(373, 45, 24)]
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 373, 373, 0, 0)
iter_num: 2163, iter in plan: 1968, on_card_num: 54, preempted blk num: 0, free blk num: 37
finished num: 344, time point: 0.03038230095990002
before checking first in rng: plan step i: 398, steps: ((690, 1968), (500, 1968)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 402
selected requests info: [(26, 157, 2), (35, 167, 3), (85, 197, 6), (13, 488, 1)]
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 159, 340, 0, 0)
iter_num: 2164, iter in plan: 1969, on_card_num: 58, preempted blk num: 0, free blk num: 25
finished num: 344, time point: 0.027379084029234946
before checking first in rng: plan step i: 402, steps: ((157, 1968), (592, 1969)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 13456, 1312)
iter_num: 2165, iter in plan: 1969, on_card_num: 58, preempted blk num: 0, free blk num: 23
finished num: 344, time point: 0.023222441028337926
before checking first in rng: plan step i: 402, steps: ((157, 1968), (592, 1969)), has_decode_in_plan_iter: True
selected requests info: [(316, 88, 20)]
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 316, 316, 0, 0)
iter_num: 2166, iter in plan: 1969, on_card_num: 59, preempted blk num: 0, free blk num: 3
finished num: 344, time point: 0.02924495405750349
before checking first in rng: plan step i: 403, steps: ((592, 1969), (386, 1969)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 404
selected requests info: [(7, 259, 1)]
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 7, 7, 0, 0)
iter_num: 2167, iter in plan: 1970, on_card_num: 60, preempted blk num: 0, free blk num: 2
finished num: 344, time point: 0.015207720047328621
before checking first in rng: plan step i: 404, steps: ((386, 1969), (497, 1970)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (60, 60, 60, 13792, 1312)
iter_num: 2168, iter in plan: 1970, on_card_num: 58, preempted blk num: 0, free blk num: 127
finished num: 346, time point: 0.023706034990027547
before checking first in rng: plan step i: 404, steps: ((386, 1969), (497, 1970)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 405
selected requests info: [(8, 159, 1)]
free blk num before computation: 126
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 8, 8, 0, 0)
iter_num: 2169, iter in plan: 1971, on_card_num: 59, preempted blk num: 0, free blk num: 126
finished num: 346, time point: 0.015300799976103008
before checking first in rng: plan step i: 405, steps: ((497, 1970), (667, 1971)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 125
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 11824, 1312)
iter_num: 2170, iter in plan: 1971, on_card_num: 59, preempted blk num: 0, free blk num: 125
finished num: 346, time point: 0.026735441002529114
before checking first in rng: plan step i: 405, steps: ((497, 1970), (667, 1971)), has_decode_in_plan_iter: True
selected requests info: [(180, 52, 12), (406, 58, 26), (421, 72, 27)]
free blk num before computation: 60
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 1007, 1263, 0, 0)
iter_num: 2171, iter in plan: 1971, on_card_num: 62, preempted blk num: 0, free blk num: 60
finished num: 346, time point: 0.08774925098987296
before checking first in rng: plan step i: 408, steps: ((620, 1971), (602, 1971)), has_decode_in_plan_iter: True
selected requests info: [(37, 84, 3)]
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 37, 37, 0, 0)
iter_num: 2172, iter in plan: 1971, on_card_num: 63, preempted blk num: 0, free blk num: 57
finished num: 346, time point: 0.015386387996841222
before checking first in rng: plan step i: 409, steps: ((602, 1971), (587, 1971)), has_decode_in_plan_iter: True
selected requests info: [(534, 91, 34)]
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 534, 534, 0, 0)
iter_num: 2173, iter in plan: 1971, on_card_num: 64, preempted blk num: 0, free blk num: 23
finished num: 346, time point: 0.047539210005197674
before checking first in rng: plan step i: 410, steps: ((587, 1971), (400, 1971)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 411
selected requests info: [(14, 248, 1)]
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 14, 14, 0, 0)
iter_num: 2174, iter in plan: 1972, on_card_num: 65, preempted blk num: 0, free blk num: 22
finished num: 346, time point: 0.015286898997146636
before checking first in rng: plan step i: 411, steps: ((400, 1971), (563, 1972)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (65, 65, 65, 13504, 1312)
iter_num: 2175, iter in plan: 1972, on_card_num: 65, preempted blk num: 0, free blk num: 20
finished num: 346, time point: 0.025391737057361752
before checking first in rng: plan step i: 411, steps: ((400, 1971), (563, 1972)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 412
selected requests info: [(236, 107, 15)]
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 236, 236, 0, 0)
iter_num: 2176, iter in plan: 1973, on_card_num: 66, preempted blk num: 0, free blk num: 5
finished num: 346, time point: 0.02445364702725783
before checking first in rng: plan step i: 412, steps: ((563, 1972), (614, 1973)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (66, 66, 66, 13776, 1312)
iter_num: 2177, iter in plan: 1973, on_card_num: 65, preempted blk num: 0, free blk num: 69
finished num: 347, time point: 0.02582976099802181
before checking first in rng: plan step i: 412, steps: ((563, 1972), (614, 1973)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 413
selected requests info: [(41, 78, 3)]
