Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 15:58:04 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (192, 192, 192, 29856, 816)
iter_num: 238, iter in plan: 0, on_card_num: 191, preempted blk num: 254, free blk num: 15
finished num: 175, time point: 0.04539610998472199
to recompute 1: ('999', 207)
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (190, 190, 190, 29856, 816)
iter_num: 239, iter in plan: 0, on_card_num: 188, preempted blk num: 280, free blk num: 30
finished num: 177, time point: 0.04741944803390652
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (188, 188, 188, 29760, 816)
iter_num: 240, iter in plan: 0, on_card_num: 186, preempted blk num: 280, free blk num: 53
finished num: 179, time point: 0.04459052998572588
load: ('999', 207)
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (187, 187, 187, 29616, 816)
iter_num: 241, iter in plan: 0, on_card_num: 186, preempted blk num: 280, free blk num: 35
finished num: 180, time point: 0.04681068501668051
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (186, 186, 186, 29712, 816)
iter_num: 242, iter in plan: 0, on_card_num: 185, preempted blk num: 280, free blk num: 24
finished num: 181, time point: 0.044516201014630497
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (185, 185, 185, 29920, 816)
iter_num: 243, iter in plan: 0, on_card_num: 182, preempted blk num: 280, free blk num: 31
finished num: 184, time point: 0.04417251399718225
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (182, 182, 182, 29824, 816)
iter_num: 244, iter in plan: 0, on_card_num: 181, preempted blk num: 280, free blk num: 17
finished num: 185, time point: 0.06186820502625778
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (181, 181, 181, 29856, 816)
iter_num: 245, iter in plan: 0, on_card_num: 181, preempted blk num: 280, free blk num: 12
finished num: 185, time point: 0.04439763101981953
to recompute 1: ('999', 212)
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (180, 180, 180, 29840, 816)
iter_num: 246, iter in plan: 0, on_card_num: 179, preempted blk num: 308, free blk num: 23
finished num: 186, time point: 0.04662133700912818
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (179, 179, 179, 29904, 816)
iter_num: 247, iter in plan: 0, on_card_num: 177, preempted blk num: 308, free blk num: 39
finished num: 188, time point: 0.043517800979316235
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (177, 177, 177, 29552, 816)
iter_num: 248, iter in plan: 0, on_card_num: 173, preempted blk num: 308, free blk num: 62
finished num: 192, time point: 0.04352802102221176
load: ('999', 212)
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (174, 174, 174, 29440, 816)
iter_num: 249, iter in plan: 0, on_card_num: 172, preempted blk num: 308, free blk num: 58
finished num: 194, time point: 0.04647897800896317
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 519, 616, 0, 0)
iter_num: 250, iter in plan: 0, on_card_num: 174, preempted blk num: 308, free blk num: 24
finished num: 194, time point: 0.04852728598052636
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (174, 174, 174, 29808, 816)
iter_num: 251, iter in plan: 0, on_card_num: 173, preempted blk num: 308, free blk num: 23
finished num: 195, time point: 0.0449656950077042
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (173, 173, 173, 29824, 816)
iter_num: 252, iter in plan: 0, on_card_num: 173, preempted blk num: 308, free blk num: 14
finished num: 195, time point: 0.04409184498945251
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (173, 173, 173, 29936, 816)
iter_num: 253, iter in plan: 0, on_card_num: 173, preempted blk num: 308, free blk num: 7
finished num: 195, time point: 0.044305682997219265
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (173, 173, 173, 30016, 816)
iter_num: 254, iter in plan: 0, on_card_num: 173, preempted blk num: 308, free blk num: 2
finished num: 195, time point: 0.04385537700727582
to recompute 1: ('999', 217)
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (172, 172, 172, 30000, 832)
iter_num: 255, iter in plan: 0, on_card_num: 168, preempted blk num: 336, free blk num: 62
finished num: 199, time point: 0.04705864196876064
load: ('999', 217)
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (169, 169, 169, 29520, 832)
iter_num: 256, iter in plan: 0, on_card_num: 168, preempted blk num: 336, free blk num: 42
finished num: 200, time point: 0.04614689201116562
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 365, 365, 0, 0)
iter_num: 257, iter in plan: 0, on_card_num: 169, preempted blk num: 336, free blk num: 19
finished num: 200, time point: 0.03041664802003652
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (169, 169, 169, 29904, 832)
iter_num: 258, iter in plan: 0, on_card_num: 168, preempted blk num: 336, free blk num: 18
finished num: 201, time point: 0.044299883011262864
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (168, 168, 168, 29968, 832)
iter_num: 259, iter in plan: 0, on_card_num: 166, preempted blk num: 336, free blk num: 21
finished num: 203, time point: 0.04388630803441629
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (166, 166, 166, 29872, 832)
iter_num: 260, iter in plan: 0, on_card_num: 165, preempted blk num: 336, free blk num: 34
finished num: 204, time point: 0.04587451502447948
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 167, 167, 0, 0)
iter_num: 261, iter in plan: 0, on_card_num: 166, preempted blk num: 336, free blk num: 23
finished num: 204, time point: 0.03197915101191029
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (166, 166, 166, 29920, 832)
iter_num: 262, iter in plan: 0, on_card_num: 164, preempted blk num: 336, free blk num: 48
finished num: 206, time point: 0.04783346300246194
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 355, 355, 0, 0)
iter_num: 263, iter in plan: 0, on_card_num: 165, preempted blk num: 336, free blk num: 25
finished num: 206, time point: 0.030137991008814424
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (165, 165, 165, 29856, 832)
iter_num: 264, iter in plan: 0, on_card_num: 165, preempted blk num: 336, free blk num: 12
finished num: 206, time point: 0.04603928403230384
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (165, 165, 165, 29920, 832)
iter_num: 265, iter in plan: 0, on_card_num: 163, preempted blk num: 336, free blk num: 30
finished num: 208, time point: 0.04560477798804641
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (163, 163, 163, 29728, 832)
iter_num: 266, iter in plan: 0, on_card_num: 162, preempted blk num: 336, free blk num: 29
finished num: 209, time point: 0.04551716800779104
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (162, 162, 162, 29824, 832)
iter_num: 267, iter in plan: 0, on_card_num: 160, preempted blk num: 336, free blk num: 38
finished num: 211, time point: 0.045183403010014445
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 244, 244, 0, 0)
iter_num: 268, iter in plan: 0, on_card_num: 161, preempted blk num: 336, free blk num: 22
finished num: 211, time point: 0.02439015597337857
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (161, 161, 161, 29824, 832)
iter_num: 269, iter in plan: 0, on_card_num: 160, preempted blk num: 336, free blk num: 23
finished num: 212, time point: 0.04531804099678993
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (160, 160, 160, 29840, 832)
iter_num: 270, iter in plan: 0, on_card_num: 159, preempted blk num: 336, free blk num: 31
finished num: 213, time point: 0.0451343139866367
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (159, 159, 159, 29696, 832)
iter_num: 271, iter in plan: 0, on_card_num: 157, preempted blk num: 336, free blk num: 41
finished num: 215, time point: 0.044867067015729845
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 353, 353, 0, 0)
iter_num: 272, iter in plan: 0, on_card_num: 158, preempted blk num: 336, free blk num: 18
finished num: 215, time point: 0.03003591304877773
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (158, 158, 158, 29888, 832)
iter_num: 273, iter in plan: 0, on_card_num: 156, preempted blk num: 336, free blk num: 30
finished num: 217, time point: 0.04533789097331464
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (156, 156, 156, 29696, 832)
iter_num: 274, iter in plan: 0, on_card_num: 155, preempted blk num: 336, free blk num: 45
finished num: 218, time point: 0.04483463702490553
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 286, 286, 0, 0)
iter_num: 275, iter in plan: 0, on_card_num: 156, preempted blk num: 336, free blk num: 27
finished num: 218, time point: 0.028889345994684845
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (156, 156, 156, 29696, 832)
iter_num: 276, iter in plan: 0, on_card_num: 155, preempted blk num: 336, free blk num: 32
finished num: 219, time point: 0.04540031001670286
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 201, 201, 0, 0)
iter_num: 277, iter in plan: 0, on_card_num: 156, preempted blk num: 336, free blk num: 19
finished num: 219, time point: 0.024098929949104786
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (156, 156, 156, 29888, 848)
iter_num: 278, iter in plan: 0, on_card_num: 156, preempted blk num: 336, free blk num: 10
finished num: 219, time point: 0.04497357504442334
to recompute 1: ('999', 233)
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (155, 155, 155, 29904, 848)
iter_num: 279, iter in plan: 0, on_card_num: 152, preempted blk num: 366, free blk num: 40
finished num: 222, time point: 0.04754819697700441
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (152, 152, 152, 29536, 848)
iter_num: 280, iter in plan: 0, on_card_num: 152, preempted blk num: 366, free blk num: 32
finished num: 222, time point: 0.04398849600693211
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (152, 152, 152, 29696, 848)
iter_num: 281, iter in plan: 0, on_card_num: 152, preempted blk num: 366, free blk num: 22
finished num: 222, time point: 0.045699076959863305
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (152, 152, 152, 29856, 848)
iter_num: 282, iter in plan: 0, on_card_num: 150, preempted blk num: 366, free blk num: 42
finished num: 224, time point: 0.04459771898109466
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (150, 150, 150, 29552, 848)
iter_num: 283, iter in plan: 0, on_card_num: 149, preempted blk num: 366, free blk num: 54
finished num: 225, time point: 0.04386550700291991
load: ('999', 233)
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (150, 150, 150, 29632, 848)
iter_num: 284, iter in plan: 0, on_card_num: 148, preempted blk num: 366, free blk num: 47
finished num: 227, time point: 0.04714411101303995
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 380, 380, 0, 0)
iter_num: 285, iter in plan: 0, on_card_num: 149, preempted blk num: 366, free blk num: 23
finished num: 227, time point: 0.030546737019903958
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (149, 149, 149, 29760, 848)
iter_num: 286, iter in plan: 0, on_card_num: 148, preempted blk num: 366, free blk num: 29
finished num: 228, time point: 0.04484149604104459
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (148, 148, 148, 29728, 848)
iter_num: 287, iter in plan: 0, on_card_num: 148, preempted blk num: 366, free blk num: 20
finished num: 228, time point: 0.04417451401241124
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (148, 148, 148, 29936, 848)
iter_num: 288, iter in plan: 0, on_card_num: 147, preempted blk num: 366, free blk num: 17
finished num: 229, time point: 0.04575018596369773
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 29888, 848)
iter_num: 289, iter in plan: 0, on_card_num: 147, preempted blk num: 366, free blk num: 10
finished num: 229, time point: 0.044345372007228434
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 30032, 848)
iter_num: 290, iter in plan: 0, on_card_num: 146, preempted blk num: 366, free blk num: 16
finished num: 230, time point: 0.04406101501081139
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (146, 146, 146, 29920, 848)
iter_num: 291, iter in plan: 0, on_card_num: 146, preempted blk num: 366, free blk num: 8
finished num: 230, time point: 0.044105654989834875
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (146, 146, 146, 30032, 848)
iter_num: 292, iter in plan: 0, on_card_num: 144, preempted blk num: 366, free blk num: 37
finished num: 232, time point: 0.04392511700280011
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 204, 204, 0, 0)
iter_num: 293, iter in plan: 0, on_card_num: 145, preempted blk num: 366, free blk num: 24
finished num: 232, time point: 0.024060158990323544
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (145, 145, 145, 29808, 848)
iter_num: 294, iter in plan: 0, on_card_num: 144, preempted blk num: 366, free blk num: 27
finished num: 233, time point: 0.04368338000494987
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 29696, 848)
iter_num: 295, iter in plan: 0, on_card_num: 144, preempted blk num: 366, free blk num: 22
finished num: 233, time point: 0.04731918900506571
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 29840, 864)
iter_num: 296, iter in plan: 0, on_card_num: 143, preempted blk num: 366, free blk num: 28
finished num: 234, time point: 0.044889995944686234
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (143, 143, 143, 29856, 864)
iter_num: 297, iter in plan: 0, on_card_num: 142, preempted blk num: 366, free blk num: 23
finished num: 235, time point: 0.043732810008805245
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (142, 142, 142, 29824, 864)
iter_num: 298, iter in plan: 0, on_card_num: 141, preempted blk num: 366, free blk num: 68
finished num: 236, time point: 0.043645869998726994
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 310, 310, 0, 0)
iter_num: 299, iter in plan: 0, on_card_num: 142, preempted blk num: 366, free blk num: 48
finished num: 236, time point: 0.028973695007152855
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 285, 518, 0, 0)
iter_num: 300, iter in plan: 0, on_card_num: 144, preempted blk num: 366, free blk num: 29
finished num: 236, time point: 0.044934734993148595
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 171, 171, 0, 0)
iter_num: 301, iter in plan: 0, on_card_num: 145, preempted blk num: 366, free blk num: 18
finished num: 236, time point: 0.022280160046648234
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (145, 145, 145, 29904, 720)
iter_num: 302, iter in plan: 0, on_card_num: 144, preempted blk num: 366, free blk num: 29
finished num: 237, time point: 0.047249238996300846
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 29728, 720)
iter_num: 303, iter in plan: 0, on_card_num: 144, preempted blk num: 366, free blk num: 20
finished num: 237, time point: 0.04451404098654166
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 29888, 720)
iter_num: 304, iter in plan: 0, on_card_num: 142, preempted blk num: 366, free blk num: 34
finished num: 239, time point: 0.04380041902186349
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (142, 142, 142, 29680, 720)
iter_num: 305, iter in plan: 0, on_card_num: 142, preempted blk num: 366, free blk num: 23
finished num: 239, time point: 0.0432477539870888
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (142, 142, 142, 29760, 720)
iter_num: 306, iter in plan: 0, on_card_num: 141, preempted blk num: 366, free blk num: 29
finished num: 240, time point: 0.04326985398074612
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 29728, 720)
iter_num: 307, iter in plan: 0, on_card_num: 139, preempted blk num: 366, free blk num: 47
finished num: 242, time point: 0.04345669300528243
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 301, 301, 0, 0)
iter_num: 308, iter in plan: 0, on_card_num: 140, preempted blk num: 366, free blk num: 28
finished num: 242, time point: 0.02880768699105829
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 29824, 720)
iter_num: 309, iter in plan: 0, on_card_num: 139, preempted blk num: 366, free blk num: 31
finished num: 243, time point: 0.044152093993034214
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (139, 139, 139, 29664, 720)
iter_num: 310, iter in plan: 0, on_card_num: 138, preempted blk num: 366, free blk num: 36
finished num: 244, time point: 0.04356864100554958
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (138, 138, 138, 29600, 720)
iter_num: 311, iter in plan: 0, on_card_num: 138, preempted blk num: 366, free blk num: 28
finished num: 244, time point: 0.1698769330396317
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (138, 138, 138, 29744, 720)
iter_num: 312, iter in plan: 0, on_card_num: 138, preempted blk num: 366, free blk num: 19
finished num: 244, time point: 0.04453461000230163
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (138, 138, 138, 29840, 720)
iter_num: 313, iter in plan: 0, on_card_num: 137, preempted blk num: 366, free blk num: 24
finished num: 245, time point: 0.04354366095503792
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (137, 137, 137, 29808, 720)
iter_num: 314, iter in plan: 0, on_card_num: 136, preempted blk num: 366, free blk num: 26
finished num: 246, time point: 0.04310412600170821
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 29712, 736)
iter_num: 315, iter in plan: 0, on_card_num: 136, preempted blk num: 366, free blk num: 21
finished num: 246, time point: 0.04276236001169309
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 29840, 736)
iter_num: 316, iter in plan: 0, on_card_num: 135, preempted blk num: 366, free blk num: 34
finished num: 247, time point: 0.04289855802198872
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (135, 135, 135, 29728, 736)
iter_num: 317, iter in plan: 0, on_card_num: 135, preempted blk num: 366, free blk num: 20
finished num: 247, time point: 0.0426531609846279
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (135, 135, 135, 29840, 736)
iter_num: 318, iter in plan: 0, on_card_num: 133, preempted blk num: 366, free blk num: 36
finished num: 249, time point: 0.042785360012203455
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (133, 133, 133, 29600, 736)
iter_num: 319, iter in plan: 0, on_card_num: 131, preempted blk num: 366, free blk num: 51
finished num: 251, time point: 0.04361818096367642
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 376, 376, 0, 0)
iter_num: 320, iter in plan: 0, on_card_num: 132, preempted blk num: 366, free blk num: 27
finished num: 251, time point: 0.0305676760035567
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 109, 109, 0, 0)
iter_num: 321, iter in plan: 0, on_card_num: 133, preempted blk num: 366, free blk num: 20
finished num: 251, time point: 0.017821069981437176
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (133, 133, 133, 29856, 736)
iter_num: 322, iter in plan: 0, on_card_num: 131, preempted blk num: 366, free blk num: 37
finished num: 253, time point: 0.04308204696280882
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (131, 131, 131, 29600, 736)
iter_num: 323, iter in plan: 0, on_card_num: 131, preempted blk num: 366, free blk num: 28
finished num: 253, time point: 0.04248466301942244
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (131, 131, 131, 29760, 736)
iter_num: 324, iter in plan: 0, on_card_num: 131, preempted blk num: 366, free blk num: 18
finished num: 253, time point: 0.04238346399506554
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (131, 131, 131, 29856, 736)
iter_num: 325, iter in plan: 0, on_card_num: 130, preempted blk num: 366, free blk num: 24
finished num: 254, time point: 0.042425664025358856
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (130, 130, 130, 29776, 736)
iter_num: 326, iter in plan: 0, on_card_num: 130, preempted blk num: 366, free blk num: 17
finished num: 254, time point: 0.043300874007400125
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (130, 130, 130, 29968, 736)
iter_num: 327, iter in plan: 0, on_card_num: 130, preempted blk num: 366, free blk num: 5
finished num: 254, time point: 0.042828078963793814
to recompute 1: ('999', 269)
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (129, 129, 129, 29808, 736)
iter_num: 328, iter in plan: 0, on_card_num: 128, preempted blk num: 400, free blk num: 33
finished num: 255, time point: 0.04597978398669511
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (128, 128, 128, 29648, 736)
iter_num: 329, iter in plan: 0, on_card_num: 127, preempted blk num: 400, free blk num: 49
finished num: 256, time point: 0.03736051102168858
load: ('999', 269)
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (128, 128, 128, 29664, 736)
iter_num: 330, iter in plan: 0, on_card_num: 127, preempted blk num: 400, free blk num: 39
finished num: 257, time point: 0.04043080599512905
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (127, 127, 127, 29504, 736)
iter_num: 331, iter in plan: 0, on_card_num: 125, preempted blk num: 400, free blk num: 54
finished num: 259, time point: 0.03724919201340526
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 366, 366, 0, 0)
iter_num: 332, iter in plan: 0, on_card_num: 126, preempted blk num: 400, free blk num: 31
finished num: 259, time point: 0.030272939999122173
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (126, 126, 126, 29680, 736)
iter_num: 333, iter in plan: 0, on_card_num: 126, preempted blk num: 400, free blk num: 23
finished num: 259, time point: 0.038626216002739966
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (126, 126, 126, 29760, 752)
iter_num: 334, iter in plan: 0, on_card_num: 125, preempted blk num: 400, free blk num: 31
finished num: 260, time point: 0.037696657003834844
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (125, 125, 125, 29712, 752)
iter_num: 335, iter in plan: 0, on_card_num: 125, preempted blk num: 400, free blk num: 21
finished num: 260, time point: 0.03699486400000751
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (125, 125, 125, 29904, 752)
iter_num: 336, iter in plan: 0, on_card_num: 124, preempted blk num: 400, free blk num: 21
finished num: 261, time point: 0.03692774602677673
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (124, 124, 124, 29824, 752)
iter_num: 337, iter in plan: 0, on_card_num: 123, preempted blk num: 400, free blk num: 35
finished num: 262, time point: 0.0369404359953478
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (123, 123, 123, 29600, 752)
iter_num: 338, iter in plan: 0, on_card_num: 120, preempted blk num: 400, free blk num: 64
finished num: 265, time point: 0.03720769297797233
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 356, 356, 0, 0)
iter_num: 339, iter in plan: 0, on_card_num: 121, preempted blk num: 400, free blk num: 41
finished num: 265, time point: 0.030043062986806035
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (121, 121, 121, 29520, 752)
iter_num: 340, iter in plan: 0, on_card_num: 121, preempted blk num: 400, free blk num: 33
finished num: 265, time point: 0.03680242697009817
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (121, 121, 121, 29616, 752)
iter_num: 341, iter in plan: 0, on_card_num: 121, preempted blk num: 400, free blk num: 27
finished num: 265, time point: 0.04471150803146884
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (121, 121, 121, 29776, 752)
iter_num: 342, iter in plan: 0, on_card_num: 120, preempted blk num: 400, free blk num: 32
finished num: 266, time point: 0.03737550001824275
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (120, 120, 120, 29600, 752)
iter_num: 343, iter in plan: 0, on_card_num: 120, preempted blk num: 400, free blk num: 28
finished num: 266, time point: 0.03674363804748282
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (120, 120, 120, 29712, 752)
iter_num: 344, iter in plan: 0, on_card_num: 118, preempted blk num: 400, free blk num: 60
finished num: 268, time point: 0.03656196902738884
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 392, 392, 0, 0)
iter_num: 345, iter in plan: 0, on_card_num: 119, preempted blk num: 400, free blk num: 35
finished num: 268, time point: 0.03745439898921177
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (119, 119, 119, 29664, 752)
iter_num: 346, iter in plan: 0, on_card_num: 119, preempted blk num: 400, free blk num: 24
finished num: 268, time point: 0.03653082996606827
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (119, 119, 119, 29760, 752)
iter_num: 347, iter in plan: 0, on_card_num: 119, preempted blk num: 400, free blk num: 18
finished num: 268, time point: 0.036636278964579105
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (119, 119, 119, 29872, 752)
