Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=200, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-08 12:54:50 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
ignored: []
self.waiting: [(980, 928), (928, 1012), (928, 1012), (957, 1025), (957, 1025), (957, 1025), (921, 1026), (921, 1026), (980, 971), (967, 904), (921, 1026), (1002, 1038), (1002, 1038), (980, 1063), (1002, 1038), (980, 1063), (980, 1063), (922, 1091), (922, 1091), (922, 1091), (910, 1091), (910, 1091), (910, 1091), (923, 1110), (923, 1110), (923, 1110), (928, 1012), (1004, 987), (1004, 987), (1004, 987), (921, 992), (921, 992), (921, 992), (947, 995), (947, 995), (947, 995), (928, 1012), (928, 1012), (928, 1012), (935, 987), (935, 987), (935, 987), (979, 987), (979, 987), (979, 987), (949, 1009), (949, 1009), (949, 1009), (935, 987), (935, 987), (935, 987), (985, 986), (1009, 986), (1009, 986), (935, 987), (935, 987), (935, 987), (967, 983), (967, 983), (1009, 986), (969, 986), (969, 986), (985, 986), (985, 986), (1023, 985), (1023, 985), (1023, 985), (969, 986), (977, 983), (977, 983), (967, 983), (967, 983), (967, 983), (967, 983), (977, 983), (980, 971), (925, 976), (925, 976), (925, 976), (925, 976), (925, 976), (925, 976), (1040, 980), (1040, 980), (1040, 980), (1040, 980), (1040, 980), (908, 979), (1034, 982), (1034, 982), (908, 979), (908, 979), (1034, 982), (967, 983), (967, 983), (967, 983), (1040, 980), (980, 971), (1003, 955), (1003, 955), (1003, 955), (959, 956), (959, 956), (959, 956), (904, 959), (904, 959), (904, 959), (923, 964), (923, 964), (917, 968), (940, 964), (940, 964), (940, 964), (1052, 964), (1052, 964), (1052, 964), (923, 964), (980, 971), (980, 971), (980, 971), (917, 968), (917, 968), (1052, 945), (1052, 945), (934, 945), (934, 945), (934, 945), (1047, 949), (1047, 949), (995, 949), (995, 949), (995, 949), (938, 950), (938, 950), (938, 950), (948, 944), (1053, 944), (1053, 944), (1053, 944), (948, 944), (1052, 945), (1047, 949), (940, 953), (940, 953), (940, 953), (948, 944), (1125, 921), (904, 923), (904, 923), (904, 923), (1102, 924), (1102, 924), (1102, 924), (992, 925), (992, 925), (992, 925), (1009, 932), (1009, 932), (985, 938), (980, 928), (980, 928), (985, 938), (985, 938), (999, 943), (1009, 932), (921, 940), (999, 943), (921, 940), (921, 940), (999, 943), (954, 913), (1070, 913), (1070, 913), (1070, 913), (1103, 913), (1070, 913), (1070, 913), (1070, 913), (954, 913), (954, 913), (1036, 912), (1103, 913), (1125, 921), (1125, 921), (1098, 919), (1098, 919), (1098, 919), (1118, 918), (1118, 918), (1118, 918), (1036, 912), (1103, 913), (1036, 912), (967, 904), (952, 911), (952, 911), (952, 911), (967, 904), (1022, 901), (1022, 901), (1022, 901), (1063, 900), (1063, 900), (1063, 900)]
free blk num before computation: 2771
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1908, 1960, 0, 0)
iter_num: 1, iter in plan: 0, on_card_num: 2, preempted blk num: 0, free blk num: 2771
finished num: 0, time point: 0.17485570500139147
free blk num before computation: 2653
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1885, 1914, 0, 0)
iter_num: 2, iter in plan: 0, on_card_num: 4, preempted blk num: 0, free blk num: 2653
finished num: 0, time point: 0.15928147995145991
free blk num before computation: 2533
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1914, 1914, 0, 0)
iter_num: 3, iter in plan: 0, on_card_num: 6, preempted blk num: 0, free blk num: 2533
finished num: 0, time point: 0.1440883309696801
free blk num before computation: 2417
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1842, 1842, 0, 0)
iter_num: 4, iter in plan: 0, on_card_num: 8, preempted blk num: 0, free blk num: 2417
finished num: 0, time point: 0.14032863301690668
free blk num before computation: 2294
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1947, 1960, 0, 0)
iter_num: 5, iter in plan: 0, on_card_num: 10, preempted blk num: 0, free blk num: 2294
finished num: 0, time point: 0.14751938200788572
free blk num before computation: 2173
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1923, 2004, 0, 0)
iter_num: 6, iter in plan: 0, on_card_num: 12, preempted blk num: 0, free blk num: 2173
finished num: 0, time point: 0.14954852999653667
free blk num before computation: 2048
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1982, 2004, 0, 0)
iter_num: 7, iter in plan: 0, on_card_num: 14, preempted blk num: 0, free blk num: 2048
finished num: 0, time point: 0.14982560597127303
free blk num before computation: 1923
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1982, 2004, 0, 0)
iter_num: 8, iter in plan: 0, on_card_num: 16, preempted blk num: 0, free blk num: 1923
finished num: 0, time point: 0.14957638003397733
free blk num before computation: 1803
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1902, 1960, 0, 0)
iter_num: 9, iter in plan: 0, on_card_num: 18, preempted blk num: 0, free blk num: 1803
finished num: 0, time point: 0.14590730000054464
free blk num before computation: 1687
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1844, 1844, 0, 0)
iter_num: 10, iter in plan: 0, on_card_num: 20, preempted blk num: 0, free blk num: 1687
finished num: 0, time point: 0.13831279595615342
free blk num before computation: 1573
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1820, 1820, 0, 0)
iter_num: 11, iter in plan: 0, on_card_num: 22, preempted blk num: 0, free blk num: 1573
finished num: 0, time point: 0.1398060090141371
free blk num before computation: 1458
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1833, 1846, 0, 0)
iter_num: 12, iter in plan: 0, on_card_num: 24, preempted blk num: 0, free blk num: 1458
finished num: 0, time point: 0.13899467804003507
free blk num before computation: 1342
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1846, 1846, 0, 0)
iter_num: 13, iter in plan: 0, on_card_num: 26, preempted blk num: 0, free blk num: 1342
finished num: 0, time point: 0.13894033897668123
free blk num before computation: 1221
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1932, 2008, 0, 0)
iter_num: 14, iter in plan: 0, on_card_num: 28, preempted blk num: 0, free blk num: 1221
finished num: 0, time point: 0.15039393003098667
free blk num before computation: 1095
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2008, 2008, 0, 0)
iter_num: 15, iter in plan: 0, on_card_num: 30, preempted blk num: 0, free blk num: 1095
finished num: 0, time point: 0.15095370402559638
free blk num before computation: 979
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1842, 1842, 0, 0)
iter_num: 16, iter in plan: 0, on_card_num: 32, preempted blk num: 0, free blk num: 979
finished num: 0, time point: 0.13800600898684934
free blk num before computation: 861
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1868, 1894, 0, 0)
iter_num: 17, iter in plan: 0, on_card_num: 34, preempted blk num: 0, free blk num: 861
finished num: 0, time point: 0.14888130698818713
free blk num before computation: 741
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1894, 1894, 0, 0)
iter_num: 18, iter in plan: 0, on_card_num: 36, preempted blk num: 0, free blk num: 741
finished num: 0, time point: 0.13977090001571923
free blk num before computation: 625
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1856, 1856, 0, 0)
iter_num: 19, iter in plan: 0, on_card_num: 38, preempted blk num: 0, free blk num: 625
finished num: 0, time point: 0.1389339689631015
free blk num before computation: 508
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1863, 1870, 0, 0)
iter_num: 20, iter in plan: 0, on_card_num: 40, preempted blk num: 0, free blk num: 508
finished num: 0, time point: 0.13932573498459533
free blk num before computation: 390
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1870, 1870, 0, 0)
iter_num: 21, iter in plan: 0, on_card_num: 42, preempted blk num: 0, free blk num: 390
finished num: 0, time point: 0.14024328399682418
load 157: ('157', 979)
free blk num before computation: 266
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1958, 1958, 0, 0)
iter_num: 22, iter in plan: 0, on_card_num: 44, preempted blk num: 0, free blk num: 266
finished num: 0, time point: 0.14748038299148902
free blk num before computation: 144
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1928, 1958, 0, 0)
iter_num: 23, iter in plan: 0, on_card_num: 46, preempted blk num: 0, free blk num: 144
finished num: 0, time point: 0.1470220080227591
free blk num before computation: 84
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 949, 949, 0, 0)
iter_num: 24, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 84
finished num: 0, time point: 0.0750949060311541
free blk num before computation: 78
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45008, 1008)
iter_num: 25, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 78
finished num: 0, time point: 0.0388774829916656
free blk num before computation: 78
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45008, 1008)
iter_num: 26, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 78
finished num: 0, time point: 0.03340062504867092
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45056, 1008)
iter_num: 27, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 75
finished num: 0, time point: 0.03339752502506599
free blk num before computation: 72
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45104, 1008)
iter_num: 28, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 72
finished num: 0, time point: 0.033376274979673326
free blk num before computation: 69
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45152, 1024)
iter_num: 29, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 69
finished num: 0, time point: 0.03339095500996336
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45200, 1024)
iter_num: 30, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 66
finished num: 0, time point: 0.03387668903451413
free blk num before computation: 60
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45296, 1024)
iter_num: 31, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 60
finished num: 0, time point: 0.03484710800694302
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45392, 1024)
iter_num: 32, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 54
finished num: 0, time point: 0.03372503101127222
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45392, 1024)
iter_num: 33, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 54
finished num: 0, time point: 0.033542473043780774
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45456, 1024)
iter_num: 34, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 50
finished num: 0, time point: 0.03349918400635943
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45456, 1024)
iter_num: 35, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 50
finished num: 0, time point: 0.03374682099092752
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45488, 1024)
iter_num: 36, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 48
finished num: 0, time point: 0.03468882996821776
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45568, 1024)
iter_num: 37, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 43
finished num: 0, time point: 0.0340420370339416
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45664, 1024)
iter_num: 38, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 37
finished num: 0, time point: 0.03388619900215417
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45664, 1024)
iter_num: 39, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 37
finished num: 0, time point: 0.0335752529790625
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45664, 1024)
iter_num: 40, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 37
finished num: 0, time point: 0.033621791983023286
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45760, 1024)
iter_num: 41, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 31
finished num: 0, time point: 0.03364959202008322
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45760, 1024)
iter_num: 42, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 31
finished num: 0, time point: 0.03421208501094952
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45808, 1024)
iter_num: 43, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 28
finished num: 0, time point: 0.033880860020872205
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45856, 1024)
iter_num: 44, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 25
finished num: 0, time point: 0.03366026101866737
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45904, 1040)
iter_num: 45, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 22
finished num: 0, time point: 0.03372796101029962
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 45952, 1040)
iter_num: 46, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 19
finished num: 0, time point: 0.033701401960570365
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 46048, 1040)
iter_num: 47, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 13
finished num: 0, time point: 0.03407275700010359
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 46144, 1040)
iter_num: 48, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 7
finished num: 0, time point: 0.0340590970008634
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 46144, 1040)
iter_num: 49, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 7
finished num: 0, time point: 0.0364020710112527
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 46208, 1040)
iter_num: 50, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 3
finished num: 0, time point: 0.03511819499544799
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 46208, 1040)
iter_num: 51, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 3
finished num: 0, time point: 0.03479974897345528
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 46240, 1040)
iter_num: 52, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 1
finished num: 0, time point: 0.03433588403277099
to recompute 1: ('203', 952)
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45360, 1040)
iter_num: 53, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 56
finished num: 0, time point: 0.06494131998624653
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45456, 1040)
iter_num: 54, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 50
finished num: 0, time point: 0.033443444001022726
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45456, 1040)
iter_num: 55, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 50
finished num: 0, time point: 0.03345810400787741
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45456, 1040)
iter_num: 56, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 50
finished num: 0, time point: 0.03409930696943775
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45552, 1040)
iter_num: 57, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 44
finished num: 0, time point: 0.03382081998279318
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45552, 1040)
iter_num: 58, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 44
finished num: 0, time point: 0.033529002976138145
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45600, 1040)
iter_num: 59, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 41
finished num: 0, time point: 0.03351501398719847
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45648, 1040)
iter_num: 60, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 38
finished num: 0, time point: 0.03356343199266121
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45696, 1056)
iter_num: 61, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 35
finished num: 0, time point: 0.05937703303061426
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45728, 1056)
iter_num: 62, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 33
finished num: 0, time point: 0.034514332015533
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45824, 1056)
iter_num: 63, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 27
finished num: 0, time point: 0.033649371995124966
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45920, 1056)
iter_num: 64, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 21
finished num: 0, time point: 0.03363409201847389
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45920, 1056)
iter_num: 65, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 21
finished num: 0, time point: 0.03367434203391895
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45984, 1056)
iter_num: 66, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 17
finished num: 0, time point: 0.03363427199656144
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 45984, 1056)
iter_num: 67, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 17
finished num: 0, time point: 0.033634482009802014
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 46016, 1056)
iter_num: 68, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 15
finished num: 0, time point: 0.03366177104180679
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 46096, 1056)
iter_num: 69, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 10
finished num: 0, time point: 0.033738640951924026
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 46192, 1056)
iter_num: 70, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 4
finished num: 0, time point: 0.03369567199843004
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 46192, 1056)
iter_num: 71, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 4
finished num: 0, time point: 0.03369856101926416
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 46192, 1056)
iter_num: 72, iter in plan: 0, on_card_num: 46, preempted blk num: 120, free blk num: 4
finished num: 0, time point: 0.033667272015009075
to recompute 1: ('202', 972)
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45312, 1056)
iter_num: 73, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 59
finished num: 0, time point: 0.06521646800683811
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45312, 1056)
iter_num: 74, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 59
finished num: 0, time point: 0.03333874500822276
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45360, 1056)
iter_num: 75, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 56
finished num: 0, time point: 0.03350704303011298
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45408, 1056)
iter_num: 76, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 53
finished num: 0, time point: 0.03341007500421256
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45456, 1072)
iter_num: 77, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 50
finished num: 0, time point: 0.033353134989738464
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45472, 1072)
iter_num: 78, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 49
finished num: 0, time point: 0.03337629500310868
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45568, 1072)
iter_num: 79, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 43
finished num: 0, time point: 0.033513372996822
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45664, 1072)
iter_num: 80, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 37
finished num: 0, time point: 0.0334183550439775
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45664, 1072)
iter_num: 81, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 37
finished num: 0, time point: 0.033449833979830146
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45728, 1072)
iter_num: 82, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 33
finished num: 0, time point: 0.03346753405639902
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45728, 1072)
iter_num: 83, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 33
finished num: 0, time point: 0.03345318394713104
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45760, 1072)
iter_num: 84, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 31
finished num: 0, time point: 0.03353228303603828
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45840, 1072)
iter_num: 85, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 26
finished num: 0, time point: 0.033485634019598365
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45936, 1072)
iter_num: 86, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 20
finished num: 0, time point: 0.033553613000549376
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45936, 1072)
iter_num: 87, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 20
finished num: 0, time point: 0.03353824303485453
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 45936, 1072)
iter_num: 88, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 20
finished num: 0, time point: 0.04320753400679678
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 46032, 1072)
iter_num: 89, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 14
finished num: 0, time point: 0.03450028202496469
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 46032, 1072)
iter_num: 90, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 14
finished num: 0, time point: 0.03360404301201925
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 46080, 1072)
iter_num: 91, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 11
finished num: 0, time point: 0.033848179038614035
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 46128, 1072)
iter_num: 92, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 8
finished num: 0, time point: 0.03370894101681188
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 46176, 1088)
iter_num: 93, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 5
finished num: 0, time point: 0.03378785098902881
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 46192, 1088)
iter_num: 94, iter in plan: 0, on_card_num: 45, preempted blk num: 242, free blk num: 4
finished num: 0, time point: 0.03377998003270477
to recompute 1: ('201', 994)
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45280, 1088)
iter_num: 95, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 61
finished num: 0, time point: 0.06643555400660262
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45376, 1088)
iter_num: 96, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 55
finished num: 0, time point: 0.03334579599322751
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45376, 1088)
iter_num: 97, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 55
finished num: 0, time point: 0.03341900400118902
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45440, 1088)
iter_num: 98, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 51
finished num: 0, time point: 0.0333569849608466
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45440, 1088)
iter_num: 99, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 51
finished num: 0, time point: 0.03344570397166535
free blk num before computation: 49
