Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 11:36:24 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
forward adjustment step: (15, 119) -> (15, 0)
forward adjustment step: (16, 119) -> (16, 0)
forward adjustment step: (17, 119) -> (17, 0)
forward adjustment step: (18, 119) -> (18, 0)
forward adjustment step: (19, 119) -> (19, 0)
forward adjustment step: (20, 119) -> (20, 0)
forward adjustment step: (21, 119) -> (21, 0)
forward adjustment step: (22, 119) -> (22, 0)
forward adjustment step: (23, 119) -> (23, 0)
forward adjustment step: (24, 119) -> (24, 0)
forward adjustment step: (25, 119) -> (25, 0)
forward adjustment step: (26, 119) -> (26, 0)
forward adjustment step: (27, 119) -> (27, 0)
forward adjustment step: (28, 119) -> (28, 0)
forward adjustment step: (29, 119) -> (29, 0)
forward adjustment step: (30, 119) -> (30, 0)
forward adjustment step: (31, 119) -> (31, 0)
forward adjustment step: (32, 119) -> (32, 0)
forward adjustment step: (33, 119) -> (33, 0)
forward adjustment step: (34, 119) -> (34, 0)
forward adjustment step: (35, 119) -> (35, 0)
forward adjustment step: (36, 119) -> (36, 0)
forward adjustment step: (37, 119) -> (37, 0)
forward adjustment step: (38, 119) -> (38, 0)
forward adjustment step: (39, 119) -> (39, 0)
forward adjustment step: (40, 119) -> (40, 0)
forward adjustment step: (41, 119) -> (41, 0)
forward adjustment step: (42, 119) -> (42, 0)
forward adjustment step: (43, 119) -> (43, 0)
forward adjustment step: (44, 119) -> (44, 0)
forward adjustment step: (45, 119) -> (45, 0)
forward adjustment step: (46, 119) -> (46, 0)
forward adjustment step: (47, 119) -> (47, 0)
forward adjustment step: (48, 119) -> (48, 0)
forward adjustment step: (49, 119) -> (49, 0)
forward adjustment step: (50, 119) -> (50, 0)
forward adjustment step: (51, 119) -> (51, 0)
forward adjustment step: (52, 119) -> (52, 0)
forward adjustment step: (53, 119) -> (53, 0)
forward adjustment step: (54, 119) -> (54, 0)
forward adjustment step: (55, 119) -> (55, 0)
forward adjustment step: (56, 119) -> (56, 0)
forward adjustment step: (57, 119) -> (57, 0)
forward adjustment step: (58, 119) -> (58, 0)
forward adjustment step: (59, 119) -> (59, 0)
forward adjustment step: (60, 119) -> (60, 0)
forward adjustment step: (61, 119) -> (61, 0)
forward adjustment step: (62, 119) -> (62, 0)
forward adjustment step: (63, 119) -> (63, 0)
forward adjustment step: (64, 119) -> (64, 0)
forward adjustment step: (65, 119) -> (65, 0)
forward adjustment step: (66, 119) -> (66, 0)
requests: [(62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (512, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120)]
Plan After adjustment: 239
schedule: 93, [(77, 0), (78, 0), (79, 0), (76, 0), (75, 0), (74, 0), (73, 0), (72, 0), (71, 0), (70, 0), (69, 0), (68, 0), (67, 0), (0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (16, 0), (17, 0), (18, 0), (19, 0), (20, 0), (21, 0), (22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (27, 0), (28, 0), (29, 0), (30, 0), (31, 0), (32, 0), (33, 0), (34, 0), (35, 0), (36, 0), (37, 0), (38, 0), (39, 0), (40, 0), (41, 0), (42, 0), (43, 0), (44, 0), (45, 0), (46, 0), (47, 0), (48, 0), (49, 0), (50, 0), (51, 0), (52, 0), (53, 0), (54, 0), (55, 0), (56, 0), (57, 0), (58, 0), (59, 0), (60, 0), (61, 0), (62, 0), (63, 0), (64, 0), (65, 0), (66, 0), (80, 120), (81, 120), (82, 120), (83, 120), (84, 120), (85, 120), (86, 120), (87, 120), (88, 120), (89, 120), (90, 120), (91, 120), (92, 120)]
capacities: [662, 661, 661, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 582, 582, 581, 581, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 502, 502, 501, 501, 455, 455, 455, 455, 455, 455, 455, 455, 455, 455, 455, 455, 422, 422, 421, 421, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 342, 342, 341, 341, 295, 295, 295, 295, 295, 295, 295, 295, 295, 295, 295, 295, 262, 262, 261, 261, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 182, 182, 181, 181, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 102, 102, 101, 101, 55, 55, 55, 55, 55, 2098, 2098, 2098, 2098, 2098, 2098, 2098, 2098, 2098, 2098, 2098, 2098, 2098, 2098, 2098, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2072, 2059, 2059, 2059, 2059, 2059, 2059, 2059, 2059, 2059, 2059, 2059, 2059, 2059, 2059, 2059, 2059, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2033, 2033, 2033, 2033, 2033, 2033, 2033, 2033, 2033, 2033, 2033, 2033, 2033, 2033, 2033, 2033, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891, 2891]
ignored: []
self.waiting: [(962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (62, 120), (512, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120), (962, 120)]
free blk num before computation: 2769
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.1567920349771157, 0.001127352996263653
iter_num: 1, iter in plan: 0, on_card_num: 2, preempted blk num: 0, free blk num: 2769
finished num: 0, time point: 0.17549005197361112
free blk num before computation: 2647
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.13749372703023255, 0.000819497974589467
iter_num: 2, iter in plan: 0, on_card_num: 4, preempted blk num: 0, free blk num: 2647
finished num: 0, time point: 0.1542537219938822
free blk num before computation: 2525
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12788746797014028, 0.0006936400313861668
iter_num: 3, iter in plan: 0, on_card_num: 6, preempted blk num: 0, free blk num: 2525
finished num: 0, time point: 0.14442272600717843
free blk num before computation: 2403
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.1280573059921153, 0.0007064399542286992
iter_num: 4, iter in plan: 0, on_card_num: 8, preempted blk num: 0, free blk num: 2403
finished num: 0, time point: 0.1442630389938131
free blk num before computation: 2281
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.1288823639624752, 0.0006973000126890838
iter_num: 5, iter in plan: 0, on_card_num: 10, preempted blk num: 0, free blk num: 2281
finished num: 0, time point: 0.14540681202197447
free blk num before computation: 2159
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12839398096548393, 0.0006909900112077594
iter_num: 6, iter in plan: 0, on_card_num: 12, preempted blk num: 0, free blk num: 2159
finished num: 0, time point: 0.14491375896614045
free blk num before computation: 2098
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 962, 962, 0, 0)
breakdown: 0.06644845701521263, 0.0007097999914549291
iter_num: 7, iter in plan: 0, on_card_num: 13, preempted blk num: 0, free blk num: 2098
finished num: 0, time point: 0.07525283901486546
free blk num before computation: 1966
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 2046, 2046, 0, 0)
breakdown: 0.13192772900220007, 0.0010190659668296576
iter_num: 8, iter in plan: 0, on_card_num: 46, preempted blk num: 0, free blk num: 1966
finished num: 0, time point: 0.15204787399852648
free blk num before computation: 1914
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 806, 806, 0, 0)
breakdown: 0.05731348099652678, 0.0008133579976856709
iter_num: 9, iter in plan: 0, on_card_num: 59, preempted blk num: 0, free blk num: 1914
finished num: 0, time point: 0.06584130699047819
free blk num before computation: 1882
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 512, 512, 0, 0)
breakdown: 0.03592626401223242, 0.0006875799736008048
iter_num: 10, iter in plan: 0, on_card_num: 60, preempted blk num: 0, free blk num: 1882
finished num: 0, time point: 0.04122856602771208
free blk num before computation: 1760
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12945358600700274, 0.0007091190200299025
iter_num: 11, iter in plan: 0, on_card_num: 62, preempted blk num: 0, free blk num: 1760
finished num: 0, time point: 0.1460684520425275
free blk num before computation: 1638
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12815424503060058, 0.0013310099602676928
iter_num: 12, iter in plan: 0, on_card_num: 64, preempted blk num: 0, free blk num: 1638
finished num: 0, time point: 0.14585813600569963
free blk num before computation: 1516
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12845873000333086, 0.0007157590007409453
iter_num: 13, iter in plan: 0, on_card_num: 66, preempted blk num: 0, free blk num: 1516
finished num: 0, time point: 0.14541023201309144
free blk num before computation: 1394
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12850125995464623, 0.0007049490232020617
iter_num: 14, iter in plan: 0, on_card_num: 68, preempted blk num: 0, free blk num: 1394
finished num: 0, time point: 0.14849209698149934
free blk num before computation: 1272
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12834845099132508, 0.0008462179685011506
iter_num: 15, iter in plan: 0, on_card_num: 70, preempted blk num: 0, free blk num: 1272
finished num: 0, time point: 0.14527377398917452
free blk num before computation: 1150
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12757634301669896, 0.0006911989767104387
iter_num: 16, iter in plan: 0, on_card_num: 72, preempted blk num: 0, free blk num: 1150
finished num: 0, time point: 0.1442040399997495
free blk num before computation: 1028
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.1282010329887271, 0.0007981389644555748
iter_num: 17, iter in plan: 0, on_card_num: 74, preempted blk num: 0, free blk num: 1028
finished num: 0, time point: 0.14505824696971104
free blk num before computation: 906
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12798454699805006, 0.000709309009835124
iter_num: 18, iter in plan: 0, on_card_num: 76, preempted blk num: 0, free blk num: 906
finished num: 0, time point: 0.1448582400334999
free blk num before computation: 784
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12953278399072587, 0.0008425379637628794
iter_num: 19, iter in plan: 0, on_card_num: 78, preempted blk num: 0, free blk num: 784
finished num: 0, time point: 0.1467674820451066
free blk num before computation: 662
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
