Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 11-21 20:46:11 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
iter_num: 1037, on_card_num: 28, preempted blk num: 1780
iter_num: 1038, on_card_num: 28, preempted blk num: 1780
iter_num: 1039, on_card_num: 28, preempted blk num: 1780
iter_num: 1040, on_card_num: 28, preempted blk num: 1780
iter_num: 1041, on_card_num: 28, preempted blk num: 1780
iter_num: 1042, on_card_num: 28, preempted blk num: 1780
iter_num: 1043, on_card_num: 28, preempted blk num: 1780
iter_num: 1044, on_card_num: 28, preempted blk num: 1780
to recompute 1: ('157', 1039)
iter_num: 1045, on_card_num: 26, preempted blk num: 1910
load: ('157', 1039)
iter_num: 1046, on_card_num: 27, preempted blk num: 1910
iter_num: 1047, on_card_num: 27, preempted blk num: 1910
iter_num: 1048, on_card_num: 27, preempted blk num: 1910
iter_num: 1049, on_card_num: 27, preempted blk num: 1910
iter_num: 1050, on_card_num: 27, preempted blk num: 1910
iter_num: 1051, on_card_num: 27, preempted blk num: 1910
iter_num: 1052, on_card_num: 27, preempted blk num: 1910
iter_num: 1053, on_card_num: 27, preempted blk num: 1910
iter_num: 1054, on_card_num: 27, preempted blk num: 1910
iter_num: 1055, on_card_num: 27, preempted blk num: 1910
iter_num: 1056, on_card_num: 27, preempted blk num: 1910
to recompute 1: ('157', 1050)
iter_num: 1057, on_card_num: 26, preempted blk num: 2042
iter_num: 1058, on_card_num: 26, preempted blk num: 2042
iter_num: 1059, on_card_num: 26, preempted blk num: 2042
iter_num: 1060, on_card_num: 26, preempted blk num: 2042
iter_num: 1061, on_card_num: 25, preempted blk num: 2042
iter_num: 1062, on_card_num: 25, preempted blk num: 2042
iter_num: 1063, on_card_num: 24, preempted blk num: 2042
load: ('157', 1050)
iter_num: 1064, on_card_num: 25, preempted blk num: 2042
iter_num: 1065, on_card_num: 25, preempted blk num: 2042
iter_num: 1066, on_card_num: 25, preempted blk num: 2042
iter_num: 1067, on_card_num: 25, preempted blk num: 2042
iter_num: 1068, on_card_num: 25, preempted blk num: 2042
iter_num: 1069, on_card_num: 24, preempted blk num: 2042
iter_num: 1070, on_card_num: 25, preempted blk num: 2042
iter_num: 1071, on_card_num: 29, preempted blk num: 2042
iter_num: 1072, on_card_num: 29, preempted blk num: 2042
iter_num: 1073, on_card_num: 29, preempted blk num: 2042
iter_num: 1074, on_card_num: 29, preempted blk num: 2042
iter_num: 1075, on_card_num: 29, preempted blk num: 2042
iter_num: 1076, on_card_num: 27, preempted blk num: 2042
iter_num: 1077, on_card_num: 28, preempted blk num: 2042
iter_num: 1078, on_card_num: 30, preempted blk num: 2042
iter_num: 1079, on_card_num: 31, preempted blk num: 2042
iter_num: 1080, on_card_num: 33, preempted blk num: 2042
iter_num: 1081, on_card_num: 35, preempted blk num: 2042
iter_num: 1082, on_card_num: 36, preempted blk num: 2042
iter_num: 1083, on_card_num: 37, preempted blk num: 2042
iter_num: 1084, on_card_num: 37, preempted blk num: 2042
iter_num: 1085, on_card_num: 37, preempted blk num: 2042
iter_num: 1086, on_card_num: 37, preempted blk num: 2042
to recompute 1: ('172', 12)
to recompute 1: ('171', 410)
iter_num: 1087, on_card_num: 35, preempted blk num: 2096
iter_num: 1088, on_card_num: 35, preempted blk num: 2096
iter_num: 1089, on_card_num: 35, preempted blk num: 2096
iter_num: 1090, on_card_num: 35, preempted blk num: 2096
iter_num: 1091, on_card_num: 35, preempted blk num: 2096
iter_num: 1092, on_card_num: 35, preempted blk num: 2096
iter_num: 1093, on_card_num: 35, preempted blk num: 2096
iter_num: 1094, on_card_num: 34, preempted blk num: 2096
load: ('171', 410)
load: ('172', 12)
iter_num: 1095, on_card_num: 35, preempted blk num: 2096
iter_num: 1096, on_card_num: 38, preempted blk num: 2096
iter_num: 1097, on_card_num: 44, preempted blk num: 2096
iter_num: 1098, on_card_num: 45, preempted blk num: 2096
iter_num: 1099, on_card_num: 46, preempted blk num: 2096
iter_num: 1100, on_card_num: 48, preempted blk num: 2096
iter_num: 1101, on_card_num: 48, preempted blk num: 2096
iter_num: 1102, on_card_num: 48, preempted blk num: 2096
iter_num: 1103, on_card_num: 48, preempted blk num: 2096
iter_num: 1104, on_card_num: 47, preempted blk num: 2096
iter_num: 1105, on_card_num: 47, preempted blk num: 2096
iter_num: 1106, on_card_num: 46, preempted blk num: 2096
iter_num: 1107, on_card_num: 45, preempted blk num: 2096
iter_num: 1108, on_card_num: 45, preempted blk num: 2096
iter_num: 1109, on_card_num: 45, preempted blk num: 2096
iter_num: 1110, on_card_num: 45, preempted blk num: 2096
iter_num: 1111, on_card_num: 44, preempted blk num: 2096
iter_num: 1112, on_card_num: 44, preempted blk num: 2096
iter_num: 1113, on_card_num: 44, preempted blk num: 2096
iter_num: 1114, on_card_num: 44, preempted blk num: 2096
iter_num: 1115, on_card_num: 44, preempted blk num: 2096
iter_num: 1116, on_card_num: 44, preempted blk num: 2096
to recompute 1: ('184', 141)
iter_num: 1117, on_card_num: 43, preempted blk num: 2114
iter_num: 1118, on_card_num: 43, preempted blk num: 2114
iter_num: 1119, on_card_num: 43, preempted blk num: 2114
to recompute 1: ('183', 717)
iter_num: 1120, on_card_num: 42, preempted blk num: 2204
iter_num: 1121, on_card_num: 42, preempted blk num: 2204
iter_num: 1122, on_card_num: 42, preempted blk num: 2204
iter_num: 1123, on_card_num: 42, preempted blk num: 2204
iter_num: 1124, on_card_num: 42, preempted blk num: 2204
iter_num: 1125, on_card_num: 42, preempted blk num: 2204
iter_num: 1126, on_card_num: 42, preempted blk num: 2204
iter_num: 1127, on_card_num: 42, preempted blk num: 2204
iter_num: 1128, on_card_num: 42, preempted blk num: 2204
iter_num: 1129, on_card_num: 42, preempted blk num: 2204
iter_num: 1130, on_card_num: 42, preempted blk num: 2204
iter_num: 1131, on_card_num: 42, preempted blk num: 2204
iter_num: 1132, on_card_num: 42, preempted blk num: 2204
iter_num: 1133, on_card_num: 42, preempted blk num: 2204
iter_num: 1134, on_card_num: 42, preempted blk num: 2204
iter_num: 1135, on_card_num: 42, preempted blk num: 2204
iter_num: 1136, on_card_num: 42, preempted blk num: 2204
to recompute 1: ('182', 116)
iter_num: 1137, on_card_num: 41, preempted blk num: 2220
iter_num: 1138, on_card_num: 41, preempted blk num: 2220
iter_num: 1139, on_card_num: 41, preempted blk num: 2220
to recompute 1: ('181', 57)
iter_num: 1140, on_card_num: 40, preempted blk num: 2228
to recompute 1: ('180', 58)
iter_num: 1141, on_card_num: 39, preempted blk num: 2236
iter_num: 1142, on_card_num: 39, preempted blk num: 2236
iter_num: 1143, on_card_num: 39, preempted blk num: 2236
to recompute 1: ('179', 54)
iter_num: 1144, on_card_num: 37, preempted blk num: 2244
load: ('179', 54)
load: ('180', 58)
load: ('181', 57)
load: ('182', 116)
iter_num: 1145, on_card_num: 41, preempted blk num: 2244
iter_num: 1146, on_card_num: 41, preempted blk num: 2244
iter_num: 1147, on_card_num: 41, preempted blk num: 2244
iter_num: 1148, on_card_num: 40, preempted blk num: 2244
iter_num: 1149, on_card_num: 40, preempted blk num: 2244
iter_num: 1150, on_card_num: 40, preempted blk num: 2244
iter_num: 1151, on_card_num: 40, preempted blk num: 2244
iter_num: 1152, on_card_num: 40, preempted blk num: 2244
iter_num: 1153, on_card_num: 39, preempted blk num: 2244
iter_num: 1154, on_card_num: 39, preempted blk num: 2244
iter_num: 1155, on_card_num: 39, preempted blk num: 2244
iter_num: 1156, on_card_num: 39, preempted blk num: 2244
iter_num: 1157, on_card_num: 38, preempted blk num: 2244
iter_num: 1158, on_card_num: 38, preempted blk num: 2244
iter_num: 1159, on_card_num: 37, preempted blk num: 2244
iter_num: 1160, on_card_num: 37, preempted blk num: 2244
iter_num: 1161, on_card_num: 37, preempted blk num: 2244
iter_num: 1162, on_card_num: 36, preempted blk num: 2244
iter_num: 1163, on_card_num: 36, preempted blk num: 2244
iter_num: 1164, on_card_num: 36, preempted blk num: 2244
iter_num: 1165, on_card_num: 35, preempted blk num: 2244
load: ('183', 717)
load: ('184', 141)
iter_num: 1166, on_card_num: 37, preempted blk num: 2244
iter_num: 1167, on_card_num: 39, preempted blk num: 2244
iter_num: 1168, on_card_num: 39, preempted blk num: 2244
iter_num: 1169, on_card_num: 39, preempted blk num: 2244
iter_num: 1170, on_card_num: 39, preempted blk num: 2244
to recompute 1: ('187', 9)
to recompute 2: ('186', 215)
iter_num: 1171, on_card_num: 37, preempted blk num: 2274
iter_num: 1172, on_card_num: 37, preempted blk num: 2274
iter_num: 1173, on_card_num: 37, preempted blk num: 2274
iter_num: 1174, on_card_num: 37, preempted blk num: 2274
iter_num: 1175, on_card_num: 37, preempted blk num: 2274
iter_num: 1176, on_card_num: 37, preempted blk num: 2274
iter_num: 1177, on_card_num: 37, preempted blk num: 2274
to recompute 1: ('184', 152)
iter_num: 1178, on_card_num: 35, preempted blk num: 2294
iter_num: 1179, on_card_num: 35, preempted blk num: 2294
iter_num: 1180, on_card_num: 35, preempted blk num: 2294
iter_num: 1181, on_card_num: 35, preempted blk num: 2294
iter_num: 1182, on_card_num: 35, preempted blk num: 2294
iter_num: 1183, on_card_num: 35, preempted blk num: 2294
iter_num: 1184, on_card_num: 34, preempted blk num: 2294
iter_num: 1185, on_card_num: 34, preempted blk num: 2294
iter_num: 1186, on_card_num: 32, preempted blk num: 2294
load: ('184', 152)
load: ('186', 215)
load: ('187', 9)
iter_num: 1187, on_card_num: 34, preempted blk num: 2294
iter_num: 1188, on_card_num: 35, preempted blk num: 2294
iter_num: 1189, on_card_num: 36, preempted blk num: 2294
iter_num: 1190, on_card_num: 38, preempted blk num: 2294
iter_num: 1191, on_card_num: 38, preempted blk num: 2294
iter_num: 1192, on_card_num: 38, preempted blk num: 2294
iter_num: 1193, on_card_num: 38, preempted blk num: 2294
iter_num: 1194, on_card_num: 37, preempted blk num: 2294
iter_num: 1195, on_card_num: 37, preempted blk num: 2294
iter_num: 1196, on_card_num: 37, preempted blk num: 2294
iter_num: 1197, on_card_num: 37, preempted blk num: 2294
iter_num: 1198, on_card_num: 37, preempted blk num: 2294
to recompute 1: ('191', 219)
iter_num: 1199, on_card_num: 36, preempted blk num: 2322
iter_num: 1200, on_card_num: 36, preempted blk num: 2322
iter_num: 1201, on_card_num: 36, preempted blk num: 2322
iter_num: 1202, on_card_num: 36, preempted blk num: 2322
iter_num: 1203, on_card_num: 36, preempted blk num: 2322
iter_num: 1204, on_card_num: 36, preempted blk num: 2322
to recompute 1: ('190', 340)
iter_num: 1205, on_card_num: 35, preempted blk num: 2366
iter_num: 1206, on_card_num: 35, preempted blk num: 2366
iter_num: 1207, on_card_num: 35, preempted blk num: 2366
iter_num: 1208, on_card_num: 35, preempted blk num: 2366
iter_num: 1209, on_card_num: 35, preempted blk num: 2366
iter_num: 1210, on_card_num: 35, preempted blk num: 2366
iter_num: 1211, on_card_num: 35, preempted blk num: 2366
iter_num: 1212, on_card_num: 35, preempted blk num: 2366
iter_num: 1213, on_card_num: 35, preempted blk num: 2366
iter_num: 1214, on_card_num: 35, preempted blk num: 2366
iter_num: 1215, on_card_num: 34, preempted blk num: 2366
to recompute 1: ('189', 34)
iter_num: 1216, on_card_num: 33, preempted blk num: 2372
iter_num: 1217, on_card_num: 33, preempted blk num: 2372
to recompute 1: ('188', 629)
iter_num: 1218, on_card_num: 32, preempted blk num: 2452
iter_num: 1219, on_card_num: 32, preempted blk num: 2452
iter_num: 1220, on_card_num: 32, preempted blk num: 2452
iter_num: 1221, on_card_num: 32, preempted blk num: 2452
iter_num: 1222, on_card_num: 32, preempted blk num: 2452
iter_num: 1223, on_card_num: 32, preempted blk num: 2452
iter_num: 1224, on_card_num: 32, preempted blk num: 2452
iter_num: 1225, on_card_num: 32, preempted blk num: 2452
iter_num: 1226, on_card_num: 32, preempted blk num: 2452
iter_num: 1227, on_card_num: 32, preempted blk num: 2452
iter_num: 1228, on_card_num: 32, preempted blk num: 2452
iter_num: 1229, on_card_num: 32, preempted blk num: 2452
iter_num: 1230, on_card_num: 32, preempted blk num: 2452
iter_num: 1231, on_card_num: 32, preempted blk num: 2452
iter_num: 1232, on_card_num: 32, preempted blk num: 2452
iter_num: 1233, on_card_num: 32, preempted blk num: 2452
iter_num: 1234, on_card_num: 32, preempted blk num: 2452
iter_num: 1235, on_card_num: 32, preempted blk num: 2452
iter_num: 1236, on_card_num: 32, preempted blk num: 2452
to recompute 1: ('186', 262)
iter_num: 1237, on_card_num: 31, preempted blk num: 2486
iter_num: 1238, on_card_num: 31, preempted blk num: 2486
iter_num: 1239, on_card_num: 30, preempted blk num: 2486
iter_num: 1240, on_card_num: 30, preempted blk num: 2486
iter_num: 1241, on_card_num: 30, preempted blk num: 2486
iter_num: 1242, on_card_num: 30, preempted blk num: 2486
iter_num: 1243, on_card_num: 30, preempted blk num: 2486
iter_num: 1244, on_card_num: 30, preempted blk num: 2486
iter_num: 1245, on_card_num: 30, preempted blk num: 2486
iter_num: 1246, on_card_num: 30, preempted blk num: 2486
iter_num: 1247, on_card_num: 30, preempted blk num: 2486
iter_num: 1248, on_card_num: 30, preempted blk num: 2486
iter_num: 1249, on_card_num: 30, preempted blk num: 2486
iter_num: 1250, on_card_num: 30, preempted blk num: 2486
iter_num: 1251, on_card_num: 30, preempted blk num: 2486
to recompute 1: ('184', 214)
iter_num: 1252, on_card_num: 29, preempted blk num: 2514
iter_num: 1253, on_card_num: 29, preempted blk num: 2514
iter_num: 1254, on_card_num: 28, preempted blk num: 2514
load: ('184', 214)
load: ('186', 262)
load: ('188', 629)
load: ('189', 34)
iter_num: 1255, on_card_num: 32, preempted blk num: 2514
iter_num: 1256, on_card_num: 32, preempted blk num: 2514
iter_num: 1257, on_card_num: 32, preempted blk num: 2514
iter_num: 1258, on_card_num: 32, preempted blk num: 2514
iter_num: 1259, on_card_num: 32, preempted blk num: 2514
iter_num: 1260, on_card_num: 32, preempted blk num: 2514
to recompute 1: ('189', 40)
iter_num: 1261, on_card_num: 30, preempted blk num: 2520
load: ('189', 40)
iter_num: 1262, on_card_num: 31, preempted blk num: 2520
iter_num: 1263, on_card_num: 31, preempted blk num: 2520
iter_num: 1264, on_card_num: 31, preempted blk num: 2520
iter_num: 1265, on_card_num: 31, preempted blk num: 2520
iter_num: 1266, on_card_num: 31, preempted blk num: 2520
iter_num: 1267, on_card_num: 31, preempted blk num: 2520
iter_num: 1268, on_card_num: 31, preempted blk num: 2520
iter_num: 1269, on_card_num: 31, preempted blk num: 2520
iter_num: 1270, on_card_num: 31, preempted blk num: 2520
iter_num: 1271, on_card_num: 30, preempted blk num: 2520
load: ('190', 340)
load: ('191', 219)
iter_num: 1272, on_card_num: 32, preempted blk num: 2520
iter_num: 1273, on_card_num: 34, preempted blk num: 2520
iter_num: 1274, on_card_num: 33, preempted blk num: 2520
iter_num: 1275, on_card_num: 33, preempted blk num: 2520
iter_num: 1276, on_card_num: 31, preempted blk num: 2520
iter_num: 1277, on_card_num: 32, preempted blk num: 2520
iter_num: 1278, on_card_num: 31, preempted blk num: 2520
iter_num: 1279, on_card_num: 31, preempted blk num: 2520
iter_num: 1280, on_card_num: 31, preempted blk num: 2520
iter_num: 1281, on_card_num: 31, preempted blk num: 2520
iter_num: 1282, on_card_num: 31, preempted blk num: 2520
iter_num: 1283, on_card_num: 31, preempted blk num: 2520
iter_num: 1284, on_card_num: 31, preempted blk num: 2520
iter_num: 1285, on_card_num: 29, preempted blk num: 2520
iter_num: 1286, on_card_num: 30, preempted blk num: 2520
iter_num: 1287, on_card_num: 31, preempted blk num: 2520
iter_num: 1288, on_card_num: 31, preempted blk num: 2520
iter_num: 1289, on_card_num: 31, preempted blk num: 2520
to recompute 1: ('196', 22)
iter_num: 1290, on_card_num: 30, preempted blk num: 2524
to recompute 1: ('195', 996)
iter_num: 1291, on_card_num: 29, preempted blk num: 2650
iter_num: 1292, on_card_num: 29, preempted blk num: 2650
iter_num: 1293, on_card_num: 29, preempted blk num: 2650
iter_num: 1294, on_card_num: 29, preempted blk num: 2650
iter_num: 1295, on_card_num: 29, preempted blk num: 2650
iter_num: 1296, on_card_num: 28, preempted blk num: 2650
load: ('195', 996)
load: ('196', 22)
iter_num: 1297, on_card_num: 30, preempted blk num: 2650
iter_num: 1298, on_card_num: 30, preempted blk num: 2650
iter_num: 1299, on_card_num: 30, preempted blk num: 2650
iter_num: 1300, on_card_num: 30, preempted blk num: 2650
iter_num: 1301, on_card_num: 30, preempted blk num: 2650
iter_num: 1302, on_card_num: 30, preempted blk num: 2650
iter_num: 1303, on_card_num: 30, preempted blk num: 2650
iter_num: 1304, on_card_num: 29, preempted blk num: 2650
iter_num: 1305, on_card_num: 29, preempted blk num: 2650
iter_num: 1306, on_card_num: 29, preempted blk num: 2650
iter_num: 1307, on_card_num: 29, preempted blk num: 2650
iter_num: 1308, on_card_num: 29, preempted blk num: 2650
iter_num: 1309, on_card_num: 29, preempted blk num: 2650
iter_num: 1310, on_card_num: 29, preempted blk num: 2650
iter_num: 1311, on_card_num: 29, preempted blk num: 2650
iter_num: 1312, on_card_num: 29, preempted blk num: 2650
to recompute 1: ('196', 38)
iter_num: 1313, on_card_num: 28, preempted blk num: 2656
iter_num: 1314, on_card_num: 28, preempted blk num: 2656
iter_num: 1315, on_card_num: 28, preempted blk num: 2656
to recompute 1: ('195', 1015)
iter_num: 1316, on_card_num: 27, preempted blk num: 2784
iter_num: 1317, on_card_num: 27, preempted blk num: 2784
iter_num: 1318, on_card_num: 27, preempted blk num: 2784
iter_num: 1319, on_card_num: 27, preempted blk num: 2784
iter_num: 1320, on_card_num: 27, preempted blk num: 2784
iter_num: 1321, on_card_num: 27, preempted blk num: 2784
iter_num: 1322, on_card_num: 27, preempted blk num: 2784
iter_num: 1323, on_card_num: 27, preempted blk num: 2784
iter_num: 1324, on_card_num: 26, preempted blk num: 2784
load: ('195', 1015)
load: ('196', 38)
iter_num: 1325, on_card_num: 28, preempted blk num: 2784
iter_num: 1326, on_card_num: 29, preempted blk num: 2784
iter_num: 1327, on_card_num: 29, preempted blk num: 2784
iter_num: 1328, on_card_num: 29, preempted blk num: 2784
iter_num: 1329, on_card_num: 29, preempted blk num: 2784
iter_num: 1330, on_card_num: 29, preempted blk num: 2784
iter_num: 1331, on_card_num: 29, preempted blk num: 2784
iter_num: 1332, on_card_num: 29, preempted blk num: 2784
iter_num: 1333, on_card_num: 29, preempted blk num: 2784
iter_num: 1334, on_card_num: 29, preempted blk num: 2784
iter_num: 1335, on_card_num: 29, preempted blk num: 2784
iter_num: 1336, on_card_num: 28, preempted blk num: 2784
iter_num: 1337, on_card_num: 28, preempted blk num: 2784
iter_num: 1338, on_card_num: 28, preempted blk num: 2784
iter_num: 1339, on_card_num: 28, preempted blk num: 2784
iter_num: 1340, on_card_num: 28, preempted blk num: 2784
iter_num: 1341, on_card_num: 28, preempted blk num: 2784
iter_num: 1342, on_card_num: 28, preempted blk num: 2784
iter_num: 1343, on_card_num: 28, preempted blk num: 2784
iter_num: 1344, on_card_num: 28, preempted blk num: 2784
iter_num: 1345, on_card_num: 28, preempted blk num: 2784
to recompute 1: ('197', 282)
iter_num: 1346, on_card_num: 27, preempted blk num: 2820
iter_num: 1347, on_card_num: 27, preempted blk num: 2820
iter_num: 1348, on_card_num: 27, preempted blk num: 2820
iter_num: 1349, on_card_num: 27, preempted blk num: 2820
iter_num: 1350, on_card_num: 27, preempted blk num: 2820
iter_num: 1351, on_card_num: 27, preempted blk num: 2820
iter_num: 1352, on_card_num: 27, preempted blk num: 2820
iter_num: 1353, on_card_num: 27, preempted blk num: 2820
iter_num: 1354, on_card_num: 26, preempted blk num: 2820
load: ('197', 282)
iter_num: 1355, on_card_num: 26, preempted blk num: 2820
iter_num: 1356, on_card_num: 27, preempted blk num: 2820
iter_num: 1357, on_card_num: 29, preempted blk num: 2820
iter_num: 1358, on_card_num: 30, preempted blk num: 2820
iter_num: 1359, on_card_num: 29, preempted blk num: 2820
iter_num: 1360, on_card_num: 29, preempted blk num: 2820
iter_num: 1361, on_card_num: 29, preempted blk num: 2820
iter_num: 1362, on_card_num: 29, preempted blk num: 2820
iter_num: 1363, on_card_num: 29, preempted blk num: 2820
iter_num: 1364, on_card_num: 29, preempted blk num: 2820
iter_num: 1365, on_card_num: 29, preempted blk num: 2820
iter_num: 1366, on_card_num: 29, preempted blk num: 2820
iter_num: 1367, on_card_num: 27, preempted blk num: 2820
iter_num: 1368, on_card_num: 28, preempted blk num: 2820
iter_num: 1369, on_card_num: 30, preempted blk num: 2820
iter_num: 1370, on_card_num: 30, preempted blk num: 2820
iter_num: 1371, on_card_num: 29, preempted blk num: 2820
iter_num: 1372, on_card_num: 33, preempted blk num: 2820
iter_num: 1373, on_card_num: 33, preempted blk num: 2820
iter_num: 1374, on_card_num: 33, preempted blk num: 2820
iter_num: 1375, on_card_num: 33, preempted blk num: 2820
iter_num: 1376, on_card_num: 33, preempted blk num: 2820
to recompute 1: ('208', 11)
iter_num: 1377, on_card_num: 31, preempted blk num: 2822
load: ('208', 11)
iter_num: 1378, on_card_num: 32, preempted blk num: 2822
iter_num: 1379, on_card_num: 32, preempted blk num: 2822
iter_num: 1380, on_card_num: 31, preempted blk num: 2822
iter_num: 1381, on_card_num: 31, preempted blk num: 2822
iter_num: 1382, on_card_num: 30, preempted blk num: 2822
iter_num: 1383, on_card_num: 31, preempted blk num: 2822
iter_num: 1384, on_card_num: 34, preempted blk num: 2822
iter_num: 1385, on_card_num: 35, preempted blk num: 2822
iter_num: 1386, on_card_num: 35, preempted blk num: 2822
iter_num: 1387, on_card_num: 34, preempted blk num: 2822
iter_num: 1388, on_card_num: 36, preempted blk num: 2822
iter_num: 1389, on_card_num: 38, preempted blk num: 2822
iter_num: 1390, on_card_num: 40, preempted blk num: 2822
iter_num: 1391, on_card_num: 40, preempted blk num: 2822
iter_num: 1392, on_card_num: 40, preempted blk num: 2822
iter_num: 1393, on_card_num: 40, preempted blk num: 2822
iter_num: 1394, on_card_num: 39, preempted blk num: 2822
iter_num: 1395, on_card_num: 40, preempted blk num: 2822
iter_num: 1396, on_card_num: 40, preempted blk num: 2822
iter_num: 1397, on_card_num: 40, preempted blk num: 2822
iter_num: 1398, on_card_num: 40, preempted blk num: 2822
iter_num: 1399, on_card_num: 40, preempted blk num: 2822
iter_num: 1400, on_card_num: 40, preempted blk num: 2822
iter_num: 1401, on_card_num: 39, preempted blk num: 2822
iter_num: 1402, on_card_num: 38, preempted blk num: 2822
iter_num: 1403, on_card_num: 39, preempted blk num: 2822
iter_num: 1404, on_card_num: 42, preempted blk num: 2822
iter_num: 1405, on_card_num: 44, preempted blk num: 2822
iter_num: 1406, on_card_num: 46, preempted blk num: 2822
iter_num: 1407, on_card_num: 46, preempted blk num: 2822
iter_num: 1408, on_card_num: 46, preempted blk num: 2822
iter_num: 1409, on_card_num: 46, preempted blk num: 2822
to recompute 1: ('228', 54)
iter_num: 1410, on_card_num: 45, preempted blk num: 2830
to recompute 1: ('227', 21)
to recompute 1: ('226', 223)
iter_num: 1411, on_card_num: 41, preempted blk num: 2862
load: ('226', 223)
load: ('227', 21)
load: ('228', 54)
iter_num: 1412, on_card_num: 44, preempted blk num: 2862
iter_num: 1413, on_card_num: 44, preempted blk num: 2862
iter_num: 1414, on_card_num: 44, preempted blk num: 2862
iter_num: 1415, on_card_num: 44, preempted blk num: 2862
iter_num: 1416, on_card_num: 44, preempted blk num: 2862
iter_num: 1417, on_card_num: 44, preempted blk num: 2862
iter_num: 1418, on_card_num: 44, preempted blk num: 2862
iter_num: 1419, on_card_num: 43, preempted blk num: 2862
iter_num: 1420, on_card_num: 43, preempted blk num: 2862
iter_num: 1421, on_card_num: 43, preempted blk num: 2862
iter_num: 1422, on_card_num: 42, preempted blk num: 2862
iter_num: 1423, on_card_num: 42, preempted blk num: 2862
iter_num: 1424, on_card_num: 42, preempted blk num: 2862
iter_num: 1425, on_card_num: 41, preempted blk num: 2862
iter_num: 1426, on_card_num: 41, preempted blk num: 2862
iter_num: 1427, on_card_num: 41, preempted blk num: 2862
iter_num: 1428, on_card_num: 41, preempted blk num: 2862
iter_num: 1429, on_card_num: 40, preempted blk num: 2862
iter_num: 1430, on_card_num: 41, preempted blk num: 2862
iter_num: 1431, on_card_num: 41, preempted blk num: 2862
iter_num: 1432, on_card_num: 41, preempted blk num: 2862
to recompute 1: ('229', 946)
iter_num: 1433, on_card_num: 40, preempted blk num: 2982
iter_num: 1434, on_card_num: 39, preempted blk num: 2982
load: ('229', 946)
iter_num: 1435, on_card_num: 40, preempted blk num: 2982
iter_num: 1436, on_card_num: 41, preempted blk num: 2982
iter_num: 1437, on_card_num: 41, preempted blk num: 2982
iter_num: 1438, on_card_num: 41, preempted blk num: 2982
iter_num: 1439, on_card_num: 41, preempted blk num: 2982
iter_num: 1440, on_card_num: 41, preempted blk num: 2982
iter_num: 1441, on_card_num: 41, preempted blk num: 2982
iter_num: 1442, on_card_num: 40, preempted blk num: 2982
iter_num: 1443, on_card_num: 40, preempted blk num: 2982
iter_num: 1444, on_card_num: 39, preempted blk num: 2982
iter_num: 1445, on_card_num: 39, preempted blk num: 2982
iter_num: 1446, on_card_num: 39, preempted blk num: 2982
iter_num: 1447, on_card_num: 39, preempted blk num: 2982
iter_num: 1448, on_card_num: 39, preempted blk num: 2982
iter_num: 1449, on_card_num: 39, preempted blk num: 2982
iter_num: 1450, on_card_num: 39, preempted blk num: 2982
iter_num: 1451, on_card_num: 39, preempted blk num: 2982
iter_num: 1452, on_card_num: 39, preempted blk num: 2982
iter_num: 1453, on_card_num: 39, preempted blk num: 2982
iter_num: 1454, on_card_num: 39, preempted blk num: 2982
iter_num: 1455, on_card_num: 39, preempted blk num: 2982
iter_num: 1456, on_card_num: 39, preempted blk num: 2982
iter_num: 1457, on_card_num: 38, preempted blk num: 2982
iter_num: 1458, on_card_num: 38, preempted blk num: 2982
iter_num: 1459, on_card_num: 38, preempted blk num: 2982
iter_num: 1460, on_card_num: 38, preempted blk num: 2982
iter_num: 1461, on_card_num: 38, preempted blk num: 2982
iter_num: 1462, on_card_num: 38, preempted blk num: 2982
iter_num: 1463, on_card_num: 38, preempted blk num: 2982
iter_num: 1464, on_card_num: 38, preempted blk num: 2982
iter_num: 1465, on_card_num: 38, preempted blk num: 2982
iter_num: 1466, on_card_num: 38, preempted blk num: 2982
iter_num: 1467, on_card_num: 38, preempted blk num: 2982
iter_num: 1468, on_card_num: 38, preempted blk num: 2982
iter_num: 1469, on_card_num: 38, preempted blk num: 2982
iter_num: 1470, on_card_num: 38, preempted blk num: 2982
to recompute 1: ('230', 218)
iter_num: 1471, on_card_num: 37, preempted blk num: 3010
iter_num: 1472, on_card_num: 37, preempted blk num: 3010
iter_num: 1473, on_card_num: 37, preempted blk num: 3010
iter_num: 1474, on_card_num: 37, preempted blk num: 3010
iter_num: 1475, on_card_num: 37, preempted blk num: 3010
iter_num: 1476, on_card_num: 36, preempted blk num: 3010
load: ('230', 218)
iter_num: 1477, on_card_num: 37, preempted blk num: 3010
iter_num: 1478, on_card_num: 37, preempted blk num: 3010
iter_num: 1479, on_card_num: 36, preempted blk num: 3010
iter_num: 1480, on_card_num: 37, preempted blk num: 3010
iter_num: 1481, on_card_num: 38, preempted blk num: 3010
iter_num: 1482, on_card_num: 38, preempted blk num: 3010
iter_num: 1483, on_card_num: 38, preempted blk num: 3010
