Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 12:04:30 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
iter_num: 292, iter in plan: 0, on_card_num: 252, preempted blk num: 0, free blk num: 162
finished num: 158, time point: 0.02846242900704965
free blk num before computation: 158
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 39, 57, 0, 0)
breakdown: 0.013661232020240277, 0.0006892509991303086
iter_num: 293, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 158
finished num: 158, time point: 0.01583684200886637
free blk num before computation: 144
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 211, 211, 0, 0)
breakdown: 0.020854794012848288, 0.0006953899865038693
iter_num: 294, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 144
finished num: 158, time point: 0.024427995027508587
free blk num before computation: 126
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 44240, 944)
breakdown: 0.03697100200224668, 0.003671079990454018
iter_num: 295, iter in plan: 0, on_card_num: 252, preempted blk num: 0, free blk num: 178
finished num: 162, time point: 0.0592697259853594
free blk num before computation: 172
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 67, 111, 0, 0)
breakdown: 0.015589535993058234, 0.0008015090133994818
iter_num: 296, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 172
finished num: 162, time point: 0.01830152899492532
free blk num before computation: 154
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 282, 282, 0, 0)
breakdown: 0.024519284022971988, 0.0006726399878971279
iter_num: 297, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 154
finished num: 162, time point: 0.02862546598771587
free blk num before computation: 142
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 43984, 944)
breakdown: 0.037225559004582465, 0.0038514569750986993
iter_num: 298, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 149
finished num: 163, time point: 0.05906095897080377
free blk num before computation: 147
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 27, 27, 0, 0)
breakdown: 0.014347663032822311, 0.000774168991483748
iter_num: 299, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 147
finished num: 163, time point: 0.016575691988691688
free blk num before computation: 126
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 44240, 944)
breakdown: 0.03715147002367303, 0.0035670609795488417
iter_num: 300, iter in plan: 0, on_card_num: 252, preempted blk num: 0, free blk num: 170
finished num: 167, time point: 0.06064796698046848
free blk num before computation: 165
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 42, 57, 0, 0)
breakdown: 0.014551820000633597, 0.0008312390418723226
iter_num: 301, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 165
finished num: 167, time point: 0.0172293929499574
free blk num before computation: 153
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 184, 184, 0, 0)
breakdown: 0.018430136959068477, 0.0007139700464904308
iter_num: 302, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 153
finished num: 167, time point: 0.021711892040912062
free blk num before computation: 141
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 44000, 944)
breakdown: 0.03695339197292924, 0.0036072010407224298
iter_num: 303, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 173
finished num: 169, time point: 0.05907665897393599
free blk num before computation: 140
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 516, 704, 0, 0)
breakdown: 0.04592854896327481, 0.0008129490306600928
iter_num: 304, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 140
finished num: 169, time point: 0.052468959998805076
free blk num before computation: 126
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 44240, 944)
breakdown: 0.0374727250309661, 0.003921235969755799
iter_num: 305, iter in plan: 0, on_card_num: 251, preempted blk num: 0, free blk num: 167
finished num: 174, time point: 0.05986534705152735
free blk num before computation: 166
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 9, 9, 0, 0)
breakdown: 0.014622088987380266, 0.0007685790187679231
iter_num: 306, iter in plan: 0, on_card_num: 252, preempted blk num: 0, free blk num: 166
finished num: 174, time point: 0.016741859959438443
free blk num before computation: 94
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 1125, 1280, 0, 0)
breakdown: 0.07775990199297667, 0.0007761800079606473
iter_num: 307, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 94
finished num: 174, time point: 0.08930555399274454
free blk num before computation: 78
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 45008, 944)
breakdown: 0.037808460008818656, 0.003694540006108582
iter_num: 308, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 100
finished num: 177, time point: 0.060436510015279055
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 747, 830, 0, 0)
breakdown: 0.058286589046474546, 0.0008287689997814596
iter_num: 309, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 53
finished num: 177, time point: 0.06667173496680334
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 34, 34, 0, 0)
breakdown: 0.013990978011861444, 0.000674969982355833
iter_num: 310, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 50
finished num: 177, time point: 0.015997959999367595
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 45760, 944)
breakdown: 0.037835649971384555, 0.0051316799945198
iter_num: 311, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 57
finished num: 179, time point: 0.0626254000235349
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 366, 366, 0, 0)
breakdown: 0.025948443973902613, 0.0008030090248212218
iter_num: 312, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 34
finished num: 179, time point: 0.030953124980442226
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 8, 8, 0, 0)
breakdown: 0.014080127002671361, 0.0006742010009475052
iter_num: 313, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 33
finished num: 179, time point: 0.015890621987637132
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 46048, 944)
breakdown: 0.03779796103481203, 0.003860336961224675
iter_num: 314, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 25
finished num: 180, time point: 0.05986641795607284
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (255, 255, 255, 46048, 944)
breakdown: 0.03789490001508966, 0.0036416799994185567
iter_num: 315, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 39
finished num: 182, time point: 0.05952042300486937
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 30, 54, 0, 0)
breakdown: 0.014735458011273295, 0.0008136990363709629
iter_num: 316, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 35
finished num: 182, time point: 0.017243683978449553
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 45888, 944)
breakdown: 0.03757112403400242, 0.003546561987604946
iter_num: 317, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 69
finished num: 185, time point: 0.05924351600697264
free blk num before computation: 68
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 5, 5, 0, 0)
breakdown: 0.014546130027156323, 0.0007817099685780704
iter_num: 318, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 68
finished num: 185, time point: 0.016659101005643606
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 376, 376, 0, 0)
breakdown: 0.025354041950777173, 0.0006722999969497323
iter_num: 319, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 44
finished num: 185, time point: 0.0302053049672395
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 26, 26, 0, 0)
breakdown: 0.013661912991665304, 0.0006659399950876832
iter_num: 320, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 42
finished num: 185, time point: 0.015616965014487505
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 45856, 960)
breakdown: 0.03758610400836915, 0.003847636980935931
iter_num: 321, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 69
finished num: 188, time point: 0.05998163699405268
free blk num before computation: 68
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 8, 8, 0, 0)
breakdown: 0.014717308047693223, 0.0007716189720667899
iter_num: 322, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 68
finished num: 188, time point: 0.01682924898341298
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 349, 349, 0, 0)
breakdown: 0.025255603017285466, 0.0006698009674437344
iter_num: 323, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 46
finished num: 188, time point: 0.029848670004867017
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 6, 6, 0, 0)
breakdown: 0.014136785990558565, 0.0006686709821224213
iter_num: 324, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 45
finished num: 188, time point: 0.01588789199013263
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 45760, 960)
breakdown: 0.037741092033684254, 0.0036524099996313453
iter_num: 325, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 63
finished num: 190, time point: 0.06000413600122556
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 26, 26, 0, 0)
breakdown: 0.01443204196402803, 0.000788449018727988
iter_num: 326, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 61
finished num: 190, time point: 0.016679260996170342
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 380, 380, 0, 0)
breakdown: 0.02571226703003049, 0.0006799109978601336
iter_num: 327, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 37
finished num: 190, time point: 0.030651269014924765
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 45920, 960)
breakdown: 0.03792688902467489, 0.003654860018286854
iter_num: 328, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 64
finished num: 193, time point: 0.05999803595477715
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 475, 475, 0, 0)
breakdown: 0.03423743898747489, 0.0008169389911927283
iter_num: 329, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 34
finished num: 193, time point: 0.040274326980579644
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (254, 254, 254, 45984, 960)
breakdown: 0.03804902802221477, 0.0038876659818924963
iter_num: 330, iter in plan: 0, on_card_num: 250, preempted blk num: 0, free blk num: 55
finished num: 197, time point: 0.05984863801859319
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 310, 310, 0, 0)
breakdown: 0.0374542250065133, 0.0009121479815803468
iter_num: 331, iter in plan: 0, on_card_num: 251, preempted blk num: 0, free blk num: 35
finished num: 197, time point: 0.04272032296285033
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (251, 251, 251, 45968, 960)
breakdown: 0.03765039297286421, 0.003593000990804285
iter_num: 332, iter in plan: 0, on_card_num: 251, preempted blk num: 0, free blk num: 18
finished num: 197, time point: 0.059647351037710905
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (251, 251, 251, 46208, 960)
breakdown: 0.03781340102432296, 0.003519681980833411
iter_num: 333, iter in plan: 0, on_card_num: 247, preempted blk num: 0, free blk num: 61
finished num: 201, time point: 0.05938293394865468
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 302, 302, 0, 0)
breakdown: 0.024895957962144166, 0.0007922690128907561
iter_num: 334, iter in plan: 0, on_card_num: 248, preempted blk num: 0, free blk num: 42
finished num: 201, time point: 0.029471935995388776
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (248, 248, 248, 45856, 960)
breakdown: 0.03746943501755595, 0.0038019579951651394
iter_num: 335, iter in plan: 0, on_card_num: 246, preempted blk num: 0, free blk num: 49
finished num: 203, time point: 0.058943659998476505
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (246, 246, 246, 45648, 960)
breakdown: 0.03751184500288218, 0.0034889119560830295
iter_num: 336, iter in plan: 0, on_card_num: 241, preempted blk num: 0, free blk num: 112
finished num: 208, time point: 0.05863113497616723
free blk num before computation: 87
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 387, 387, 0, 0)
breakdown: 0.03261803195346147, 0.0008086890447884798
iter_num: 337, iter in plan: 0, on_card_num: 242, preempted blk num: 0, free blk num: 87
finished num: 208, time point: 0.037839390977751464
free blk num before computation: 83
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 55, 55, 0, 0)
breakdown: 0.013954128022305667, 0.0006654610042460263
iter_num: 338, iter in plan: 0, on_card_num: 243, preempted blk num: 0, free blk num: 83
finished num: 208, time point: 0.016101888963021338
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 458, 458, 0, 0)
breakdown: 0.0342285800143145, 0.0006741610122844577
iter_num: 339, iter in plan: 0, on_card_num: 244, preempted blk num: 0, free blk num: 54
finished num: 208, time point: 0.03964171599363908
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 180, 404, 0, 0)
breakdown: 0.0320871599833481, 0.0007112600142136216
iter_num: 340, iter in plan: 0, on_card_num: 248, preempted blk num: 0, free blk num: 40
finished num: 208, time point: 0.035638260014820844
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (248, 248, 248, 45968, 960)
breakdown: 0.03772836097050458, 0.0035729510127566755
iter_num: 341, iter in plan: 0, on_card_num: 243, preempted blk num: 0, free blk num: 94
finished num: 213, time point: 0.059728280000854284
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 730, 888, 0, 0)
breakdown: 0.05816896096803248, 0.0008243090123869479
iter_num: 342, iter in plan: 0, on_card_num: 245, preempted blk num: 0, free blk num: 48
finished num: 213, time point: 0.06642182799987495
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 259, 259, 0, 0)
breakdown: 0.02539831103058532, 0.0007062699878588319
iter_num: 343, iter in plan: 0, on_card_num: 246, preempted blk num: 0, free blk num: 31
finished num: 213, time point: 0.029242018004879355
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (246, 246, 246, 45968, 960)
breakdown: 0.03776288201333955, 0.0037471979740075767
iter_num: 344, iter in plan: 0, on_card_num: 245, preempted blk num: 0, free blk num: 27
finished num: 214, time point: 0.05915826698765159
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (245, 245, 245, 46032, 960)
breakdown: 0.037767440953757614, 0.003557611024007201
iter_num: 345, iter in plan: 0, on_card_num: 244, preempted blk num: 0, free blk num: 23
finished num: 215, time point: 0.05916574702132493
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (244, 244, 244, 46160, 960)
breakdown: 0.03760437399614602, 0.0035103019909001887
iter_num: 346, iter in plan: 0, on_card_num: 243, preempted blk num: 0, free blk num: 24
finished num: 216, time point: 0.05882700200891122
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (243, 243, 243, 46176, 960)
breakdown: 0.037724432011600584, 0.00385194702539593
iter_num: 347, iter in plan: 0, on_card_num: 242, preempted blk num: 0, free blk num: 15
finished num: 217, time point: 0.0588030920480378
to recompute 1: ('985', 258)
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (241, 241, 241, 46016, 960)
breakdown: 0.03814864601008594, 0.003463182016275823
iter_num: 348, iter in plan: 0, on_card_num: 238, preempted blk num: 34, free blk num: 38
finished num: 220, time point: 0.06316732201958075
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (238, 238, 238, 45888, 960)
breakdown: 0.03815921599743888, 0.0037846980267204344
iter_num: 349, iter in plan: 0, on_card_num: 238, preempted blk num: 34, free blk num: 23
finished num: 220, time point: 0.1977025650558062
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (238, 238, 238, 46048, 960)
breakdown: 0.03810083697317168, 0.0034347030450589955
iter_num: 350, iter in plan: 0, on_card_num: 229, preempted blk num: 34, free blk num: 199
finished num: 229, time point: 0.05876978300511837
load: ('985', 258)
free blk num before computation: 168
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (230, 230, 230, 43568, 976)
breakdown: 0.03711237997049466, 0.003331454994622618
iter_num: 351, iter in plan: 0, on_card_num: 230, preempted blk num: 34, free blk num: 168
finished num: 229, time point: 0.06105663097696379
free blk num before computation: 108
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 955, 1024, 0, 0)
breakdown: 0.06734907499048859, 0.0008404789841733873
iter_num: 352, iter in plan: 0, on_card_num: 232, preempted blk num: 34, free blk num: 108
finished num: 229, time point: 0.0774246069486253
free blk num before computation: 107
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 5, 5, 0, 0)
breakdown: 0.013974447967484593, 0.0006637610495090485
iter_num: 353, iter in plan: 0, on_card_num: 233, preempted blk num: 34, free blk num: 107
finished num: 229, time point: 0.015724575030617416
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 932, 1170, 0, 0)
breakdown: 0.0785497110337019, 0.0007035599555820227
iter_num: 354, iter in plan: 0, on_card_num: 236, preempted blk num: 34, free blk num: 47
finished num: 229, time point: 0.08822055801283568
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 16, 16, 0, 0)
breakdown: 0.014000828028656542, 0.0006617609760724008
iter_num: 355, iter in plan: 0, on_card_num: 237, preempted blk num: 34, free blk num: 46
finished num: 229, time point: 0.015787943033501506
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (237, 237, 237, 45792, 976)
breakdown: 0.03847044100984931, 0.003497252007946372
iter_num: 356, iter in plan: 0, on_card_num: 235, preempted blk num: 34, free blk num: 59
finished num: 231, time point: 0.061349368013907224
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 447, 447, 0, 0)
breakdown: 0.03415881103137508, 0.0009114780114032328
iter_num: 357, iter in plan: 0, on_card_num: 236, preempted blk num: 34, free blk num: 31
finished num: 231, time point: 0.04012282897019759
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (236, 236, 236, 45936, 976)
breakdown: 0.03813160699792206, 0.003408122982364148
iter_num: 358, iter in plan: 0, on_card_num: 236, preempted blk num: 34, free blk num: 20
finished num: 231, time point: 0.058641624986194074
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (236, 236, 236, 46128, 976)
breakdown: 0.03829468396725133, 0.0034217930515296757
iter_num: 359, iter in plan: 0, on_card_num: 234, preempted blk num: 34, free blk num: 29
finished num: 233, time point: 0.05884618195705116
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (234, 234, 234, 46048, 976)
breakdown: 0.038022017979528755, 0.003387433011084795
iter_num: 360, iter in plan: 0, on_card_num: 231, preempted blk num: 34, free blk num: 76
finished num: 236, time point: 0.05862184404395521
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 463, 463, 0, 0)
breakdown: 0.03397439297987148, 0.0009904070175252855
iter_num: 361, iter in plan: 0, on_card_num: 232, preempted blk num: 34, free blk num: 47
finished num: 236, time point: 0.040544822986703366
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 7, 7, 0, 0)
breakdown: 0.01443211198784411, 0.0006737210205756128
iter_num: 362, iter in plan: 0, on_card_num: 233, preempted blk num: 34, free blk num: 46
finished num: 236, time point: 0.016235166986007243
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (233, 233, 233, 45728, 976)
breakdown: 0.03809252695646137, 0.003378134046215564
iter_num: 363, iter in plan: 0, on_card_num: 232, preempted blk num: 34, free blk num: 36
finished num: 237, time point: 0.05877729301573709
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (232, 232, 232, 45984, 976)
breakdown: 0.038048046990297735, 0.0036979690194129944
iter_num: 364, iter in plan: 0, on_card_num: 228, preempted blk num: 34, free blk num: 100
finished num: 241, time point: 0.05845415702788159
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 540, 540, 0, 0)
breakdown: 0.04153360996861011, 0.0008118590340018272
iter_num: 365, iter in plan: 0, on_card_num: 229, preempted blk num: 34, free blk num: 66
finished num: 241, time point: 0.04803107999032363
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 14, 14, 0, 0)
breakdown: 0.013938157993834466, 0.0006706410204060376
iter_num: 366, iter in plan: 0, on_card_num: 230, preempted blk num: 34, free blk num: 65
finished num: 241, time point: 0.015700265008490533
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 458, 458, 0, 0)
breakdown: 0.0344835160067305, 0.0006791210034862161
iter_num: 367, iter in plan: 0, on_card_num: 231, preempted blk num: 34, free blk num: 36
finished num: 241, time point: 0.03985839197412133
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (231, 231, 231, 45856, 976)
breakdown: 0.03816740500042215, 0.003595781046897173
iter_num: 368, iter in plan: 0, on_card_num: 229, preempted blk num: 34, free blk num: 65
finished num: 243, time point: 0.05904803000157699
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 348, 348, 0, 0)
breakdown: 0.02576762600801885, 0.0008130290079861879
iter_num: 369, iter in plan: 0, on_card_num: 230, preempted blk num: 34, free blk num: 43
finished num: 243, time point: 0.03060017997631803
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (230, 230, 230, 45840, 976)
breakdown: 0.03810247697401792, 0.003261065052356571
iter_num: 370, iter in plan: 0, on_card_num: 228, preempted blk num: 34, free blk num: 59
finished num: 245, time point: 0.058273218979593366
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 385, 385, 0, 0)
breakdown: 0.032897599041461945, 0.0007935489993542433
iter_num: 371, iter in plan: 0, on_card_num: 229, preempted blk num: 34, free blk num: 34
finished num: 245, time point: 0.03806768701178953
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (229, 229, 229, 45952, 976)
breakdown: 0.03823078499408439, 0.0032409249688498676
iter_num: 372, iter in plan: 0, on_card_num: 227, preempted blk num: 34, free blk num: 32
finished num: 247, time point: 0.057968703971710056
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (227, 227, 227, 45936, 976)
breakdown: 0.038029577990528196, 0.00589690898777917
iter_num: 373, iter in plan: 0, on_card_num: 227, preempted blk num: 34, free blk num: 20
finished num: 247, time point: 0.061278868990484625
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (227, 227, 227, 46224, 976)
breakdown: 0.038052208023145795, 0.0033606140059418976
iter_num: 374, iter in plan: 0, on_card_num: 225, preempted blk num: 34, free blk num: 47
finished num: 249, time point: 0.058382837974932045
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 265, 498, 0, 0)
breakdown: 0.03394109400687739, 0.0008438079967163503
iter_num: 375, iter in plan: 0, on_card_num: 227, preempted blk num: 34, free blk num: 30
finished num: 249, time point: 0.03838272299617529
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (227, 227, 227, 46112, 976)
breakdown: 0.03790367895271629, 0.003232546034269035
iter_num: 376, iter in plan: 0, on_card_num: 224, preempted blk num: 34, free blk num: 19
finished num: 252, time point: 0.05796878400724381
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (224, 224, 224, 46192, 976)
breakdown: 0.0378310100059025, 0.0035523009719327092
iter_num: 377, iter in plan: 0, on_card_num: 221, preempted blk num: 34, free blk num: 70
finished num: 255, time point: 0.057623617991339415
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (221, 221, 221, 45360, 976)
breakdown: 0.03790543903596699, 0.0032192160142585635
iter_num: 378, iter in plan: 0, on_card_num: 218, preempted blk num: 34, free blk num: 101
finished num: 258, time point: 0.059663889987859875
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 696, 696, 0, 0)
breakdown: 0.04750663798768073, 0.0008567380136810243
iter_num: 379, iter in plan: 0, on_card_num: 219, preempted blk num: 34, free blk num: 57
finished num: 258, time point: 0.05557044700253755
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 135, 315, 0, 0)
breakdown: 0.024924788041971624, 0.0007375399582087994
iter_num: 380, iter in plan: 0, on_card_num: 224, preempted blk num: 34, free blk num: 47
finished num: 258, time point: 0.02808309398824349
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (224, 224, 224, 45664, 976)
breakdown: 0.03783316002227366, 0.0031934260041452944
iter_num: 381, iter in plan: 0, on_card_num: 223, preempted blk num: 34, free blk num: 55
finished num: 259, time point: 0.05787671502912417
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (223, 223, 223, 45616, 992)
breakdown: 0.03831235400866717, 0.003225466003641486
iter_num: 382, iter in plan: 0, on_card_num: 220, preempted blk num: 34, free blk num: 88
finished num: 262, time point: 0.05800558300688863
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 850, 870, 0, 0)
breakdown: 0.05713354499312118, 0.0008928579627536237
iter_num: 383, iter in plan: 0, on_card_num: 222, preempted blk num: 34, free blk num: 34
finished num: 262, time point: 0.06657222600188106
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 9, 9, 0, 0)
breakdown: 0.014099905965849757, 0.0006699010264128447
iter_num: 384, iter in plan: 0, on_card_num: 223, preempted blk num: 34, free blk num: 33
finished num: 262, time point: 0.015865482040680945
free blk num before computation: 17
