Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:47:20 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
selected requests info: [(408, 22, 26), (378, 23, 24), (264, 24, 17)]
free blk num before computation: 2595
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 1050, 1224, 0, 0)
iter_num: 6, iter in plan: 0, on_card_num: 17, preempted blk num: 0, free blk num: 2595
finished num: 0, time point: 0.08798195701092482
before checking first in rng: plan step i: 17, steps: ((788, 0), (785, 0)), has_decode_in_plan_iter: False
selected requests info: [(67, 24, 5), (168, 19, 11), (94, 26, 6), (146, 25, 10), (123, 26, 8)]
free blk num before computation: 2555
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 598, 840, 0, 0)
iter_num: 7, iter in plan: 0, on_card_num: 22, preempted blk num: 0, free blk num: 2555
finished num: 0, time point: 0.06595586496405303
before checking first in rng: plan step i: 22, steps: ((772, 0), (782, 0)), has_decode_in_plan_iter: False
selected requests info: [(68, 25, 5), (253, 28, 16)]
free blk num before computation: 2534
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 321, 506, 0, 0)
iter_num: 8, iter in plan: 0, on_card_num: 24, preempted blk num: 0, free blk num: 2534
finished num: 0, time point: 0.039618820999749005
before checking first in rng: plan step i: 24, steps: ((762, 0), (770, 0)), has_decode_in_plan_iter: False
selected requests info: [(97, 27, 7), (228, 29, 15)]
free blk num before computation: 2512
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 325, 456, 0, 0)
iter_num: 9, iter in plan: 0, on_card_num: 26, preempted blk num: 0, free blk num: 2512
finished num: 0, time point: 0.03842603403609246
before checking first in rng: plan step i: 26, steps: ((756, 0), (755, 0)), has_decode_in_plan_iter: False
selected requests info: [(101, 29, 7), (96, 29, 6)]
free blk num before computation: 2499
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 197, 202, 0, 0)
iter_num: 10, iter in plan: 0, on_card_num: 28, preempted blk num: 0, free blk num: 2499
finished num: 0, time point: 0.023888801981229335
before checking first in rng: plan step i: 28, steps: ((757, 0), (741, 0)), has_decode_in_plan_iter: False
selected requests info: [(672, 31, 42)]
free blk num before computation: 2457
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 672, 672, 0, 0)
iter_num: 11, iter in plan: 0, on_card_num: 29, preempted blk num: 0, free blk num: 2457
finished num: 0, time point: 0.05476741603342816
before checking first in rng: plan step i: 29, steps: ((741, 0), (736, 0)), has_decode_in_plan_iter: False
selected requests info: [(39, 33, 3), (28, 32, 2)]
free blk num before computation: 2452
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 67, 78, 0, 0)
iter_num: 12, iter in plan: 0, on_card_num: 31, preempted blk num: 0, free blk num: 2452
finished num: 0, time point: 0.016541841032449156
before checking first in rng: plan step i: 31, steps: ((740, 0), (728, 0)), has_decode_in_plan_iter: False
selected requests info: [(333, 35, 21), (269, 35, 17)]
free blk num before computation: 2414
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 602, 666, 0, 0)
iter_num: 13, iter in plan: 0, on_card_num: 33, preempted blk num: 0, free blk num: 2414
finished num: 0, time point: 0.052692159020807594
before checking first in rng: plan step i: 33, steps: ((727, 0), (722, 0)), has_decode_in_plan_iter: False
selected requests info: [(445, 36, 28)]
free blk num before computation: 2386
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 445, 445, 0, 0)
iter_num: 14, iter in plan: 0, on_card_num: 34, preempted blk num: 0, free blk num: 2386
finished num: 0, time point: 0.03905697702430189
before checking first in rng: plan step i: 34, steps: ((722, 0), (720, 0)), has_decode_in_plan_iter: False
selected requests info: [(68, 37, 5), (123, 34, 8)]
free blk num before computation: 2373
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 191, 246, 0, 0)
iter_num: 15, iter in plan: 0, on_card_num: 36, preempted blk num: 0, free blk num: 2373
finished num: 0, time point: 0.02543014398543164
before checking first in rng: plan step i: 36, steps: ((731, 0), (715, 0)), has_decode_in_plan_iter: False
selected requests info: [(421, 39, 27), (236, 40, 15), (445, 41, 28)]
free blk num before computation: 2303
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 1102, 1335, 0, 0)
iter_num: 16, iter in plan: 0, on_card_num: 39, preempted blk num: 0, free blk num: 2303
finished num: 0, time point: 0.09656633401755244
before checking first in rng: plan step i: 39, steps: ((706, 0), (711, 0)), has_decode_in_plan_iter: False
selected requests info: [(14, 41, 1), (47, 43, 3), (8, 43, 1), (33, 42, 3), (38, 41, 3)]
free blk num before computation: 2292
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 140, 235, 0, 0)
iter_num: 17, iter in plan: 0, on_card_num: 44, preempted blk num: 0, free blk num: 2292
finished num: 0, time point: 0.02384168200660497
before checking first in rng: plan step i: 44, steps: ((708, 0), (688, 0)), has_decode_in_plan_iter: False
selected requests info: [(423, 45, 27)]
free blk num before computation: 2265
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 423, 423, 0, 0)
iter_num: 18, iter in plan: 0, on_card_num: 45, preempted blk num: 0, free blk num: 2265
finished num: 0, time point: 0.0383433640236035
before checking first in rng: plan step i: 45, steps: ((688, 0), (696, 0)), has_decode_in_plan_iter: False
selected requests info: [(11, 44, 1), (201, 47, 13)]
free blk num before computation: 2251
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 212, 402, 0, 0)
iter_num: 19, iter in plan: 0, on_card_num: 47, preempted blk num: 0, free blk num: 2251
finished num: 0, time point: 0.03606635000323877
before checking first in rng: plan step i: 47, steps: ((682, 0), (694, 0)), has_decode_in_plan_iter: False
selected requests info: [(9, 44, 1), (63, 47, 4), (12, 46, 1), (35, 46, 3), (36, 49, 3), (23, 49, 2), (14, 48, 1)]
free blk num before computation: 2236
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 192, 441, 0, 0)
iter_num: 20, iter in plan: 0, on_card_num: 54, preempted blk num: 0, free blk num: 2236
finished num: 0, time point: 0.03709618898574263
before checking first in rng: plan step i: 54, steps: ((679, 0), (680, 0)), has_decode_in_plan_iter: False
selected requests info: [(21, 47, 2), (131, 50, 9), (19, 50, 2)]
free blk num before computation: 2223
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 171, 393, 0, 0)
iter_num: 21, iter in plan: 0, on_card_num: 57, preempted blk num: 0, free blk num: 2223
finished num: 0, time point: 0.03545953601133078
before checking first in rng: plan step i: 57, steps: ((672, 0), (669, 0)), has_decode_in_plan_iter: False
selected requests info: [(457, 51, 29), (382, 53, 24)]
free blk num before computation: 2170
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 839, 914, 0, 0)
iter_num: 22, iter in plan: 0, on_card_num: 59, preempted blk num: 0, free blk num: 2170
finished num: 0, time point: 0.07317479798803106
before checking first in rng: plan step i: 59, steps: ((660, 0), (671, 0)), has_decode_in_plan_iter: False
selected requests info: [(16, 50, 1)]
free blk num before computation: 2169
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 16, 16, 0, 0)
iter_num: 23, iter in plan: 0, on_card_num: 60, preempted blk num: 0, free blk num: 2169
finished num: 0, time point: 0.01547265297267586
before checking first in rng: plan step i: 60, steps: ((671, 0), (658, 0)), has_decode_in_plan_iter: False
selected requests info: [(413, 54, 26)]
free blk num before computation: 2143
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 413, 413, 0, 0)
iter_num: 24, iter in plan: 0, on_card_num: 61, preempted blk num: 0, free blk num: 2143
finished num: 0, time point: 0.03814945602789521
before checking first in rng: plan step i: 61, steps: ((658, 0), (663, 0)), has_decode_in_plan_iter: False
selected requests info: [(79, 52, 5), (282, 56, 18)]
free blk num before computation: 2120
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 361, 564, 0, 0)
iter_num: 25, iter in plan: 0, on_card_num: 63, preempted blk num: 0, free blk num: 2120
finished num: 0, time point: 0.04543576797004789
before checking first in rng: plan step i: 63, steps: ((656, 0), (655, 0)), has_decode_in_plan_iter: False
selected requests info: [(118, 56, 8)]
free blk num before computation: 2112
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 118, 118, 0, 0)
iter_num: 26, iter in plan: 0, on_card_num: 64, preempted blk num: 0, free blk num: 2112
finished num: 0, time point: 0.018036925001069903
before checking first in rng: plan step i: 64, steps: ((655, 0), (654, 0)), has_decode_in_plan_iter: False
selected requests info: [(468, 57, 30)]
free blk num before computation: 2082
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 468, 468, 0, 0)
iter_num: 27, iter in plan: 0, on_card_num: 65, preempted blk num: 0, free blk num: 2082
finished num: 0, time point: 0.03952250099973753
before checking first in rng: plan step i: 65, steps: ((654, 0), (657, 0)), has_decode_in_plan_iter: False
selected requests info: [(15, 55, 1), (108, 60, 7), (105, 59, 7)]
free blk num before computation: 2067
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 228, 324, 0, 0)
iter_num: 28, iter in plan: 0, on_card_num: 68, preempted blk num: 0, free blk num: 2067
finished num: 0, time point: 0.028188925003632903
before checking first in rng: plan step i: 68, steps: ((650, 0), (642, 0)), has_decode_in_plan_iter: False
selected requests info: [(338, 61, 22), (373, 62, 24)]
free blk num before computation: 2021
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 711, 746, 0, 0)
iter_num: 29, iter in plan: 0, on_card_num: 70, preempted blk num: 0, free blk num: 2021
finished num: 0, time point: 0.05573106597876176
before checking first in rng: plan step i: 70, steps: ((639, 0), (643, 0)), has_decode_in_plan_iter: False
selected requests info: [(12, 60, 1), (181, 63, 12)]
free blk num before computation: 2008
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 193, 362, 0, 0)
iter_num: 30, iter in plan: 0, on_card_num: 72, preempted blk num: 0, free blk num: 2008
finished num: 0, time point: 0.02897506603039801
before checking first in rng: plan step i: 72, steps: ((637, 0), (638, 0)), has_decode_in_plan_iter: False
selected requests info: [(20, 63, 2), (90, 65, 6), (16, 63, 1)]
free blk num before computation: 1999
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 126, 270, 0, 0)
iter_num: 31, iter in plan: 0, on_card_num: 75, preempted blk num: 0, free blk num: 1999
finished num: 0, time point: 0.026918579009361565
before checking first in rng: plan step i: 75, steps: ((636, 0), (631, 0)), has_decode_in_plan_iter: False
selected requests info: [(848, 67, 53)]
free blk num before computation: 1946
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 848, 848, 0, 0)
iter_num: 32, iter in plan: 0, on_card_num: 76, preempted blk num: 0, free blk num: 1946
finished num: 0, time point: 0.06874370499281213
before checking first in rng: plan step i: 76, steps: ((631, 0), (626, 0)), has_decode_in_plan_iter: False
selected requests info: [(8, 70, 1), (234, 69, 15)]
free blk num before computation: 1930
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 242, 468, 0, 0)
iter_num: 33, iter in plan: 0, on_card_num: 78, preempted blk num: 0, free blk num: 1930
finished num: 0, time point: 0.03741345403250307
before checking first in rng: plan step i: 78, steps: ((627, 0), (629, 0)), has_decode_in_plan_iter: False
selected requests info: [(30, 68, 2), (12, 71, 1), (92, 71, 6)]
free blk num before computation: 1921
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 134, 276, 0, 0)
iter_num: 34, iter in plan: 0, on_card_num: 81, preempted blk num: 0, free blk num: 1921
finished num: 0, time point: 0.0274141930276528
before checking first in rng: plan step i: 81, steps: ((625, 0), (619, 0)), has_decode_in_plan_iter: False
selected requests info: [(481, 72, 31), (652, 73, 41)]
free blk num before computation: 1849
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1133, 1304, 0, 0)
iter_num: 35, iter in plan: 0, on_card_num: 83, preempted blk num: 0, free blk num: 1849
finished num: 0, time point: 0.09801190800499171
before checking first in rng: plan step i: 83, steps: ((618, 0), (617, 0)), has_decode_in_plan_iter: False
selected requests info: [(11, 73, 1), (35, 74, 3), (6, 74, 1), (89, 79, 6)]
free blk num before computation: 1838
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 141, 356, 0, 0)
iter_num: 36, iter in plan: 0, on_card_num: 87, preempted blk num: 0, free blk num: 1838
finished num: 0, time point: 0.028303983970545232
before checking first in rng: plan step i: 87, steps: ((613, 0), (614, 0)), has_decode_in_plan_iter: False
selected requests info: [(41, 78, 3), (22, 79, 2), (13, 79, 1)]
free blk num before computation: 1832
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 76, 123, 0, 0)
iter_num: 37, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 1832
finished num: 0, time point: 0.017784407013095915
before checking first in rng: plan step i: 90, steps: ((612, 0), (607, 0)), has_decode_in_plan_iter: False
selected requests info: [(330, 81, 21), (119, 79, 8)]
free blk num before computation: 1803
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 449, 660, 0, 0)
iter_num: 38, iter in plan: 0, on_card_num: 92, preempted blk num: 0, free blk num: 1803
finished num: 0, time point: 0.05123079498298466
before checking first in rng: plan step i: 92, steps: ((610, 0), (606, 0)), has_decode_in_plan_iter: False
selected requests info: [(66, 81, 5), (12, 83, 1), (19, 81, 2), (30, 84, 2), (9, 84, 1)]
free blk num before computation: 1792
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 136, 330, 0, 0)
iter_num: 39, iter in plan: 0, on_card_num: 97, preempted blk num: 0, free blk num: 1792
finished num: 0, time point: 0.0277897990308702
before checking first in rng: plan step i: 97, steps: ((601, 0), (597, 0)), has_decode_in_plan_iter: False
selected requests info: [(460, 85, 29)]
free blk num before computation: 1763
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 460, 460, 0, 0)
iter_num: 40, iter in plan: 0, on_card_num: 98, preempted blk num: 0, free blk num: 1763
finished num: 0, time point: 0.04006542603019625
before checking first in rng: plan step i: 98, steps: ((597, 0), (596, 0)), has_decode_in_plan_iter: False
selected requests info: [(49, 86, 4), (88, 87, 6), (64, 88, 4), (10, 87, 1)]
free blk num before computation: 1748
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 211, 352, 0, 0)
iter_num: 41, iter in plan: 0, on_card_num: 102, preempted blk num: 0, free blk num: 1748
finished num: 0, time point: 0.02883298700908199
before checking first in rng: plan step i: 102, steps: ((594, 0), (590, 0)), has_decode_in_plan_iter: False
selected requests info: [(490, 89, 31)]
free blk num before computation: 1717
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 490, 490, 0, 0)
iter_num: 42, iter in plan: 0, on_card_num: 103, preempted blk num: 0, free blk num: 1717
finished num: 0, time point: 0.04052282095653936
before checking first in rng: plan step i: 103, steps: ((590, 0), (589, 0)), has_decode_in_plan_iter: False
selected requests info: [(20, 89, 2), (12, 89, 1), (25, 92, 2), (14, 91, 1), (14, 94, 1), (10, 94, 1), (24, 95, 2), (12, 94, 1), (18, 95, 2), (8, 95, 1), (19, 96, 2), (38, 96, 3)]
free blk num before computation: 1698
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 214, 456, 0, 0)
iter_num: 43, iter in plan: 0, on_card_num: 115, preempted blk num: 0, free blk num: 1698
finished num: 0, time point: 0.03766877198358998
before checking first in rng: plan step i: 115, steps: ((576, 0), (573, 0)), has_decode_in_plan_iter: False
selected requests info: [(15, 97, 1), (12, 96, 1)]
free blk num before computation: 1696
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 27, 30, 0, 0)
iter_num: 44, iter in plan: 0, on_card_num: 117, preempted blk num: 0, free blk num: 1696
finished num: 0, time point: 0.015433313034009188
before checking first in rng: plan step i: 117, steps: ((574, 0), (572, 0)), has_decode_in_plan_iter: False
selected requests info: [(182, 98, 12)]
free blk num before computation: 1684
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 182, 182, 0, 0)
iter_num: 45, iter in plan: 0, on_card_num: 118, preempted blk num: 0, free blk num: 1684
finished num: 0, time point: 0.021379408019129187
before checking first in rng: plan step i: 118, steps: ((572, 0), (571, 0)), has_decode_in_plan_iter: False
selected requests info: [(913, 99, 58)]
free blk num before computation: 1626
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 913, 913, 0, 0)
iter_num: 46, iter in plan: 0, on_card_num: 119, preempted blk num: 0, free blk num: 1626
finished num: 0, time point: 0.0738799599930644
before checking first in rng: plan step i: 119, steps: ((571, 0), (570, 0)), has_decode_in_plan_iter: False
selected requests info: [(137, 100, 9), (13, 102, 1), (8, 104, 1)]
free blk num before computation: 1615
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 158, 411, 0, 0)
iter_num: 47, iter in plan: 0, on_card_num: 122, preempted blk num: 0, free blk num: 1615
finished num: 0, time point: 0.03549430496059358
before checking first in rng: plan step i: 122, steps: ((567, 0), (568, 0)), has_decode_in_plan_iter: False
selected requests info: [(24, 104, 2), (236, 107, 15)]
free blk num before computation: 1598
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 260, 472, 0, 0)
iter_num: 48, iter in plan: 0, on_card_num: 124, preempted blk num: 0, free blk num: 1598
finished num: 0, time point: 0.03784811997320503
before checking first in rng: plan step i: 124, steps: ((563, 0), (566, 0)), has_decode_in_plan_iter: False
selected requests info: [(11, 104, 1), (40, 107, 3), (9, 109, 1), (23, 108, 2), (14, 109, 1), (11, 110, 1), (34, 109, 3)]
free blk num before computation: 1586
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 142, 280, 0, 0)
iter_num: 49, iter in plan: 0, on_card_num: 131, preempted blk num: 0, free blk num: 1586
finished num: 0, time point: 0.02817432500887662
before checking first in rng: plan step i: 131, steps: ((558, 0), (556, 0)), has_decode_in_plan_iter: False
selected requests info: [(77, 110, 5), (228, 114, 15)]
free blk num before computation: 1566
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 305, 456, 0, 0)
iter_num: 50, iter in plan: 0, on_card_num: 133, preempted blk num: 0, free blk num: 1566
finished num: 0, time point: 0.03802849800558761
before checking first in rng: plan step i: 133, steps: ((552, 0), (555, 0)), has_decode_in_plan_iter: False
selected requests info: [(9, 111, 1), (15, 115, 1), (121, 115, 8)]
free blk num before computation: 1556
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 145, 363, 0, 0)
iter_num: 51, iter in plan: 0, on_card_num: 136, preempted blk num: 0, free blk num: 1556
finished num: 0, time point: 0.027892797021195292
before checking first in rng: plan step i: 136, steps: ((550, 0), (549, 0)), has_decode_in_plan_iter: False
selected requests info: [(15, 116, 1), (11, 118, 1), (11, 118, 1), (23, 117, 2), (10, 120, 1)]
free blk num before computation: 1550
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 70, 115, 0, 0)
iter_num: 52, iter in plan: 0, on_card_num: 141, preempted blk num: 0, free blk num: 1550
finished num: 0, time point: 0.017821857007220387
before checking first in rng: plan step i: 141, steps: ((545, 0), (544, 0)), has_decode_in_plan_iter: False
selected requests info: [(191, 120, 12), (66, 122, 5)]
free blk num before computation: 1533
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 257, 382, 0, 0)
iter_num: 53, iter in plan: 0, on_card_num: 143, preempted blk num: 0, free blk num: 1533
finished num: 0, time point: 0.029145684966351837
before checking first in rng: plan step i: 143, steps: ((542, 0), (541, 0)), has_decode_in_plan_iter: False
selected requests info: [(18, 123, 2), (22, 123, 2), (12, 124, 1)]
free blk num before computation: 1528
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 52, 66, 0, 0)
iter_num: 54, iter in plan: 0, on_card_num: 146, preempted blk num: 0, free blk num: 1528
finished num: 0, time point: 0.016629229998216033
before checking first in rng: plan step i: 146, steps: ((539, 0), (532, 0)), has_decode_in_plan_iter: False
selected requests info: [(149, 126, 10), (13, 125, 1)]
free blk num before computation: 1517
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 162, 298, 0, 0)
iter_num: 55, iter in plan: 0, on_card_num: 148, preempted blk num: 0, free blk num: 1517
finished num: 0, time point: 0.02720917499391362
before checking first in rng: plan step i: 148, steps: ((537, 0), (527, 0)), has_decode_in_plan_iter: False
selected requests info: [(26, 128, 2), (28, 127, 2), (26, 128, 2)]
free blk num before computation: 1511
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 80, 84, 0, 0)
iter_num: 56, iter in plan: 0, on_card_num: 151, preempted blk num: 0, free blk num: 1511
finished num: 0, time point: 0.01710647501749918
before checking first in rng: plan step i: 151, steps: ((526, 0), (524, 0)), has_decode_in_plan_iter: False
selected requests info: [(797, 130, 50)]
free blk num before computation: 1461
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 797, 797, 0, 0)
iter_num: 57, iter in plan: 0, on_card_num: 152, preempted blk num: 0, free blk num: 1461
finished num: 0, time point: 0.0665457490249537
before checking first in rng: plan step i: 152, steps: ((524, 0), (521, 0)), has_decode_in_plan_iter: False
selected requests info: [(143, 134, 9), (12, 132, 1), (23, 135, 2)]
free blk num before computation: 1449
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 178, 429, 0, 0)
iter_num: 58, iter in plan: 0, on_card_num: 155, preempted blk num: 0, free blk num: 1449
finished num: 0, time point: 0.035603614000137895
before checking first in rng: plan step i: 155, steps: ((520, 0), (519, 0)), has_decode_in_plan_iter: False
selected requests info: [(178, 135, 12), (84, 137, 6), (27, 138, 2)]
free blk num before computation: 1429
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 289, 534, 0, 0)
iter_num: 59, iter in plan: 0, on_card_num: 158, preempted blk num: 0, free blk num: 1429
finished num: 0, time point: 0.04460032703354955
before checking first in rng: plan step i: 158, steps: ((517, 0), (516, 0)), has_decode_in_plan_iter: False
selected requests info: [(12, 140, 1), (89, 142, 6), (131, 143, 9), (42, 145, 3)]
free blk num before computation: 1410
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 274, 524, 0, 0)
iter_num: 60, iter in plan: 0, on_card_num: 162, preempted blk num: 0, free blk num: 1410
finished num: 0, time point: 0.044578586996067315
before checking first in rng: plan step i: 162, steps: ((511, 0), (512, 0)), has_decode_in_plan_iter: False
selected requests info: [(23, 144, 2), (271, 147, 17)]
free blk num before computation: 1391
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 294, 542, 0, 0)
iter_num: 61, iter in plan: 0, on_card_num: 164, preempted blk num: 0, free blk num: 1391
finished num: 0, time point: 0.0450621519703418
before checking first in rng: plan step i: 164, steps: ((508, 0), (507, 0)), has_decode_in_plan_iter: False
selected requests info: [(461, 148, 29)]
free blk num before computation: 1362
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 461, 461, 0, 0)
iter_num: 62, iter in plan: 0, on_card_num: 165, preempted blk num: 0, free blk num: 1362
finished num: 0, time point: 0.05464104801649228
before checking first in rng: plan step i: 165, steps: ((507, 0), (506, 0)), has_decode_in_plan_iter: False
selected requests info: [(14, 148, 1), (9, 152, 1)]
free blk num before computation: 1360
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 23, 28, 0, 0)
iter_num: 63, iter in plan: 0, on_card_num: 167, preempted blk num: 0, free blk num: 1360
finished num: 0, time point: 0.017250953009352088
before checking first in rng: plan step i: 167, steps: ((504, 0), (503, 0)), has_decode_in_plan_iter: False
selected requests info: [(482, 153, 31)]
free blk num before computation: 1329
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 482, 482, 0, 0)
iter_num: 64, iter in plan: 0, on_card_num: 168, preempted blk num: 0, free blk num: 1329
finished num: 0, time point: 0.04001043597236276
before checking first in rng: plan step i: 168, steps: ((503, 0), (500, 0)), has_decode_in_plan_iter: False
selected requests info: [(26, 157, 2), (197, 158, 13)]
free blk num before computation: 1314
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 223, 394, 0, 0)
iter_num: 65, iter in plan: 0, on_card_num: 170, preempted blk num: 0, free blk num: 1314
finished num: 0, time point: 0.03573822299949825
before checking first in rng: plan step i: 170, steps: ((498, 0), (502, 0)), has_decode_in_plan_iter: False
selected requests info: [(9, 154, 1), (8, 159, 1), (12, 160, 1), (6, 161, 1), (53, 164, 4), (11, 165, 1), (20, 166, 2)]
free blk num before computation: 1303
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 119, 371, 0, 0)
iter_num: 66, iter in plan: 0, on_card_num: 177, preempted blk num: 0, free blk num: 1303
finished num: 0, time point: 0.028062945988494903
before checking first in rng: plan step i: 177, steps: ((488, 0), (487, 0)), has_decode_in_plan_iter: False
selected requests info: [(14, 166, 1), (6, 166, 1), (35, 167, 3), (14, 167, 1), (12, 170, 1)]
free blk num before computation: 1296
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 81, 175, 0, 0)
iter_num: 67, iter in plan: 0, on_card_num: 182, preempted blk num: 0, free blk num: 1296
finished num: 0, time point: 0.021742604032624513
before checking first in rng: plan step i: 182, steps: ((483, 0), (480, 0)), has_decode_in_plan_iter: False
selected requests info: [(114, 173, 8), (52, 175, 4)]
free blk num before computation: 1284
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 166, 228, 0, 0)
iter_num: 68, iter in plan: 0, on_card_num: 184, preempted blk num: 0, free blk num: 1284
finished num: 0, time point: 0.023617943981662393
before checking first in rng: plan step i: 184, steps: ((479, 0), (478, 0)), has_decode_in_plan_iter: False
selected requests info: [(337, 175, 22)]
free blk num before computation: 1262
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 337, 337, 0, 0)
iter_num: 69, iter in plan: 0, on_card_num: 185, preempted blk num: 0, free blk num: 1262
finished num: 0, time point: 0.029788718034978956
before checking first in rng: plan step i: 185, steps: ((478, 0), (477, 0)), has_decode_in_plan_iter: False
selected requests info: [(26, 178, 2), (20, 180, 2), (58, 182, 4), (14, 184, 1), (35, 184, 3), (17, 186, 2), (53, 187, 4), (12, 189, 1), (50, 190, 4)]
free blk num before computation: 1239
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 285, 522, 0, 0)
iter_num: 70, iter in plan: 0, on_card_num: 194, preempted blk num: 0, free blk num: 1239
finished num: 0, time point: 0.04512189095839858
before checking first in rng: plan step i: 194, steps: ((459, 0), (457, 0)), has_decode_in_plan_iter: False
selected requests info: [(17, 192, 2), (210, 194, 14)]
free blk num before computation: 1223
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 227, 420, 0, 0)
iter_num: 71, iter in plan: 0, on_card_num: 196, preempted blk num: 0, free blk num: 1223
finished num: 0, time point: 0.03629336698213592
before checking first in rng: plan step i: 196, steps: ((454, 0), (453, 0)), has_decode_in_plan_iter: False
selected requests info: [(19, 194, 2), (85, 197, 6), (51, 199, 4), (115, 200, 8), (57, 200, 4)]
free blk num before computation: 1199
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 327, 575, 0, 0)
