Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:24:33 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
finished num: 363, time point: 0.021068900998216122
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 13600, 1520)
iter_num: 2117, iter in plan: 0, on_card_num: 29, preempted blk num: 5464, free blk num: 14
finished num: 363, time point: 0.021070691000204533
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 13632, 1520)
iter_num: 2118, iter in plan: 0, on_card_num: 29, preempted blk num: 5464, free blk num: 12
finished num: 363, time point: 0.021051510993856937
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 13680, 1536)
iter_num: 2119, iter in plan: 0, on_card_num: 29, preempted blk num: 5464, free blk num: 9
finished num: 363, time point: 0.021091780974529684
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 13744, 1536)
iter_num: 2120, iter in plan: 0, on_card_num: 29, preempted blk num: 5464, free blk num: 5
finished num: 363, time point: 0.02308741700835526
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 13776, 1536)
iter_num: 2121, iter in plan: 0, on_card_num: 29, preempted blk num: 5464, free blk num: 3
finished num: 363, time point: 0.021463906043209136
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 13792, 1536)
iter_num: 2122, iter in plan: 0, on_card_num: 29, preempted blk num: 5464, free blk num: 2
finished num: 363, time point: 0.02115690999198705
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 13792, 1536)
iter_num: 2123, iter in plan: 0, on_card_num: 29, preempted blk num: 5464, free blk num: 2
finished num: 363, time point: 0.02114855998661369
to recompute 1: ('977', 379)
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13456, 1536)
iter_num: 2124, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 23
finished num: 363, time point: 0.02613085904158652
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13472, 1536)
iter_num: 2125, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 22
finished num: 363, time point: 0.020899322989862412
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13488, 1536)
iter_num: 2126, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 21
finished num: 363, time point: 0.02097131300251931
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13504, 1536)
iter_num: 2127, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 20
finished num: 363, time point: 0.02093051199335605
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13520, 1536)
iter_num: 2128, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 19
finished num: 363, time point: 0.020948283025063574
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13536, 1536)
iter_num: 2129, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 18
finished num: 363, time point: 0.02114562998758629
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13552, 1536)
iter_num: 2130, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 17
finished num: 363, time point: 0.02095159300370142
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13584, 1536)
iter_num: 2131, iter in plan: 0, on_card_num: 27, preempted blk num: 5512, free blk num: 111
finished num: 364, time point: 0.02160800399724394
load: ('977', 379)
load: ('978', 954)
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 13440, 1152)
iter_num: 2132, iter in plan: 0, on_card_num: 29, preempted blk num: 5512, free blk num: 24
finished num: 364, time point: 0.056870381988119334
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 13472, 1152)
iter_num: 2133, iter in plan: 0, on_card_num: 29, preempted blk num: 5512, free blk num: 22
finished num: 364, time point: 0.020729154988657683
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 13504, 1152)
iter_num: 2134, iter in plan: 0, on_card_num: 29, preempted blk num: 5512, free blk num: 20
finished num: 364, time point: 0.020556078001391143
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 13536, 1168)
iter_num: 2135, iter in plan: 0, on_card_num: 29, preempted blk num: 5512, free blk num: 18
finished num: 364, time point: 0.02055813797051087
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 13600, 1168)
iter_num: 2136, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 38
finished num: 365, time point: 0.020935603010002524
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13248, 1168)
iter_num: 2137, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 36
finished num: 365, time point: 0.02035712997894734
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13280, 1168)
iter_num: 2138, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 34
finished num: 365, time point: 0.020361139031592757
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13296, 1168)
iter_num: 2139, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 33
finished num: 365, time point: 0.02040039998246357
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13344, 1168)
iter_num: 2140, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 30
finished num: 365, time point: 0.020392219012137502
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13360, 1168)
iter_num: 2141, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 29
finished num: 365, time point: 0.02040754002518952
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13360, 1168)
iter_num: 2142, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 29
finished num: 365, time point: 0.02040692901937291
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13376, 1168)
iter_num: 2143, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 28
finished num: 365, time point: 0.020568706968333572
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13392, 1168)
iter_num: 2144, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 27
finished num: 365, time point: 0.020506588043645024
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13408, 1168)
iter_num: 2145, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 26
finished num: 365, time point: 0.020429838972631842
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13424, 1168)
iter_num: 2146, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 25
finished num: 365, time point: 0.020474329008720815
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13456, 1168)
iter_num: 2147, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 23
finished num: 365, time point: 0.020433648955076933
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13504, 1168)
iter_num: 2148, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 20
finished num: 365, time point: 0.02051447902340442
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13536, 1168)
iter_num: 2149, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 18
finished num: 365, time point: 0.02050380897708237
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13568, 1168)
iter_num: 2150, iter in plan: 0, on_card_num: 28, preempted blk num: 5512, free blk num: 16
finished num: 365, time point: 0.020505919004790485
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13600, 1184)
iter_num: 2151, iter in plan: 0, on_card_num: 27, preempted blk num: 5512, free blk num: 33
finished num: 366, time point: 0.020675776002462953
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13360, 1184)
iter_num: 2152, iter in plan: 0, on_card_num: 27, preempted blk num: 5512, free blk num: 29
finished num: 366, time point: 0.020270891021937132
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13392, 1184)
iter_num: 2153, iter in plan: 0, on_card_num: 27, preempted blk num: 5512, free blk num: 27
finished num: 366, time point: 0.02026115101762116
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13408, 1184)
iter_num: 2154, iter in plan: 0, on_card_num: 27, preempted blk num: 5512, free blk num: 26
finished num: 366, time point: 0.020255981013178825
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13424, 1184)
iter_num: 2155, iter in plan: 0, on_card_num: 27, preempted blk num: 5512, free blk num: 25
finished num: 366, time point: 0.020283561025280505
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13472, 1184)
iter_num: 2156, iter in plan: 0, on_card_num: 27, preempted blk num: 5512, free blk num: 22
finished num: 366, time point: 0.020312451000791043
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13488, 1184)
iter_num: 2157, iter in plan: 0, on_card_num: 27, preempted blk num: 5512, free blk num: 21
finished num: 366, time point: 0.020592428045347333
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13488, 1184)
iter_num: 2158, iter in plan: 0, on_card_num: 27, preempted blk num: 5512, free blk num: 21
finished num: 366, time point: 0.02045540901599452
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13504, 1184)
iter_num: 2159, iter in plan: 0, on_card_num: 27, preempted blk num: 5512, free blk num: 20
finished num: 366, time point: 0.02028719097143039
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13520, 1184)
iter_num: 2160, iter in plan: 0, on_card_num: 27, preempted blk num: 5512, free blk num: 19
finished num: 366, time point: 0.020298301009461284
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13536, 1184)
iter_num: 2161, iter in plan: 0, on_card_num: 27, preempted blk num: 5512, free blk num: 18
finished num: 366, time point: 0.02032827999209985
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13552, 1184)
iter_num: 2162, iter in plan: 0, on_card_num: 27, preempted blk num: 5512, free blk num: 17
finished num: 366, time point: 0.020409059012308717
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13584, 1184)
iter_num: 2163, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 35
finished num: 367, time point: 0.020475408004131168
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13312, 1184)
iter_num: 2164, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 32
finished num: 367, time point: 0.020243661012500525
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13344, 1184)
iter_num: 2165, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 30
finished num: 367, time point: 0.020233171992003918
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13376, 1184)
iter_num: 2166, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 28
finished num: 367, time point: 0.020265620958525687
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13408, 1200)
iter_num: 2167, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 26
finished num: 367, time point: 0.020235411007888615
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13472, 1200)
iter_num: 2168, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 22
finished num: 367, time point: 0.020270950975827873
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13504, 1200)
iter_num: 2169, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 20
finished num: 367, time point: 0.020579756994266063
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13520, 1200)
iter_num: 2170, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 19
finished num: 367, time point: 0.020445049041882157
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13536, 1200)
iter_num: 2171, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 18
finished num: 367, time point: 0.02031901996815577
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13584, 1200)
iter_num: 2172, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 15
finished num: 367, time point: 0.02030988101614639
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13600, 1200)
iter_num: 2173, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 14
finished num: 367, time point: 0.02031699998769909
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13600, 1200)
iter_num: 2174, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 14
finished num: 367, time point: 0.02033225999912247
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13616, 1200)
iter_num: 2175, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 13
finished num: 367, time point: 0.02034107001964003
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13616, 1200)
iter_num: 2176, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 13
finished num: 367, time point: 0.020326621015556157
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13632, 1200)
iter_num: 2177, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 12
finished num: 367, time point: 0.02032000001054257
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13648, 1200)
iter_num: 2178, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 11
finished num: 367, time point: 0.020334029977675527
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13680, 1200)
iter_num: 2179, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 9
finished num: 367, time point: 0.020336679997853935
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13728, 1200)
iter_num: 2180, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 6
finished num: 367, time point: 0.0203626099973917
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13760, 1200)
iter_num: 2181, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 4
finished num: 367, time point: 0.020587777020409703
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13792, 1200)
iter_num: 2182, iter in plan: 0, on_card_num: 26, preempted blk num: 5512, free blk num: 2
finished num: 367, time point: 0.02049447799799964
to recompute 1: ('978', 1005)
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12816, 1216)
iter_num: 2183, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 63
finished num: 367, time point: 0.04886689002159983
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12880, 1216)
iter_num: 2184, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 59
finished num: 367, time point: 0.020062872965354472
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12912, 1216)
iter_num: 2185, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 57
finished num: 367, time point: 0.020039244031067938
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12928, 1216)
iter_num: 2186, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 56
finished num: 367, time point: 0.020062203984707594
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12928, 1216)
iter_num: 2187, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 56
finished num: 367, time point: 0.02022055198904127
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12976, 1216)
iter_num: 2188, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 53
finished num: 367, time point: 0.020070863014552742
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12992, 1216)
iter_num: 2189, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 52
finished num: 367, time point: 0.020068442972842604
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12992, 1216)
iter_num: 2190, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 52
finished num: 367, time point: 0.020048343983944505
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13008, 1216)
iter_num: 2191, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 51
finished num: 367, time point: 0.038165451027452946
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13008, 1216)
iter_num: 2192, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 51
finished num: 367, time point: 0.020682196016423404
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13024, 1216)
iter_num: 2193, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 50
finished num: 367, time point: 0.020106623007450253
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13040, 1216)
iter_num: 2194, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 49
finished num: 367, time point: 0.020123272959608585
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13072, 1216)
iter_num: 2195, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 47
finished num: 367, time point: 0.02008590300101787
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13120, 1216)
iter_num: 2196, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 44
finished num: 367, time point: 0.020114592975005507
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13152, 1216)
iter_num: 2197, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 42
finished num: 367, time point: 0.020100742985960096
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13184, 1216)
iter_num: 2198, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 40
finished num: 367, time point: 0.020122793037444353
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13216, 1232)
iter_num: 2199, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 38
finished num: 367, time point: 0.020147812960203737
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13280, 1232)
iter_num: 2200, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 34
finished num: 367, time point: 0.020224401960149407
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13312, 1232)
iter_num: 2201, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 32
finished num: 367, time point: 0.020196111989207566
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13328, 1232)
iter_num: 2202, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 31
finished num: 367, time point: 0.020200642000418156
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13328, 1232)
iter_num: 2203, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 31
finished num: 367, time point: 0.020210851973388344
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13376, 1232)
iter_num: 2204, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 28
finished num: 367, time point: 0.020240490965079516
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13392, 1232)
iter_num: 2205, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 27
finished num: 367, time point: 0.02024860098026693
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13392, 1232)
iter_num: 2206, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 27
finished num: 367, time point: 0.02022495202254504
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13408, 1232)
iter_num: 2207, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 26
finished num: 367, time point: 0.020201112027280033
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13408, 1232)
iter_num: 2208, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 26
finished num: 367, time point: 0.02021075104130432
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13424, 1232)
iter_num: 2209, iter in plan: 0, on_card_num: 25, preempted blk num: 5638, free blk num: 25
finished num: 367, time point: 0.020232001959811896
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13440, 1232)
iter_num: 2210, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 47
finished num: 368, time point: 0.02042935899225995
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13104, 1232)
iter_num: 2211, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 45
finished num: 368, time point: 0.02012180199380964
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13152, 1232)
iter_num: 2212, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 42
finished num: 368, time point: 0.02013695298228413
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13184, 1232)
iter_num: 2213, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 40
finished num: 368, time point: 0.020148581999819726
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13216, 1232)
iter_num: 2214, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 38
finished num: 368, time point: 0.020170712959952652
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13248, 1248)
iter_num: 2215, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 36
finished num: 368, time point: 0.020164461981039494
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13312, 1248)
iter_num: 2216, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 32
finished num: 368, time point: 0.020190872019156814
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13344, 1248)
iter_num: 2217, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 30
finished num: 368, time point: 0.020211301976814866
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13360, 1248)
iter_num: 2218, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 29
finished num: 368, time point: 0.02018351200968027
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13360, 1248)
iter_num: 2219, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 29
finished num: 368, time point: 0.020199172024149448
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13392, 1248)
iter_num: 2220, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 27
finished num: 368, time point: 0.020196482015307993
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13408, 1248)
iter_num: 2221, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 26
finished num: 368, time point: 0.02022374194348231
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13408, 1248)
iter_num: 2222, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 26
finished num: 368, time point: 0.020231620990671217
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13424, 1248)
iter_num: 2223, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 25
finished num: 368, time point: 0.02020607201848179
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13424, 1248)
iter_num: 2224, iter in plan: 0, on_card_num: 24, preempted blk num: 5638, free blk num: 25
finished num: 368, time point: 0.02039355901069939
free blk num before computation: 24
